Bundling 6%
Bundling 17%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch19.mp4
Concurrency          8x
Rendered 0/3888
Rendered 1/3888, time remaining: 3h 3m 24s
Rendered 260/3679, time remaining: 2m 38s
Rendered 261/3679, time remaining: 2m 39s
Rendered 262/3679, time remaining: 2m 39s
Rendered 263/3679, time remaining: 2m 36s
Rendered 264/3679, time remaining: 2m 35s
Rendered 265/3679, time remaining: 2m 35s
Rendered 266/3679, time remaining: 2m 39s
Rendered 267/3679, time remaining: 2m 38s
Rendered 268/3679, time remaining: 2m 38s
Rendered 269/3679, time remaining: 2m 40s
Rendered 270/3679, time remaining: 2m 40s
Rendered 271/3679, time remaining: 2m 35s
Rendered 272/3679, time remaining: 2m 36s
Rendered 273/3679, time remaining: 2m 35s
Rendered 274/3679, time remaining: 2m 36s
Rendered 275/3679, time remaining: 2m 35s
Rendered 276/3679, time remaining: 2m 40s
Rendered 277/3679, time remaining: 2m 40s
Rendered 278/3679, time remaining: 2m 40s
Rendered 279/3679, time remaining: 2m 38s
Rendered 280/3679, time remaining: 2m 39s
Rendered 281/3679, time remaining: 2m 36s
Rendered 282/3679, time remaining: 2m 35s
Rendered 283/3679, time remaining: 2m 35s
Rendered 284/3679, time remaining: 2m 37s
Rendered 285/3679, time remaining: 2m 38s
Rendered 286/3679, time remaining: 2m 38s
Rendered 287/3679, time remaining: 2m 38s
Rendered 288/3679, time remaining: 2m 37s
Rendered 289/3679, time remaining: 2m 36s
Rendered 290/3679, time remaining: 2m 36s
Rendered 291/3679, time remaining: 2m 38s
Rendered 292/3679, time remaining: 2m 37s
Rendered 293/3679, time remaining: 2m 37s
Rendered 294/3679, time remaining: 2m 37s
Rendered 295/3679, time remaining: 2m 37s
Rendered 296/3679, time remaining: 2m 37s
Rendered 297/3679, time remaining: 2m 33s
Rendered 298/3679, time remaining: 2m 32s
Rendered 299/3679, time remaining: 2m 37s
Rendered 300/3679, time remaining: 2m 37s
Rendered 301/3679, time remaining: 2m 37s
Rendered 302/3679, time remaining: 2m 37s
Rendered 303/3679, time remaining: 2m 37s
Rendered 304/3679, time remaining: 2m 37s
Rendered 305/3679, time remaining: 2m 36s
Rendered 306/3679, time remaining: 2m 31s
Rendered 307/3679, time remaining: 2m 36s
Rendered 308/3679, time remaining: 2m 36s
Rendered 309/3679, time remaining: 2m 36s
Rendered 310/3679, time remaining: 2m 37s
Rendered 311/3679, time remaining: 2m 36s
Rendered 312/3679, time remaining: 2m 36s
Rendered 313/3679, time remaining: 2m 36s
Rendered 314/3679, time remaining: 2m 35s
Rendered 315/3679, time remaining: 2m 34s
Rendered 316/3679, time remaining: 2m 35s
Rendered 317/3679, time remaining: 2m 34s
Rendered 318/3679, time remaining: 2m 36s
Rendered 319/3679, time remaining: 2m 35s
Rendered 320/3679, time remaining: 2m 35s
Rendered 321/3679, time remaining: 2m 35s
Rendered 322/3679, time remaining: 2m 37s
Rendered 323/3679, time remaining: 2m 31s
Rendered 324/3679, time remaining: 2m 33s
Rendered 325/3679, time remaining: 2m 34s
Rendered 326/3679, time remaining: 2m 35s
Rendered 327/3679, time remaining: 2m 35s
Rendered 328/3679, time remaining: 2m 35s
Rendered 329/3679, time remaining: 2m 32s
Rendered 330/3679, time remaining: 2m 33s
Rendered 331/3679, time remaining: 2m 34s
Rendered 332/3679, time remaining: 2m 30s
Rendered 333/3679, time remaining: 2m 32s
Rendered 334/3679, time remaining: 2m 33s
Rendered 335/3679, time remaining: 2m 34s
Rendered 336/3679, time remaining: 2m 34s
Rendered 337/3679, time remaining: 2m 35s
Rendered 338/3679, time remaining: 2m 33s
Rendered 339/3679, time remaining: 2m 34s
Rendered 340/3679, time remaining: 2m 35s
Rendered 341/3679, time remaining: 2m 31s
Rendered 342/3679, time remaining: 2m 31s
Rendered 343/3679, time remaining: 2m 33s
Rendered 344/3679, time remaining: 2m 33s
Rendered 345/3679, time remaining: 2m 32s
Rendered 346/3679, time remaining: 2m 32s
Rendered 347/3679, time remaining: 2m 34s
Rendered 348/3679, time remaining: 2m 32s
Rendered 349/3679, time remaining: 2m 32s
Rendered 350/3679, time remaining: 2m 31s
Rendered 351/3679, time remaining: 2m 31s
Rendered 352/3679, time remaining: 2m 31s
Rendered 353/3679, time remaining: 2m 30s
Rendered 354/3679, time remaining: 2m 31s
Rendered 355/3679, time remaining: 2m 34s
Rendered 356/3679, time remaining: 2m 34s
Rendered 357/3679, time remaining: 2m 29s
Rendered 358/3679, time remaining: 2m 30s
Rendered 359/3679, time remaining: 2m 30s
Rendered 360/3679, time remaining: 2m 30s
Rendered 361/3679, time remaining: 2m 29s
Rendered 362/3679, time remaining: 2m 31s
Rendered 363/3679, time remaining: 2m 33s
Rendered 364/3679, time remaining: 2m 32s
Rendered 365/3679, time remaining: 2m 31s
Rendered 366/3679, time remaining: 2m 29s
Rendered 367/3679, time remaining: 2m 30s
Rendered 368/3679, time remaining: 2m 29s
Rendered 369/3679, time remaining: 2m 29s
Rendered 370/3679, time remaining: 2m 29s
Rendered 371/3679, time remaining: 2m 33s
Rendered 372/3679, time remaining: 2m 31s
Rendered 373/3679, time remaining: 2m 32s
Rendered 374/3679, time remaining: 2m 32s
Rendered 375/3679, time remaining: 2m 30s
Rendered 376/3679, time remaining: 2m 30s
Rendered 377/3679, time remaining: 2m 30s
Rendered 378/3679, time remaining: 2m 30s
Rendered 379/3679, time remaining: 2m 33s
Rendered 380/3679, time remaining: 2m 31s
Rendered 381/3679, time remaining: 2m 32s
Rendered 382/3679, time remaining: 2m 29s
Rendered 383/3679, time remaining: 2m 30s
Rendered 384/3679, time remaining: 2m 30s
Rendered 385/3679, time remaining: 2m 29s
Rendered 386/3679, time remaining: 2m 29s
Rendered 387/3679, time remaining: 2m 30s
Rendered 388/3679, time remaining: 2m 28s
Rendered 389/3679, time remaining: 2m 30s
Rendered 390/3679, time remaining: 2m 28s
Rendered 391/3679, time remaining: 2m 29s
Rendered 392/3679, time remaining: 2m 28s
Rendered 393/3679, time remaining: 2m 27s
Rendered 394/3679, time remaining: 2m 27s
Rendered 395/3679, time remaining: 2m 27s
Rendered 396/3679, time remaining: 2m 26s
Rendered 397/3679, time remaining: 2m 26s
Rendered 398/3679, time remaining: 2m 26s
Rendered 399/3679, time remaining: 2m 26s
Rendered 400/3679, time remaining: 2m 21s
Rendered 401/3679, time remaining: 2m 20s
Rendered 402/3679, time remaining: 2m 20s
Rendered 403/3679, time remaining: 2m 20s
Rendered 404/3679, time remaining: 2m 20s
Rendered 405/3679, time remaining: 2m 20s
Rendered 406/3679, time remaining: 2m 20s
Rendered 407/3679, time remaining: 2m 21s
Rendered 408/3679, time remaining: 2m 15s
Rendered 409/3679, time remaining: 2m 15s
Rendered 410/3679, time remaining: 2m 17s
Rendered 411/3679, time remaining: 2m 16s
Rendered 412/3679, time remaining: 2m 16s
Rendered 413/3679, time remaining: 2m 18s
Rendered 414/3679, time remaining: 2m 17s
Rendered 415/3679, time remaining: 2m 19s
Rendered 416/3679, time remaining: 2m 14s
Rendered 417/3679, time remaining: 2m 16s
Rendered 418/3679, time remaining: 2m 14s
Rendered 419/3679, time remaining: 2m 13s
Rendered 420/3679, time remaining: 2m 14s
Rendered 421/3679, time remaining: 2m 15s
Rendered 422/3679, time remaining: 2m 16s
Rendered 423/3679, time remaining: 2m 17s
Rendered 424/3679, time remaining: 2m 16s
Rendered 425/3679, time remaining: 2m 16s
Rendered 426/3679, time remaining: 2m 12s
Rendered 427/3679, time remaining: 2m 12s
Rendered 428/3679, time remaining: 2m 12s
Rendered 429/3679, time remaining: 2m 15s
Rendered 430/3679, time remaining: 2m 13s
Rendered 431/3679, time remaining: 2m 15s
Rendered 432/3679, time remaining: 2m 16s
Rendered 433/3679, time remaining: 2m 15s
Rendered 434/3679, time remaining: 2m 12s
Rendered 435/3679, time remaining: 2m 11s
Rendered 436/3679, time remaining: 2m 12s
Rendered 437/3679, time remaining: 2m 14s
Rendered 438/3679, time remaining: 2m 14s
Rendered 439/3679, time remaining: 2m 14s
Rendered 440/3679, time remaining: 2m 14s
Rendered 441/3679, time remaining: 2m 12s
Rendered 442/3679, time remaining: 2m 12s
Rendered 443/3679, time remaining: 2m 13s
Rendered 444/3679, time remaining: 2m 13s
Rendered 445/3679, time remaining: 2m 13s
Rendered 446/3679, time remaining: 2m 11s
Rendered 447/3679, time remaining: 2m 15s
Rendered 448/3679, time remaining: 2m 18s
Rendered 449/3679, time remaining: 2m 12s
Rendered 450/3679, time remaining: 2m 12s
Rendered 451/3679, time remaining: 2m 13s
Rendered 452/3679, time remaining: 2m 13s
Rendered 453/3679, time remaining: 2m 13s
Rendered 454/3679, time remaining: 2m 15s
Rendered 455/3679, time remaining: 2m 15s
Rendered 456/3679, time remaining: 2m 16s
Rendered 457/3679, time remaining: 2m 10s
Rendered 458/3679, time remaining: 2m 12s
Rendered 459/3679, time remaining: 2m 11s
Rendered 460/3679, time remaining: 2m 11s
Rendered 461/3679, time remaining: 2m 12s
Rendered 462/3679, time remaining: 2m 12s
Rendered 463/3679, time remaining: 2m 15s
Rendered 464/3679, time remaining: 2m 15s
Rendered 465/3679, time remaining: 2m 12s
Rendered 466/3679, time remaining: 2m 12s
Rendered 467/3679, time remaining: 2m 12s
Rendered 468/3679, time remaining: 2m 10s
Rendered 469/3679, time remaining: 2m 10s
Rendered 470/3679, time remaining: 2m 12s
Rendered 471/3679, time remaining: 2m 12s
Rendered 472/3679, time remaining: 2m 12s
Rendered 473/3679, time remaining: 2m 12s
Rendered 474/3679, time remaining: 2m 12s
Rendered 475/3679, time remaining: 2m 10s
Rendered 476/3679, time remaining: 2m 10s
Rendered 477/3679, time remaining: 2m 9s
Rendered 478/3679, time remaining: 2m 11s
Rendered 479/3679, time remaining: 2m 11s
Rendered 480/3679, time remaining: 2m 13s
Rendered 481/3679, time remaining: 2m 13s
Rendered 482/3679, time remaining: 2m 13s
Rendered 483/3679, time remaining: 2m 11s
Rendered 484/3679, time remaining: 2m 10s
Rendered 485/3679, time remaining: 2m 9s
Rendered 486/3679, time remaining: 2m 9s
Rendered 487/3679, time remaining: 2m 8s
Rendered 488/3679, time remaining: 2m 13s
Rendered 489/3679, time remaining: 2m 12s
Rendered 490/3679, time remaining: 2m 11s
Rendered 491/3679, time remaining: 2m 12s
Rendered 492/3679, time remaining: 2m 12s
Rendered 493/3679, time remaining: 2m 10s
Rendered 494/3679, time remaining: 2m 10s
Rendered 495/3679, time remaining: 2m 10s
Rendered 496/3679, time remaining: 2m 12s
Rendered 497/3679, time remaining: 2m 10s
Rendered 498/3679, time remaining: 2m 10s
Rendered 499/3679, time remaining: 2m 12s
Rendered 500/3679, time remaining: 2m 10s
Rendered 501/3679, time remaining: 2m 10s
Rendered 502/3679, time remaining: 2m 10s
Rendered 503/3679, time remaining: 2m 10s
Rendered 504/3679, time remaining: 2m 10s
Rendered 505/3679, time remaining: 2m 11s
Rendered 506/3679, time remaining: 2m 10s
Rendered 507/3679, time remaining: 2m 10s
Rendered 508/3679, time remaining: 2m 11s
Rendered 509/3679, time remaining: 2m 10s
Rendered 510/3679, time remaining: 2m 11s
Rendered 511/3679, time remaining: 2m 11s
Rendered 512/3679, time remaining: 2m 9s
Rendered 513/3679, time remaining: 2m 9s
Rendered 514/3679, time remaining: 2m 10s
Rendered 515/3679, time remaining: 2m 10s
Rendered 516/3679, time remaining: 2m 10s
Rendered 517/3679, time remaining: 2m 11s
Rendered 518/3679, time remaining: 2m 10s
Rendered 519/3679, time remaining: 2m 10s
Rendered 520/3679, time remaining: 2m 10s
Rendered 521/3679, time remaining: 2m 10s
Rendered 522/3679, time remaining: 2m 9s
Rendered 523/3679, time remaining: 2m 9s
Rendered 524/3679, time remaining: 2m 9s
Rendered 525/3679, time remaining: 2m 9s
Rendered 526/3679, time remaining: 2m 9s
Rendered 527/3679, time remaining: 2m 10s
Rendered 528/3679, time remaining: 2m 10s
Rendered 529/3679, time remaining: 2m 9s
Rendered 530/3679, time remaining: 2m 9s
Rendered 531/3679, time remaining: 2m 9s
Rendered 532/3679, time remaining: 2m 9s
Rendered 533/3679, time remaining: 2m 7s
Rendered 534/3679, time remaining: 2m 8s
Rendered 535/3679, time remaining: 2m 11s
Rendered 536/3679, time remaining: 2m 11s
Rendered 537/3679, time remaining: 2m 9s
Rendered 538/3679, time remaining: 2m 9s
Rendered 539/3679, time remaining: 2m 9s
Rendered 540/3679, time remaining: 2m 9s
Rendered 541/3679, time remaining: 2m 8s
Rendered 542/3679, time remaining: 2m 10s
Rendered 543/3679, time remaining: 2m 12s
Rendered 544/3679, time remaining: 2m 12s
Rendered 545/3679, time remaining: 2m 13s
Rendered 546/3679, time remaining: 2m 13s
Rendered 547/3679, time remaining: 2m 13s
Rendered 548/3679, time remaining: 2m 13s
Rendered 549/3679, time remaining: 2m 15s
Rendered 550/3679, time remaining: 2m 14s
Rendered 551/3679, time remaining: 2m 15s
Rendered 552/3679, time remaining: 2m 16s
Rendered 553/3679, time remaining: 2m 17s
Rendered 554/3679, time remaining: 2m 17s
Rendered 555/3679, time remaining: 2m 17s
Rendered 556/3679, time remaining: 2m 19s
Rendered 557/3679, time remaining: 2m 17s
Rendered 558/3679, time remaining: 2m 20s
Rendered 559/3679, time remaining: 2m 21s
Rendered 560/3679, time remaining: 2m 19s
Rendered 561/3679, time remaining: 2m 18s
Rendered 562/3679, time remaining: 2m 18s
Rendered 563/3679, time remaining: 2m 18s
Rendered 564/3679, time remaining: 2m 18s
Rendered 565/3679, time remaining: 2m 16s
Rendered 566/3679, time remaining: 2m 21s
Rendered 567/3679, time remaining: 2m 20s
Rendered 568/3679, time remaining: 2m 20s
Rendered 569/3679, time remaining: 2m 21s
Rendered 570/3679, time remaining: 2m 19s
Rendered 571/3679, time remaining: 2m 19s
Rendered 572/3679, time remaining: 2m 18s
Rendered 573/3679, time remaining: 2m 16s
Rendered 574/3679, time remaining: 2m 19s
Rendered 575/3679, time remaining: 2m 21s
Rendered 576/3679, time remaining: 2m 21s
Rendered 577/3679, time remaining: 2m 21s
Rendered 578/3679, time remaining: 2m 21s
Rendered 579/3679, time remaining: 2m 18s
Rendered 580/3679, time remaining: 2m 19s
Rendered 581/3679, time remaining: 2m 17s
Rendered 582/3679, time remaining: 2m 19s
Rendered 583/3679, time remaining: 2m 21s
Rendered 584/3679, time remaining: 2m 21s
Rendered 585/3679, time remaining: 2m 20s
Rendered 586/3679, time remaining: 2m 20s
Rendered 587/3679, time remaining: 2m 18s
Rendered 588/3679, time remaining: 2m 17s
Rendered 589/3679, time remaining: 2m 18s
Rendered 590/3679, time remaining: 2m 20s
Rendered 591/3679, time remaining: 2m 21s
Rendered 592/3679, time remaining: 2m 21s
Rendered 593/3679, time remaining: 2m 20s
Rendered 594/3679, time remaining: 2m 20s
Rendered 595/3679, time remaining: 2m 20s
Rendered 596/3679, time remaining: 2m 20s
Rendered 597/3679, time remaining: 2m 17s
Rendered 598/3679, time remaining: 2m 16s
Rendered 599/3679, time remaining: 2m 20s
Rendered 600/3679, time remaining: 2m 20s
Rendered 601/3679, time remaining: 2m 20s
Rendered 602/3679, time remaining: 2m 19s
Rendered 603/3679, time remaining: 2m 21s
Rendered 604/3679, time remaining: 2m 18s
Rendered 605/3679, time remaining: 2m 18s
Rendered 606/3679, time remaining: 2m 18s
Rendered 607/3679, time remaining: 2m 18s
Rendered 608/3679, time remaining: 2m 20s
Rendered 609/3679, time remaining: 2m 20s
Rendered 610/3679, time remaining: 2m 19s
Rendered 611/3679, time remaining: 2m 20s
Rendered 612/3679, time remaining: 2m 22s
Rendered 613/3679, time remaining: 2m 19s
Rendered 614/3679, time remaining: 2m 18s
Rendered 615/3679, time remaining: 2m 18s
Rendered 616/3679, time remaining: 2m 18s
Rendered 617/3679, time remaining: 2m 18s
Rendered 618/3679, time remaining: 2m 18s
Rendered 619/3679, time remaining: 2m 18s
Rendered 620/3679, time remaining: 2m 21s
Rendered 621/3679, time remaining: 2m 21s
Rendered 622/3679, time remaining: 2m 18s
Rendered 623/3679, time remaining: 2m 19s
Rendered 624/3679, time remaining: 2m 20s
Rendered 625/3679, time remaining: 2m 20s
Rendered 626/3679, time remaining: 2m 19s
Rendered 627/3679, time remaining: 2m 19s
Rendered 628/3679, time remaining: 2m 19s
Rendered 629/3679, time remaining: 2m 19s
Rendered 630/3679, time remaining: 2m 17s
Rendered 631/3679, time remaining: 2m 19s
Rendered 632/3679, time remaining: 2m 20s
Rendered 633/3679, time remaining: 2m 19s
Rendered 634/3679, time remaining: 2m 19s
Rendered 635/3679, time remaining: 2m 20s
Rendered 636/3679, time remaining: 2m 19s
Rendered 637/3679, time remaining: 2m 20s
Rendered 638/3679, time remaining: 2m 15s
Rendered 639/3679, time remaining: 2m 20s
Rendered 640/3679, time remaining: 2m 19s
Rendered 641/3679, time remaining: 2m 18s
Rendered 642/3679, time remaining: 2m 17s
Rendered 643/3679, time remaining: 2m 19s
Rendered 644/3679, time remaining: 2m 18s
Rendered 645/3679, time remaining: 2m 18s
Rendered 646/3679, time remaining: 2m 18s
Rendered 647/3679, time remaining: 2m 19s
Rendered 648/3679, time remaining: 2m 19s
Rendered 649/3679, time remaining: 2m 19s
Rendered 650/3679, time remaining: 2m 18s
Rendered 651/3679, time remaining: 2m 20s
Rendered 652/3679, time remaining: 2m 20s
Rendered 653/3679, time remaining: 2m 20s
Rendered 654/3679, time remaining: 2m 20s
Rendered 655/3679, time remaining: 2m 16s
Rendered 656/3679, time remaining: 2m 17s
Rendered 657/3679, time remaining: 2m 16s
Rendered 658/3679, time remaining: 2m 20s
Rendered 659/3679, time remaining: 2m 20s
Rendered 660/3679, time remaining: 2m 19s
Rendered 661/3679, time remaining: 2m 20s
Rendered 662/3679, time remaining: 2m 20s
Rendered 663/3679, time remaining: 2m 17s
Rendered 664/3679, time remaining: 2m 16s
Rendered 665/3679, time remaining: 2m 16s
Rendered 666/3679, time remaining: 2m 17s
Rendered 667/3679, time remaining: 2m 19s
Rendered 668/3679, time remaining: 2m 20s
Rendered 669/3679, time remaining: 2m 20s
Rendered 670/3679, time remaining: 2m 21s
Rendered 671/3679, time remaining: 2m 17s
Rendered 672/3679, time remaining: 2m 17s
Rendered 673/3679, time remaining: 2m 16s
Rendered 674/3679, time remaining: 2m 17s
Rendered 675/3679, time remaining: 2m 18s
Rendered 676/3679, time remaining: 2m 18s
Rendered 677/3679, time remaining: 2m 20s
Rendered 678/3679, time remaining: 2m 20s
Rendered 679/3679, time remaining: 2m 18s
Rendered 680/3679, time remaining: 2m 18s
Rendered 681/3679, time remaining: 2m 17s
Rendered 682/3679, time remaining: 2m 17s
Rendered 683/3679, time remaining: 2m 17s
Rendered 684/3679, time remaining: 2m 17s
Rendered 685/3679, time remaining: 2m 19s
Rendered 686/3679, time remaining: 2m 19s
Rendered 687/3679, time remaining: 2m 19s
Rendered 688/3679, time remaining: 2m 19s
Rendered 689/3679, time remaining: 2m 18s
Rendered 690/3679, time remaining: 2m 18s
Rendered 691/3679, time remaining: 2m 18s
Rendered 692/3679, time remaining: 2m 17s
Rendered 693/3679, time remaining: 2m 19s
Rendered 694/3679, time remaining: 2m 18s
Rendered 695/3679, time remaining: 2m 18s
Rendered 696/3679, time remaining: 2m 19s
Rendered 697/3679, time remaining: 2m 19s
Rendered 698/3679, time remaining: 2m 19s
Rendered 699/3679, time remaining: 2m 16s
