Bundling 6%
Bundling 13%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch26.mp4
Concurrency          6x
Rendered 0/3679
Rendered 1/3679, time remaining: 45m 3s
Rendered 1495/3073, time remaining: 56s
Rendered 1496/3073, time remaining: 57s
Rendered 1497/3073, time remaining: 56s
Rendered 1498/3073, time remaining: 56s
Rendered 1499/3073, time remaining: 56s
Rendered 1500/3073, time remaining: 56s
Rendered 1501/3073, time remaining: 56s
Rendered 1502/3073, time remaining: 56s
Rendered 1503/3073, time remaining: 56s
Rendered 1504/3073, time remaining: 55s
Rendered 1505/3073, time remaining: 55s
Rendered 1506/3073, time remaining: 56s
Rendered 1507/3073, time remaining: 56s
Rendered 1508/3073, time remaining: 56s
Rendered 1509/3073, time remaining: 56s
Rendered 1510/3073, time remaining: 56s
Rendered 1511/3073, time remaining: 55s
Rendered 1512/3073, time remaining: 56s
Rendered 1513/3073, time remaining: 56s
Rendered 1514/3073, time remaining: 56s
Rendered 1515/3073, time remaining: 55s
Rendered 1516/3073, time remaining: 55s
Rendered 1517/3073, time remaining: 55s
Rendered 1518/3073, time remaining: 55s
Rendered 1519/3073, time remaining: 55s
Rendered 1520/3073, time remaining: 56s
Rendered 1521/3073, time remaining: 56s
Rendered 1522/3073, time remaining: 56s
Rendered 1523/3073, time remaining: 55s
Rendered 1524/3073, time remaining: 55s
Rendered 1525/3073, time remaining: 55s
Rendered 1526/3073, time remaining: 55s
Rendered 1527/3073, time remaining: 56s
Rendered 1528/3073, time remaining: 56s
Rendered 1529/3073, time remaining: 55s
Rendered 1530/3073, time remaining: 55s
Rendered 1531/3073, time remaining: 55s
Rendered 1532/3073, time remaining: 55s
Rendered 1533/3073, time remaining: 56s
Rendered 1534/3073, time remaining: 56s
Rendered 1535/3073, time remaining: 56s
Rendered 1536/3073, time remaining: 55s
Rendered 1537/3073, time remaining: 55s
Rendered 1538/3073, time remaining: 55s
Rendered 1539/3073, time remaining: 55s
Rendered 1540/3073, time remaining: 56s
Rendered 1541/3073, time remaining: 56s
Rendered 1542/3073, time remaining: 55s
Rendered 1543/3073, time remaining: 54s
Rendered 1544/3073, time remaining: 55s
Rendered 1545/3073, time remaining: 55s
Rendered 1546/3073, time remaining: 55s
Rendered 1547/3073, time remaining: 55s
Rendered 1548/3073, time remaining: 55s
Rendered 1549/3073, time remaining: 54s
Rendered 1550/3073, time remaining: 54s
Rendered 1551/3073, time remaining: 55s
Rendered 1552/3073, time remaining: 55s
Rendered 1553/3073, time remaining: 55s
Rendered 1554/3073, time remaining: 55s
Rendered 1555/3073, time remaining: 54s
Rendered 1556/3073, time remaining: 54s
Rendered 1557/3073, time remaining: 54s
Rendered 1558/3073, time remaining: 55s
Rendered 1559/3073, time remaining: 55s
Rendered 1560/3073, time remaining: 55s
Rendered 1561/3073, time remaining: 54s
Rendered 1562/3073, time remaining: 55s
Rendered 1563/3073, time remaining: 53s
Rendered 1564/3073, time remaining: 54s
Rendered 1565/3073, time remaining: 54s
Rendered 1566/3073, time remaining: 55s
Rendered 1567/3073, time remaining: 54s
Rendered 1568/3073, time remaining: 55s
Rendered 1569/3073, time remaining: 53s
Rendered 1570/3073, time remaining: 54s
Rendered 1571/3073, time remaining: 54s
Rendered 1572/3073, time remaining: 54s
Rendered 1573/3073, time remaining: 54s
Rendered 1574/3073, time remaining: 53s
Rendered 1575/3073, time remaining: 52s
Rendered 1576/3073, time remaining: 52s
Rendered 1577/3073, time remaining: 52s
Rendered 1578/3073, time remaining: 52s
Rendered 1579/3073, time remaining: 52s
Rendered 1580/3073, time remaining: 52s
Rendered 1581/3073, time remaining: 51s
Rendered 1582/3073, time remaining: 51s
Rendered 1583/3073, time remaining: 51s
Rendered 1584/3073, time remaining: 50s
Rendered 1585/3073, time remaining: 50s
Rendered 1586/3073, time remaining: 50s
Rendered 1587/3073, time remaining: 49s
Rendered 1588/3073, time remaining: 49s
Rendered 1589/3073, time remaining: 49s
Rendered 1590/3073, time remaining: 49s
Rendered 1591/3073, time remaining: 50s
Rendered 1592/3073, time remaining: 50s
Rendered 1593/3073, time remaining: 49s
Rendered 1594/3073, time remaining: 49s
Rendered 1595/3073, time remaining: 49s
Rendered 1596/3073, time remaining: 49s
Rendered 1597/3073, time remaining: 49s
Rendered 1598/3073, time remaining: 49s
Rendered 1599/3073, time remaining: 48s
Rendered 1600/3073, time remaining: 49s
Rendered 1601/3073, time remaining: 49s
Rendered 1602/3073, time remaining: 49s
Rendered 1603/3073, time remaining: 49s
Rendered 1604/3073, time remaining: 49s
Rendered 1605/3073, time remaining: 48s
Rendered 1606/3073, time remaining: 49s
Rendered 1607/3073, time remaining: 49s
Rendered 1608/3073, time remaining: 49s
Rendered 1609/3073, time remaining: 49s
Rendered 1610/3073, time remaining: 49s
Rendered 1611/3073, time remaining: 48s
Rendered 1612/3073, time remaining: 48s
Rendered 1613/3073, time remaining: 49s
Rendered 1614/3073, time remaining: 48s
Rendered 1615/3073, time remaining: 48s
Rendered 1616/3073, time remaining: 48s
Rendered 1617/3073, time remaining: 49s
Rendered 1618/3073, time remaining: 48s
Rendered 1619/3073, time remaining: 48s
Rendered 1620/3073, time remaining: 48s
Rendered 1621/3073, time remaining: 48s
Rendered 1622/3073, time remaining: 47s
Rendered 1623/3073, time remaining: 48s
Rendered 1624/3073, time remaining: 48s
Rendered 1625/3073, time remaining: 48s
Rendered 1626/3073, time remaining: 48s
Rendered 1627/3073, time remaining: 48s
Rendered 1628/3073, time remaining: 48s
Rendered 1629/3073, time remaining: 48s
Rendered 1630/3073, time remaining: 47s
Rendered 1631/3073, time remaining: 47s
Rendered 1632/3073, time remaining: 48s
Rendered 1633/3073, time remaining: 48s
Rendered 1634/3073, time remaining: 48s
Rendered 1635/3073, time remaining: 48s
Rendered 1636/3073, time remaining: 48s
Rendered 1637/3073, time remaining: 47s
Rendered 1638/3073, time remaining: 48s
Rendered 1639/3073, time remaining: 48s
Rendered 1640/3073, time remaining: 48s
Rendered 1641/3073, time remaining: 48s
Rendered 1642/3073, time remaining: 48s
Rendered 1643/3073, time remaining: 47s
Rendered 1644/3073, time remaining: 48s
Rendered 1645/3073, time remaining: 48s
Rendered 1646/3073, time remaining: 47s
Rendered 1647/3073, time remaining: 47s
Rendered 1648/3073, time remaining: 47s
Rendered 1649/3073, time remaining: 47s
Rendered 1650/3073, time remaining: 47s
Rendered 1651/3073, time remaining: 48s
Rendered 1652/3073, time remaining: 47s
Rendered 1653/3073, time remaining: 47s
Rendered 1654/3073, time remaining: 47s
Rendered 1655/3073, time remaining: 47s
Rendered 1656/3073, time remaining: 47s
Rendered 1657/3073, time remaining: 47s
Rendered 1658/3073, time remaining: 47s
Rendered 1659/3073, time remaining: 47s
Rendered 1660/3073, time remaining: 47s
Rendered 1661/3073, time remaining: 47s
Rendered 1662/3073, time remaining: 46s
Rendered 1663/3073, time remaining: 47s
Rendered 1664/3073, time remaining: 47s
Rendered 1665/3073, time remaining: 47s
Rendered 1666/3073, time remaining: 47s
Rendered 1667/3073, time remaining: 47s
Rendered 1668/3073, time remaining: 47s
Rendered 1669/3073, time remaining: 47s
Rendered 1670/3073, time remaining: 47s
Rendered 1671/3073, time remaining: 46s
Rendered 1672/3073, time remaining: 46s
Rendered 1673/3073, time remaining: 46s
Rendered 1674/3073, time remaining: 46s
Rendered 1675/3073, time remaining: 47s
Rendered 1676/3073, time remaining: 47s
Rendered 1677/3073, time remaining: 46s
Rendered 1678/3073, time remaining: 46s
Rendered 1679/3073, time remaining: 46s
Rendered 1680/3073, time remaining: 46s
Rendered 1681/3073, time remaining: 46s
Rendered 1682/3073, time remaining: 46s
Rendered 1683/3073, time remaining: 46s
Rendered 1684/3073, time remaining: 46s
Rendered 1685/3073, time remaining: 46s
Rendered 1686/3073, time remaining: 46s
Rendered 1687/3073, time remaining: 46s
Rendered 1688/3073, time remaining: 46s
Rendered 1689/3073, time remaining: 46s
Rendered 1690/3073, time remaining: 46s
Rendered 1691/3073, time remaining: 46s
Rendered 1692/3073, time remaining: 46s
Rendered 1693/3073, time remaining: 46s
Rendered 1694/3073, time remaining: 46s
Rendered 1695/3073, time remaining: 46s
Rendered 1696/3073, time remaining: 46s
Rendered 1697/3073, time remaining: 46s
Rendered 1698/3073, time remaining: 45s
Rendered 1699/3073, time remaining: 46s
Rendered 1700/3073, time remaining: 46s
Rendered 1701/3073, time remaining: 45s
Rendered 1702/3073, time remaining: 45s
Rendered 1703/3073, time remaining: 45s
Rendered 1704/3073, time remaining: 45s
Rendered 1705/3073, time remaining: 45s
Rendered 1706/3073, time remaining: 46s
Rendered 1707/3073, time remaining: 46s
Rendered 1708/3073, time remaining: 45s
Rendered 1709/3073, time remaining: 45s
Rendered 1710/3073, time remaining: 45s
Rendered 1711/3073, time remaining: 45s
Rendered 1712/3073, time remaining: 46s
Rendered 1713/3073, time remaining: 46s
Rendered 1714/3073, time remaining: 45s
Rendered 1715/3073, time remaining: 45s
Rendered 1716/3073, time remaining: 45s
Rendered 1717/3073, time remaining: 44s
Rendered 1718/3073, time remaining: 45s
Rendered 1719/3073, time remaining: 46s
Rendered 1720/3073, time remaining: 45s
Rendered 1721/3073, time remaining: 45s
Rendered 1722/3073, time remaining: 45s
Rendered 1723/3073, time remaining: 45s
Rendered 1724/3073, time remaining: 46s
Rendered 1725/3073, time remaining: 46s
Rendered 1726/3073, time remaining: 46s
Rendered 1727/3073, time remaining: 46s
Rendered 1728/3073, time remaining: 46s
Rendered 1729/3073, time remaining: 46s
Rendered 1730/3073, time remaining: 47s
Rendered 1731/3073, time remaining: 47s
Rendered 1732/3073, time remaining: 47s
Rendered 1733/3073, time remaining: 47s
Rendered 1734/3073, time remaining: 47s
Rendered 1735/3073, time remaining: 47s
Rendered 1736/3073, time remaining: 48s
Rendered 1737/3073, time remaining: 48s
Rendered 1738/3073, time remaining: 48s
Rendered 1739/3073, time remaining: 49s
Rendered 1740/3073, time remaining: 48s
Rendered 1741/3073, time remaining: 48s
Rendered 1742/3073, time remaining: 48s
Rendered 1743/3073, time remaining: 48s
Rendered 1744/3073, time remaining: 47s
Rendered 1745/3073, time remaining: 48s
Rendered 1746/3073, time remaining: 48s
Rendered 1747/3073, time remaining: 48s
Rendered 1748/3073, time remaining: 48s
Rendered 1749/3073, time remaining: 48s
Rendered 1750/3073, time remaining: 47s
Rendered 1751/3073, time remaining: 48s
Rendered 1752/3073, time remaining: 48s
Rendered 1753/3073, time remaining: 48s
Rendered 1754/3073, time remaining: 48s
Rendered 1755/3073, time remaining: 48s
Rendered 1756/3073, time remaining: 47s
Rendered 1757/3073, time remaining: 48s
Rendered 1758/3073, time remaining: 48s
Rendered 1759/3073, time remaining: 48s
Rendered 1760/3073, time remaining: 48s
Rendered 1761/3073, time remaining: 48s
Rendered 1762/3073, time remaining: 47s
Rendered 1763/3073, time remaining: 47s
Rendered 1764/3073, time remaining: 48s
Rendered 1765/3073, time remaining: 48s
Rendered 1766/3073, time remaining: 48s
Rendered 1767/3073, time remaining: 47s
Rendered 1768/3073, time remaining: 47s
Rendered 1769/3073, time remaining: 47s
Rendered 1770/3073, time remaining: 47s
Rendered 1771/3073, time remaining: 47s
Rendered 1772/3073, time remaining: 48s
Rendered 1773/3073, time remaining: 47s
Rendered 1774/3073, time remaining: 47s
Rendered 1775/3073, time remaining: 48s
Rendered 1776/3073, time remaining: 47s
Rendered 1777/3073, time remaining: 47s
Rendered 1778/3073, time remaining: 47s
Rendered 1779/3073, time remaining: 47s
Rendered 1780/3073, time remaining: 47s
Rendered 1781/3073, time remaining: 48s
Rendered 1782/3073, time remaining: 47s
Rendered 1783/3073, time remaining: 47s
Rendered 1784/3073, time remaining: 47s
Rendered 1785/3073, time remaining: 47s
Rendered 1786/3073, time remaining: 47s
Rendered 1787/3073, time remaining: 47s
Rendered 1788/3073, time remaining: 46s
Rendered 1789/3073, time remaining: 46s
Rendered 1790/3073, time remaining: 47s
Rendered 1791/3073, time remaining: 47s
Rendered 1792/3073, time remaining: 47s
Rendered 1793/3073, time remaining: 46s
Rendered 1794/3073, time remaining: 45s
Rendered 1795/3073, time remaining: 46s
Rendered 1796/3073, time remaining: 46s
Rendered 1797/3073, time remaining: 46s
Rendered 1798/3073, time remaining: 46s
Rendered 1799/3073, time remaining: 46s
Rendered 1800/3073, time remaining: 46s
Rendered 1801/3073, time remaining: 46s
Rendered 1802/3073, time remaining: 46s
Rendered 1803/3073, time remaining: 46s
Rendered 1804/3073, time remaining: 46s
Rendered 1805/3073, time remaining: 46s
Rendered 1806/3073, time remaining: 45s
Rendered 1807/3073, time remaining: 45s
Rendered 1808/3073, time remaining: 45s
Rendered 1809/3073, time remaining: 45s
Rendered 1810/3073, time remaining: 46s
Rendered 1811/3073, time remaining: 46s
Rendered 1812/3073, time remaining: 46s
Rendered 1813/3073, time remaining: 45s
Rendered 1814/3073, time remaining: 45s
Rendered 1815/3073, time remaining: 45s
Rendered 1816/3073, time remaining: 46s
Rendered 1817/3073, time remaining: 45s
Rendered 1818/3073, time remaining: 45s
Rendered 1819/3073, time remaining: 45s
Rendered 1820/3073, time remaining: 45s
Rendered 1821/3073, time remaining: 45s
Rendered 1822/3073, time remaining: 45s
Rendered 1823/3073, time remaining: 45s
Rendered 1824/3073, time remaining: 45s
Rendered 1825/3073, time remaining: 45s
Rendered 1826/3073, time remaining: 45s
Rendered 1827/3073, time remaining: 45s
Rendered 1828/3073, time remaining: 45s
Rendered 1829/3073, time remaining: 45s
Rendered 1830/3073, time remaining: 45s
Rendered 1831/3073, time remaining: 45s
Rendered 1832/3073, time remaining: 46s
Rendered 1833/3073, time remaining: 45s
Rendered 1834/3073, time remaining: 45s
Rendered 1835/3073, time remaining: 45s
Rendered 1836/3073, time remaining: 45s
Rendered 1837/3073, time remaining: 44s
Rendered 1838/3073, time remaining: 45s
Rendered 1839/3073, time remaining: 44s
Rendered 1840/3073, time remaining: 44s
Rendered 1841/3073, time remaining: 45s
Rendered 1842/3073, time remaining: 45s
Rendered 1843/3073, time remaining: 45s
Rendered 1844/3073, time remaining: 45s
Rendered 1845/3073, time remaining: 44s
Rendered 1846/3073, time remaining: 44s
Rendered 1847/3073, time remaining: 45s
Rendered 1848/3073, time remaining: 45s
Rendered 1849/3073, time remaining: 44s
Rendered 1850/3073, time remaining: 44s
Rendered 1851/3073, time remaining: 44s
Rendered 1852/3073, time remaining: 44s
Rendered 1853/3073, time remaining: 44s
Rendered 1854/3073, time remaining: 45s
Rendered 1855/3073, time remaining: 45s
Rendered 1856/3073, time remaining: 44s
Rendered 1857/3073, time remaining: 44s
Rendered 1858/3073, time remaining: 44s
Rendered 1859/3073, time remaining: 44s
Rendered 1860/3073, time remaining: 44s
Rendered 1861/3073, time remaining: 44s
Rendered 1862/3073, time remaining: 44s
Rendered 1863/3073, time remaining: 44s
Rendered 1864/3073, time remaining: 44s
Rendered 1865/3073, time remaining: 44s
Rendered 1866/3073, time remaining: 44s
Rendered 1867/3073, time remaining: 44s
Rendered 1868/3073, time remaining: 43s
Rendered 1869/3073, time remaining: 43s
Rendered 1870/3073, time remaining: 44s
Rendered 1871/3073, time remaining: 44s
Rendered 1872/3073, time remaining: 44s
Rendered 1873/3073, time remaining: 44s
Rendered 1874/3073, time remaining: 43s
Rendered 1875/3073, time remaining: 43s
Rendered 1876/3073, time remaining: 43s
Rendered 1877/3073, time remaining: 43s
Rendered 1878/3073, time remaining: 43s
Rendered 1879/3073, time remaining: 43s
Rendered 1880/3073, time remaining: 43s
Rendered 1881/3073, time remaining: 43s
Rendered 1882/3073, time remaining: 43s
Rendered 1883/3073, time remaining: 43s
Rendered 1884/3073, time remaining: 43s
Rendered 1885/3073, time remaining: 43s
Rendered 1886/3073, time remaining: 43s
Rendered 1887/3073, time remaining: 42s
Rendered 1888/3073, time remaining: 42s
Rendered 1889/3073, time remaining: 42s
Rendered 1890/3073, time remaining: 42s
Rendered 1891/3073, time remaining: 43s
Rendered 1892/3073, time remaining: 42s
Rendered 1893/3073, time remaining: 43s
Rendered 1894/3073, time remaining: 43s
Rendered 1895/3073, time remaining: 42s
Rendered 1896/3073, time remaining: 42s
Rendered 1897/3073, time remaining: 42s
Rendered 1898/3073, time remaining: 42s
Rendered 1899/3073, time remaining: 42s
Rendered 1900/3073, time remaining: 42s
Rendered 1901/3073, time remaining: 42s
Rendered 1902/3073, time remaining: 42s
Rendered 1903/3073, time remaining: 42s
Rendered 1904/3073, time remaining: 42s
Rendered 1905/3073, time remaining: 42s
Rendered 1906/3073, time remaining: 42s
Rendered 1907/3073, time remaining: 42s
Rendered 1908/3073, time remaining: 41s
Rendered 1909/3073, time remaining: 42s
Rendered 1910/3073, time remaining: 42s
Rendered 1911/3073, time remaining: 42s
Rendered 1912/3073, time remaining: 42s
Rendered 1913/3073, time remaining: 42s
Rendered 1914/3073, time remaining: 41s
Rendered 1915/3073, time remaining: 42s
Rendered 1916/3073, time remaining: 42s
Rendered 1917/3073, time remaining: 42s
Rendered 1918/3073, time remaining: 42s
Rendered 1919/3073, time remaining: 42s
Rendered 1920/3073, time remaining: 41s
Rendered 1921/3073, time remaining: 41s
Rendered 1922/3073, time remaining: 42s
Rendered 1923/3073, time remaining: 41s
Rendered 1924/3073, time remaining: 41s
Rendered 1925/3073, time remaining: 41s
Rendered 1926/3073, time remaining: 41s
Rendered 1927/3073, time remaining: 41s
Rendered 1928/3073, time remaining: 41s
Rendered 1929/3073, time remaining: 41s
Rendered 1930/3073, time remaining: 41s
Rendered 1931/3073, time remaining: 41s
Rendered 1932/3073, time remaining: 41s
Rendered 1933/3073, time remaining: 41s
Rendered 1934/3073, time remaining: 41s
Rendered 1935/3073, time remaining: 41s
Rendered 1936/3073, time remaining: 41s
Rendered 1937/3073, time remaining: 41s
Rendered 1938/3073, time remaining: 40s
Rendered 1939/3073, time remaining: 40s
Rendered 1940/3073, time remaining: 40s
Rendered 1941/3073, time remaining: 40s
Rendered 1942/3073, time remaining: 40s
Rendered 1943/3073, time remaining: 40s
Rendered 1944/3073, time remaining: 41s
Rendered 1945/3073, time remaining: 41s
Rendered 1946/3073, time remaining: 40s
Rendered 1947/3073, time remaining: 40s
Rendered 1948/3073, time remaining: 40s
Rendered 1949/3073, time remaining: 40s
Rendered 1950/3073, time remaining: 40s
Rendered 1951/3073, time remaining: 40s
Rendered 1952/3073, time remaining: 40s
Rendered 1953/3073, time remaining: 40s
Rendered 1954/3073, time remaining: 40s
Rendered 1955/3073, time remaining: 40s
Rendered 1956/3073, time remaining: 40s
Rendered 1957/3073, time remaining: 40s
Rendered 1958/3073, time remaining: 40s
Rendered 1959/3073, time remaining: 40s
Rendered 1960/3073, time remaining: 40s
Rendered 1961/3073, time remaining: 40s
Rendered 1962/3073, time remaining: 40s
Rendered 1963/3073, time remaining: 40s
Rendered 1964/3073, time remaining: 39s
Rendered 1965/3073, time remaining: 39s
Rendered 1966/3073, time remaining: 39s
Rendered 1967/3073, time remaining: 39s
