Bundling 6%
Bundling 16%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5713
Rendered 1/5713, time remaining: 1h 17m 40s
Rendered 1227/3784, time remaining: 1m 28s
Rendered 1228/3784, time remaining: 1m 27s
Rendered 1229/3784, time remaining: 1m 27s
Rendered 1230/3784, time remaining: 1m 27s
Rendered 1231/3784, time remaining: 1m 27s
Rendered 1232/3784, time remaining: 1m 28s
Rendered 1233/3784, time remaining: 1m 28s
Rendered 1234/3784, time remaining: 1m 28s
Rendered 1235/3784, time remaining: 1m 28s
Rendered 1236/3784, time remaining: 1m 28s
Rendered 1237/3784, time remaining: 1m 28s
Rendered 1238/3784, time remaining: 1m 28s
Rendered 1239/3784, time remaining: 1m 27s
Rendered 1240/3784, time remaining: 1m 27s
Rendered 1241/3784, time remaining: 1m 27s
Rendered 1242/3784, time remaining: 1m 28s
Rendered 1243/3784, time remaining: 1m 26s
Rendered 1244/3784, time remaining: 1m 26s
Rendered 1245/3784, time remaining: 1m 26s
Rendered 1246/3784, time remaining: 1m 28s
Rendered 1247/3784, time remaining: 1m 27s
Rendered 1248/3784, time remaining: 1m 26s
Rendered 1249/3784, time remaining: 1m 28s
Rendered 1250/3784, time remaining: 1m 29s
Rendered 1251/3784, time remaining: 1m 26s
Rendered 1252/3784, time remaining: 1m 26s
Rendered 1253/3784, time remaining: 1m 26s
Rendered 1254/3784, time remaining: 1m 26s
Rendered 1255/3784, time remaining: 1m 26s
Rendered 1256/3784, time remaining: 1m 26s
Rendered 1257/3784, time remaining: 1m 29s
Rendered 1258/3784, time remaining: 1m 27s
Rendered 1259/3784, time remaining: 1m 26s
Rendered 1260/3784, time remaining: 1m 26s
Rendered 1261/3784, time remaining: 1m 26s
Rendered 1262/3784, time remaining: 1m 26s
Rendered 1263/3784, time remaining: 1m 26s
Rendered 1264/3784, time remaining: 1m 25s
Rendered 1265/3784, time remaining: 1m 26s
Rendered 1266/3784, time remaining: 1m 26s
Rendered 1267/3784, time remaining: 1m 27s
Rendered 1268/3784, time remaining: 1m 26s
Rendered 1269/3784, time remaining: 1m 25s
Rendered 1270/3784, time remaining: 1m 25s
Rendered 1271/3784, time remaining: 1m 26s
Rendered 1272/3784, time remaining: 1m 24s
Rendered 1273/3784, time remaining: 1m 25s
Rendered 1274/3784, time remaining: 1m 25s
Rendered 1275/3784, time remaining: 1m 26s
Rendered 1276/3784, time remaining: 1m 27s
Rendered 1277/3784, time remaining: 1m 25s
Rendered 1278/3784, time remaining: 1m 25s
Rendered 1279/3784, time remaining: 1m 27s
Rendered 1280/3784, time remaining: 1m 27s
Rendered 1281/3784, time remaining: 1m 26s
Rendered 1282/3784, time remaining: 1m 26s
Rendered 1283/3784, time remaining: 1m 25s
Rendered 1284/3784, time remaining: 1m 27s
Rendered 1285/3784, time remaining: 1m 26s
Rendered 1286/3784, time remaining: 1m 24s
Rendered 1287/3784, time remaining: 1m 25s
Rendered 1288/3784, time remaining: 1m 25s
Rendered 1289/3784, time remaining: 1m 25s
Rendered 1290/3784, time remaining: 1m 24s
Rendered 1291/3784, time remaining: 1m 25s
Rendered 1292/3784, time remaining: 1m 27s
Rendered 1293/3784, time remaining: 1m 25s
Rendered 1294/3784, time remaining: 1m 25s
Rendered 1295/3784, time remaining: 1m 25s
Rendered 1296/3784, time remaining: 1m 25s
Rendered 1297/3784, time remaining: 1m 25s
Rendered 1298/3784, time remaining: 1m 25s
Rendered 1299/3784, time remaining: 1m 24s
Rendered 1300/3784, time remaining: 1m 25s
Rendered 1301/3784, time remaining: 1m 25s
Rendered 1302/3784, time remaining: 1m 25s
Rendered 1303/3784, time remaining: 1m 25s
Rendered 1304/3784, time remaining: 1m 25s
Rendered 1305/3784, time remaining: 1m 25s
Rendered 1306/3784, time remaining: 1m 25s
Rendered 1307/3784, time remaining: 1m 24s
Rendered 1308/3784, time remaining: 1m 24s
Rendered 1309/3784, time remaining: 1m 23s
Rendered 1310/3784, time remaining: 1m 24s
Rendered 1311/3784, time remaining: 1m 24s
Rendered 1312/3784, time remaining: 1m 26s
Rendered 1313/3784, time remaining: 1m 26s
Rendered 1314/3784, time remaining: 1m 24s
Rendered 1315/3784, time remaining: 1m 24s
Rendered 1316/3784, time remaining: 1m 25s
Rendered 1317/3784, time remaining: 1m 23s
Rendered 1318/3784, time remaining: 1m 23s
Rendered 1319/3784, time remaining: 1m 24s
Rendered 1320/3784, time remaining: 1m 26s
Rendered 1321/3784, time remaining: 1m 26s
Rendered 1322/3784, time remaining: 1m 25s
Rendered 1323/3784, time remaining: 1m 25s
Rendered 1324/3784, time remaining: 1m 24s
Rendered 1325/3784, time remaining: 1m 23s
Rendered 1326/3784, time remaining: 1m 23s
Rendered 1327/3784, time remaining: 1m 23s
Rendered 1328/3784, time remaining: 1m 27s
Rendered 1329/3784, time remaining: 1m 25s
Rendered 1330/3784, time remaining: 1m 25s
Rendered 1331/3784, time remaining: 1m 25s
Rendered 1332/3784, time remaining: 1m 24s
Rendered 1333/3784, time remaining: 1m 24s
Rendered 1334/3784, time remaining: 1m 25s
Rendered 1335/3784, time remaining: 1m 25s
Rendered 1336/3784, time remaining: 1m 24s
Rendered 1337/3784, time remaining: 1m 25s
Rendered 1338/3784, time remaining: 1m 25s
Rendered 1339/3784, time remaining: 1m 25s
Rendered 1340/3784, time remaining: 1m 25s
Rendered 1341/3784, time remaining: 1m 23s
Rendered 1342/3784, time remaining: 1m 25s
Rendered 1343/3784, time remaining: 1m 25s
Rendered 1344/3784, time remaining: 1m 24s
Rendered 1345/3784, time remaining: 1m 23s
Rendered 1346/3784, time remaining: 1m 24s
Rendered 1347/3784, time remaining: 1m 24s
Rendered 1348/3784, time remaining: 1m 24s
Rendered 1349/3784, time remaining: 1m 23s
Rendered 1350/3784, time remaining: 1m 24s
Rendered 1351/3784, time remaining: 1m 23s
Rendered 1352/3784, time remaining: 1m 23s
Rendered 1353/3784, time remaining: 1m 23s
Rendered 1354/3784, time remaining: 1m 23s
Rendered 1355/3784, time remaining: 1m 23s
Rendered 1356/3784, time remaining: 1m 26s
Rendered 1357/3784, time remaining: 1m 24s
Rendered 1358/3784, time remaining: 1m 23s
Rendered 1359/3784, time remaining: 1m 23s
Rendered 1360/3784, time remaining: 1m 24s
Rendered 1361/3784, time remaining: 1m 24s
Rendered 1362/3784, time remaining: 1m 24s
Rendered 1363/3784, time remaining: 1m 22s
Rendered 1364/3784, time remaining: 1m 24s
Rendered 1365/3784, time remaining: 1m 24s
Rendered 1366/3784, time remaining: 1m 24s
Rendered 1367/3784, time remaining: 1m 24s
Rendered 1368/3784, time remaining: 1m 23s
Rendered 1369/3784, time remaining: 1m 23s
Rendered 1370/3784, time remaining: 1m 23s
Rendered 1371/3784, time remaining: 1m 23s
Rendered 1372/3784, time remaining: 1m 25s
Rendered 1373/3784, time remaining: 1m 24s
Rendered 1374/3784, time remaining: 1m 23s
Rendered 1375/3784, time remaining: 1m 23s
Rendered 1376/3784, time remaining: 1m 24s
Rendered 1377/3784, time remaining: 1m 24s
Rendered 1378/3784, time remaining: 1m 24s
Rendered 1379/3784, time remaining: 1m 24s
Rendered 1380/3784, time remaining: 1m 24s
Rendered 1381/3784, time remaining: 1m 23s
Rendered 1382/3784, time remaining: 1m 23s
Rendered 1383/3784, time remaining: 1m 23s
Rendered 1384/3784, time remaining: 1m 24s
Rendered 1385/3784, time remaining: 1m 23s
Rendered 1386/3784, time remaining: 1m 23s
Rendered 1387/3784, time remaining: 1m 23s
Rendered 1388/3784, time remaining: 1m 22s
Rendered 1389/3784, time remaining: 1m 22s
Rendered 1390/3784, time remaining: 1m 23s
Rendered 1391/3784, time remaining: 1m 23s
Rendered 1392/3784, time remaining: 1m 23s
Rendered 1393/3784, time remaining: 1m 23s
Rendered 1394/3784, time remaining: 1m 24s
Rendered 1395/3784, time remaining: 1m 23s
Rendered 1396/3784, time remaining: 1m 22s
Rendered 1397/3784, time remaining: 1m 22s
Rendered 1398/3784, time remaining: 1m 24s
Rendered 1399/3784, time remaining: 1m 22s
Rendered 1400/3784, time remaining: 1m 21s
Rendered 1401/3784, time remaining: 1m 24s
Rendered 1402/3784, time remaining: 1m 24s
Rendered 1403/3784, time remaining: 1m 23s
Rendered 1404/3784, time remaining: 1m 22s
Rendered 1405/3784, time remaining: 1m 22s
Rendered 1406/3784, time remaining: 1m 24s
Rendered 1407/3784, time remaining: 1m 21s
Rendered 1408/3784, time remaining: 1m 21s
Rendered 1409/3784, time remaining: 1m 23s
Rendered 1410/3784, time remaining: 1m 23s
Rendered 1411/3784, time remaining: 1m 23s
Rendered 1412/3784, time remaining: 1m 23s
Rendered 1413/3784, time remaining: 1m 23s
Rendered 1414/3784, time remaining: 1m 24s
Rendered 1415/3784, time remaining: 1m 23s
Rendered 1416/3784, time remaining: 1m 23s
Rendered 1417/3784, time remaining: 1m 22s
Rendered 1418/3784, time remaining: 1m 22s
Rendered 1419/3784, time remaining: 1m 22s
Rendered 1420/3784, time remaining: 1m 22s
Rendered 1421/3784, time remaining: 1m 24s
Rendered 1422/3784, time remaining: 1m 24s
Rendered 1423/3784, time remaining: 1m 23s
Rendered 1424/3784, time remaining: 1m 23s
Rendered 1425/3784, time remaining: 1m 22s
Rendered 1426/3784, time remaining: 1m 21s
Rendered 1427/3784, time remaining: 1m 21s
Rendered 1428/3784, time remaining: 1m 21s
Rendered 1429/3784, time remaining: 1m 21s
Rendered 1430/3784, time remaining: 1m 21s
Rendered 1431/3784, time remaining: 1m 22s
Rendered 1432/3784, time remaining: 1m 23s
Rendered 1433/3784, time remaining: 1m 23s
Rendered 1434/3784, time remaining: 1m 21s
Rendered 1435/3784, time remaining: 1m 21s
Rendered 1436/3784, time remaining: 1m 21s
Rendered 1437/3784, time remaining: 1m 21s
Rendered 1438/3784, time remaining: 1m 21s
Rendered 1439/3784, time remaining: 1m 23s
Rendered 1440/3784, time remaining: 1m 23s
Rendered 1441/3784, time remaining: 1m 22s
Rendered 1442/3784, time remaining: 1m 21s
Rendered 1443/3784, time remaining: 1m 21s
Rendered 1444/3784, time remaining: 1m 22s
Rendered 1445/3784, time remaining: 1m 21s
Rendered 1446/3784, time remaining: 1m 21s
Rendered 1447/3784, time remaining: 1m 22s
Rendered 1448/3784, time remaining: 1m 23s
Rendered 1449/3784, time remaining: 1m 23s
Rendered 1450/3784, time remaining: 1m 21s
Rendered 1451/3784, time remaining: 1m 21s
Rendered 1452/3784, time remaining: 1m 20s
Rendered 1453/3784, time remaining: 1m 22s
Rendered 1454/3784, time remaining: 1m 21s
Rendered 1455/3784, time remaining: 1m 21s
Rendered 1456/3784, time remaining: 1m 22s
Rendered 1457/3784, time remaining: 1m 22s
Rendered 1458/3784, time remaining: 1m 22s
Rendered 1459/3784, time remaining: 1m 22s
Rendered 1460/3784, time remaining: 1m 21s
Rendered 1461/3784, time remaining: 1m 21s
Rendered 1462/3784, time remaining: 1m 21s
Rendered 1463/3784, time remaining: 1m 20s
Rendered 1464/3784, time remaining: 1m 21s
Rendered 1465/3784, time remaining: 1m 21s
Rendered 1466/3784, time remaining: 1m 20s
Rendered 1467/3784, time remaining: 1m 20s
Rendered 1468/3784, time remaining: 1m 23s
Rendered 1469/3784, time remaining: 1m 22s
Rendered 1470/3784, time remaining: 1m 19s
Rendered 1471/3784, time remaining: 1m 19s
Rendered 1472/3784, time remaining: 1m 19s
Rendered 1473/3784, time remaining: 1m 20s
Rendered 1474/3784, time remaining: 1m 20s
Rendered 1475/3784, time remaining: 1m 20s
Rendered 1476/3784, time remaining: 1m 22s
Rendered 1477/3784, time remaining: 1m 22s
Rendered 1478/3784, time remaining: 1m 19s
Rendered 1479/3784, time remaining: 1m 19s
Rendered 1480/3784, time remaining: 1m 19s
Rendered 1481/3784, time remaining: 1m 19s
Rendered 1482/3784, time remaining: 1m 19s
Rendered 1483/3784, time remaining: 1m 20s
Rendered 1484/3784, time remaining: 1m 20s
Rendered 1485/3784, time remaining: 1m 20s
Rendered 1486/3784, time remaining: 1m 20s
Rendered 1487/3784, time remaining: 1m 19s
Rendered 1488/3784, time remaining: 1m 20s
Rendered 1489/3784, time remaining: 1m 20s
Rendered 1490/3784, time remaining: 1m 19s
Rendered 1491/3784, time remaining: 1m 19s
Rendered 1492/3784, time remaining: 1m 19s
Rendered 1493/3784, time remaining: 1m 19s
Rendered 1494/3784, time remaining: 1m 20s
Rendered 1495/3784, time remaining: 1m 20s
Rendered 1496/3784, time remaining: 1m 19s
Rendered 1497/3784, time remaining: 1m 20s
Rendered 1498/3784, time remaining: 1m 18s
Rendered 1499/3784, time remaining: 1m 19s
Rendered 1500/3784, time remaining: 1m 19s
Rendered 1501/3784, time remaining: 1m 19s
Rendered 1502/3784, time remaining: 1m 20s
Rendered 1503/3784, time remaining: 1m 20s
Rendered 1504/3784, time remaining: 1m 19s
Rendered 1505/3784, time remaining: 1m 20s
Rendered 1506/3784, time remaining: 1m 17s
Rendered 1507/3784, time remaining: 1m 18s
Rendered 1508/3784, time remaining: 1m 18s
Rendered 1509/3784, time remaining: 1m 18s
Rendered 1510/3784, time remaining: 1m 18s
Rendered 1511/3784, time remaining: 1m 20s
Rendered 1512/3784, time remaining: 1m 19s
Rendered 1513/3784, time remaining: 1m 19s
Rendered 1514/3784, time remaining: 1m 17s
Rendered 1515/3784, time remaining: 1m 17s
Rendered 1516/3784, time remaining: 1m 17s
Rendered 1517/3784, time remaining: 1m 19s
Rendered 1518/3784, time remaining: 1m 18s
Rendered 1519/3784, time remaining: 1m 18s
Rendered 1520/3784, time remaining: 1m 19s
Rendered 1521/3784, time remaining: 1m 20s
Rendered 1522/3784, time remaining: 1m 18s
Rendered 1523/3784, time remaining: 1m 18s
Rendered 1524/3784, time remaining: 1m 18s
Rendered 1525/3784, time remaining: 1m 18s
Rendered 1526/3784, time remaining: 1m 17s
Rendered 1527/3784, time remaining: 1m 17s
Rendered 1528/3784, time remaining: 1m 19s
Rendered 1529/3784, time remaining: 1m 19s
Rendered 1530/3784, time remaining: 1m 18s
Rendered 1531/3784, time remaining: 1m 18s
Rendered 1532/3784, time remaining: 1m 17s
Rendered 1533/3784, time remaining: 1m 18s
Rendered 1534/3784, time remaining: 1m 17s
Rendered 1535/3784, time remaining: 1m 17s
Rendered 1536/3784, time remaining: 1m 18s
Rendered 1537/3784, time remaining: 1m 18s
Rendered 1538/3784, time remaining: 1m 18s
Rendered 1539/3784, time remaining: 1m 18s
Rendered 1540/3784, time remaining: 1m 17s
Rendered 1541/3784, time remaining: 1m 19s
Rendered 1542/3784, time remaining: 1m 18s
Rendered 1543/3784, time remaining: 1m 17s
Rendered 1544/3784, time remaining: 1m 17s
Rendered 1545/3784, time remaining: 1m 17s
Rendered 1546/3784, time remaining: 1m 18s
Rendered 1547/3784, time remaining: 1m 18s
Rendered 1548/3784, time remaining: 1m 17s
Rendered 1549/3784, time remaining: 1m 18s
Rendered 1550/3784, time remaining: 1m 18s
Rendered 1551/3784, time remaining: 1m 16s
Rendered 1552/3784, time remaining: 1m 17s
Rendered 1553/3784, time remaining: 1m 17s
Rendered 1554/3784, time remaining: 1m 18s
Rendered 1555/3784, time remaining: 1m 18s
Rendered 1556/3784, time remaining: 1m 16s
Rendered 1557/3784, time remaining: 1m 17s
Rendered 1558/3784, time remaining: 1m 17s
Rendered 1559/3784, time remaining: 1m 16s
Rendered 1560/3784, time remaining: 1m 17s
Rendered 1561/3784, time remaining: 1m 17s
Rendered 1562/3784, time remaining: 1m 17s
Rendered 1563/3784, time remaining: 1m 17s
Rendered 1564/3784, time remaining: 1m 16s
Rendered 1565/3784, time remaining: 1m 17s
Rendered 1566/3784, time remaining: 1m 17s
Rendered 1567/3784, time remaining: 1m 15s
Rendered 1568/3784, time remaining: 1m 16s
Rendered 1569/3784, time remaining: 1m 17s
Rendered 1570/3784, time remaining: 1m 17s
Rendered 1571/3784, time remaining: 1m 15s
Rendered 1572/3784, time remaining: 1m 15s
Rendered 1573/3784, time remaining: 1m 16s
Rendered 1574/3784, time remaining: 1m 16s
Rendered 1575/3784, time remaining: 1m 15s
Rendered 1576/3784, time remaining: 1m 18s
Rendered 1577/3784, time remaining: 1m 18s
Rendered 1578/3784, time remaining: 1m 18s
Rendered 1579/3784, time remaining: 1m 17s
Rendered 1580/3784, time remaining: 1m 17s
Rendered 1581/3784, time remaining: 1m 16s
Rendered 1582/3784, time remaining: 1m 15s
Rendered 1583/3784, time remaining: 1m 15s
Rendered 1584/3784, time remaining: 1m 15s
Rendered 1585/3784, time remaining: 1m 15s
Rendered 1586/3784, time remaining: 1m 17s
Rendered 1587/3784, time remaining: 1m 17s
Rendered 1588/3784, time remaining: 1m 17s
Rendered 1589/3784, time remaining: 1m 14s
Rendered 1590/3784, time remaining: 1m 15s
Rendered 1591/3784, time remaining: 1m 15s
Rendered 1592/3784, time remaining: 1m 15s
Rendered 1593/3784, time remaining: 1m 15s
Rendered 1594/3784, time remaining: 1m 13s
Rendered 1595/3784, time remaining: 1m 13s
Rendered 1596/3784, time remaining: 1m 13s
Rendered 1597/3784, time remaining: 1m 13s
Rendered 1598/3784, time remaining: 1m 12s
Rendered 1599/3784, time remaining: 1m 12s
Rendered 1600/3784, time remaining: 1m 12s
Rendered 1601/3784, time remaining: 1m 12s
Rendered 1602/3784, time remaining: 1m 12s
Rendered 1603/3784, time remaining: 1m 10s
Rendered 1604/3784, time remaining: 1m 9s
Rendered 1605/3784, time remaining: 1m 10s
Rendered 1606/3784, time remaining: 1m 9s
Rendered 1607/3784, time remaining: 1m 9s
Rendered 1608/3784, time remaining: 1m 9s
Rendered 1609/3784, time remaining: 1m 9s
Rendered 1610/3784, time remaining: 1m 10s
Rendered 1611/3784, time remaining: 1m 10s
Rendered 1612/3784, time remaining: 1m 8s
Rendered 1613/3784, time remaining: 1m 9s
Rendered 1614/3784, time remaining: 1m 9s
Rendered 1615/3784, time remaining: 1m 10s
Rendered 1616/3784, time remaining: 1m 10s
Rendered 1617/3784, time remaining: 1m 9s
Rendered 1618/3784, time remaining: 1m 8s
Rendered 1619/3784, time remaining: 1m 8s
Rendered 1620/3784, time remaining: 1m 8s
Rendered 1621/3784, time remaining: 1m 9s
Rendered 1622/3784, time remaining: 1m 9s
Rendered 1623/3784, time remaining: 1m 10s
Rendered 1624/3784, time remaining: 1m 9s
Rendered 1625/3784, time remaining: 1m 9s
Rendered 1626/3784, time remaining: 1m 7s
Rendered 1627/3784, time remaining: 1m 8s
Rendered 1628/3784, time remaining: 1m 8s
Rendered 1629/3784, time remaining: 1m 8s
Rendered 1630/3784, time remaining: 1m 10s
Rendered 1631/3784, time remaining: 1m 9s
Rendered 1632/3784, time remaining: 1m 9s
Rendered 1633/3784, time remaining: 1m 7s
Rendered 1634/3784, time remaining: 1m 7s
Rendered 1635/3784, time remaining: 1m 7s
Rendered 1636/3784, time remaining: 1m 6s
Rendered 1637/3784, time remaining: 1m 7s
Rendered 1638/3784, time remaining: 1m 9s
Rendered 1639/3784, time remaining: 1m 8s
Rendered 1640/3784, time remaining: 1m 8s
Rendered 1641/3784, time remaining: 1m 8s
Rendered 1642/3784, time remaining: 1m 8s
Rendered 1643/3784, time remaining: 1m 8s
Rendered 1644/3784, time remaining: 1m 8s
Rendered 1645/3784, time remaining: 1m 8s
Rendered 1646/3784, time remaining: 1m 9s
Rendered 1647/3784, time remaining: 1m 8s
Rendered 1648/3784, time remaining: 1m 8s
Rendered 1649/3784, time remaining: 1m 7s
Rendered 1650/3784, time remaining: 1m 8s
Rendered 1651/3784, time remaining: 1m 8s
Rendered 1652/3784, time remaining: 1m 7s
Rendered 1653/3784, time remaining: 1m 8s
Rendered 1654/3784, time remaining: 1m 8s
Rendered 1655/3784, time remaining: 1m 8s
Rendered 1656/3784, time remaining: 1m 8s
Rendered 1657/3784, time remaining: 1m 7s
Rendered 1658/3784, time remaining: 1m 8s
Rendered 1659/3784, time remaining: 1m 8s
Rendered 1660/3784, time remaining: 1m 8s
Rendered 1661/3784, time remaining: 1m 7s
Rendered 1662/3784, time remaining: 1m 7s
Rendered 1663/3784, time remaining: 1m 8s
Rendered 1664/3784, time remaining: 1m 8s
Rendered 1665/3784, time remaining: 1m 8s
