Bundling 6%
Bundling 13%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch07.mp4
Concurrency          8x
Rendered 0/4680
Rendered 1/4680, time remaining: 58m 52s
Rendered 235/3425, time remaining: 1m 44s
Rendered 236/3425, time remaining: 1m 43s
Rendered 237/3425, time remaining: 1m 45s
Rendered 238/3425, time remaining: 1m 45s
Rendered 239/3425, time remaining: 1m 45s
Rendered 240/3425, time remaining: 1m 44s
Rendered 241/3425, time remaining: 1m 44s
Rendered 242/3425, time remaining: 1m 42s
Rendered 243/3425, time remaining: 1m 42s
Rendered 244/3425, time remaining: 1m 43s
Rendered 245/3425, time remaining: 1m 44s
Rendered 246/3425, time remaining: 1m 45s
Rendered 247/3425, time remaining: 1m 45s
Rendered 248/3425, time remaining: 1m 44s
Rendered 249/3425, time remaining: 1m 44s
Rendered 250/3425, time remaining: 1m 42s
Rendered 251/3425, time remaining: 1m 42s
Rendered 252/3425, time remaining: 1m 43s
Rendered 253/3425, time remaining: 1m 44s
Rendered 254/3425, time remaining: 1m 45s
Rendered 255/3425, time remaining: 1m 44s
Rendered 256/3425, time remaining: 1m 43s
Rendered 257/3425, time remaining: 1m 43s
Rendered 258/3425, time remaining: 1m 44s
Rendered 259/3425, time remaining: 1m 43s
Rendered 260/3425, time remaining: 1m 43s
Rendered 261/3425, time remaining: 1m 46s
Rendered 262/3425, time remaining: 1m 46s
Rendered 263/3425, time remaining: 1m 42s
Rendered 264/3425, time remaining: 1m 44s
Rendered 265/3425, time remaining: 1m 44s
Rendered 266/3425, time remaining: 1m 43s
Rendered 267/3425, time remaining: 1m 42s
Rendered 268/3425, time remaining: 1m 43s
Rendered 269/3425, time remaining: 1m 45s
Rendered 270/3425, time remaining: 1m 44s
Rendered 271/3425, time remaining: 1m 43s
Rendered 272/3425, time remaining: 1m 45s
Rendered 273/3425, time remaining: 1m 45s
Rendered 274/3425, time remaining: 1m 43s
Rendered 275/3425, time remaining: 1m 41s
Rendered 276/3425, time remaining: 1m 43s
Rendered 277/3425, time remaining: 1m 43s
Rendered 278/3425, time remaining: 1m 43s
Rendered 279/3425, time remaining: 1m 43s
Rendered 280/3425, time remaining: 1m 43s
Rendered 281/3425, time remaining: 1m 43s
Rendered 282/3425, time remaining: 1m 43s
Rendered 283/3425, time remaining: 1m 42s
Rendered 284/3425, time remaining: 1m 42s
Rendered 285/3425, time remaining: 1m 43s
Rendered 286/3425, time remaining: 1m 43s
Rendered 287/3425, time remaining: 1m 42s
Rendered 288/3425, time remaining: 1m 43s
Rendered 289/3425, time remaining: 1m 43s
Rendered 290/3425, time remaining: 1m 44s
Rendered 291/3425, time remaining: 1m 42s
Rendered 292/3425, time remaining: 1m 42s
Rendered 293/3425, time remaining: 1m 43s
Rendered 294/3425, time remaining: 1m 42s
Rendered 295/3425, time remaining: 1m 42s
Rendered 296/3425, time remaining: 1m 42s
Rendered 297/3425, time remaining: 1m 43s
Rendered 298/3425, time remaining: 1m 44s
Rendered 299/3425, time remaining: 1m 42s
Rendered 300/3425, time remaining: 1m 42s
Rendered 301/3425, time remaining: 1m 43s
Rendered 302/3425, time remaining: 1m 40s
Rendered 303/3425, time remaining: 1m 42s
Rendered 304/3425, time remaining: 1m 42s
Rendered 305/3425, time remaining: 1m 42s
Rendered 306/3425, time remaining: 1m 42s
Rendered 307/3425, time remaining: 1m 42s
Rendered 308/3425, time remaining: 1m 42s
Rendered 309/3425, time remaining: 1m 42s
Rendered 310/3425, time remaining: 1m 42s
Rendered 311/3425, time remaining: 1m 42s
Rendered 312/3425, time remaining: 1m 41s
Rendered 313/3425, time remaining: 1m 42s
Rendered 314/3425, time remaining: 1m 42s
Rendered 315/3425, time remaining: 1m 42s
Rendered 316/3425, time remaining: 1m 41s
Rendered 317/3425, time remaining: 1m 42s
Rendered 318/3425, time remaining: 1m 42s
Rendered 319/3425, time remaining: 1m 40s
Rendered 320/3425, time remaining: 1m 40s
Rendered 321/3425, time remaining: 1m 42s
Rendered 322/3425, time remaining: 1m 41s
Rendered 323/3425, time remaining: 1m 42s
Rendered 324/3425, time remaining: 1m 42s
Rendered 325/3425, time remaining: 1m 42s
Rendered 326/3425, time remaining: 1m 42s
Rendered 327/3425, time remaining: 1m 39s
Rendered 328/3425, time remaining: 1m 39s
Rendered 329/3425, time remaining: 1m 40s
Rendered 330/3425, time remaining: 1m 39s
Rendered 331/3425, time remaining: 1m 41s
Rendered 332/3425, time remaining: 1m 41s
Rendered 333/3425, time remaining: 1m 41s
Rendered 334/3425, time remaining: 1m 39s
Rendered 335/3425, time remaining: 1m 38s
Rendered 336/3425, time remaining: 1m 39s
Rendered 337/3425, time remaining: 1m 41s
Rendered 338/3425, time remaining: 1m 40s
Rendered 339/3425, time remaining: 1m 41s
Rendered 340/3425, time remaining: 1m 41s
Rendered 341/3425, time remaining: 1m 41s
Rendered 342/3425, time remaining: 1m 39s
Rendered 343/3425, time remaining: 1m 40s
Rendered 344/3425, time remaining: 1m 40s
Rendered 345/3425, time remaining: 1m 41s
Rendered 346/3425, time remaining: 1m 40s
Rendered 347/3425, time remaining: 1m 41s
Rendered 348/3425, time remaining: 1m 42s
Rendered 349/3425, time remaining: 1m 43s
Rendered 350/3425, time remaining: 1m 40s
Rendered 351/3425, time remaining: 1m 40s
Rendered 352/3425, time remaining: 1m 39s
Rendered 353/3425, time remaining: 1m 40s
Rendered 354/3425, time remaining: 1m 40s
Rendered 355/3425, time remaining: 1m 41s
Rendered 356/3425, time remaining: 1m 41s
Rendered 357/3425, time remaining: 1m 40s
Rendered 358/3425, time remaining: 1m 38s
Rendered 359/3425, time remaining: 1m 38s
Rendered 360/3425, time remaining: 1m 38s
Rendered 361/3425, time remaining: 1m 37s
Rendered 362/3425, time remaining: 1m 37s
Rendered 363/3425, time remaining: 1m 37s
Rendered 364/3425, time remaining: 1m 36s
Rendered 365/3425, time remaining: 1m 36s
Rendered 366/3425, time remaining: 1m 36s
Rendered 367/3425, time remaining: 1m 35s
Rendered 368/3425, time remaining: 1m 34s
Rendered 369/3425, time remaining: 1m 33s
Rendered 370/3425, time remaining: 1m 33s
Rendered 371/3425, time remaining: 1m 33s
Rendered 372/3425, time remaining: 1m 32s
Rendered 373/3425, time remaining: 1m 32s
Rendered 374/3425, time remaining: 1m 32s
Rendered 375/3425, time remaining: 1m 32s
Rendered 376/3425, time remaining: 1m 32s
Rendered 377/3425, time remaining: 1m 34s
Rendered 378/3425, time remaining: 1m 31s
Rendered 379/3425, time remaining: 1m 33s
Rendered 380/3425, time remaining: 1m 33s
Rendered 381/3425, time remaining: 1m 33s
Rendered 382/3425, time remaining: 1m 33s
Rendered 383/3425, time remaining: 1m 32s
Rendered 384/3425, time remaining: 1m 32s
Rendered 385/3425, time remaining: 1m 32s
Rendered 386/3425, time remaining: 1m 32s
Rendered 387/3425, time remaining: 1m 32s
Rendered 388/3425, time remaining: 1m 32s
Rendered 389/3425, time remaining: 1m 32s
Rendered 390/3425, time remaining: 1m 31s
Rendered 391/3425, time remaining: 1m 30s
Rendered 392/3425, time remaining: 1m 32s
Rendered 393/3425, time remaining: 1m 32s
Rendered 394/3425, time remaining: 1m 30s
Rendered 395/3425, time remaining: 1m 32s
Rendered 396/3425, time remaining: 1m 31s
Rendered 397/3425, time remaining: 1m 31s
Rendered 398/3425, time remaining: 1m 31s
Rendered 399/3425, time remaining: 1m 31s
Rendered 400/3425, time remaining: 1m 32s
Rendered 401/3425, time remaining: 1m 31s
Rendered 402/3425, time remaining: 1m 30s
Rendered 403/3425, time remaining: 1m 31s
Rendered 404/3425, time remaining: 1m 30s
Rendered 405/3425, time remaining: 1m 30s
Rendered 406/3425, time remaining: 1m 30s
Rendered 407/3425, time remaining: 1m 32s
Rendered 408/3425, time remaining: 1m 31s
Rendered 409/3425, time remaining: 1m 31s
Rendered 410/3425, time remaining: 1m 33s
Rendered 411/3425, time remaining: 1m 30s
Rendered 412/3425, time remaining: 1m 30s
Rendered 413/3425, time remaining: 1m 32s
Rendered 414/3425, time remaining: 1m 31s
Rendered 415/3425, time remaining: 1m 31s
Rendered 416/3425, time remaining: 1m 31s
Rendered 417/3425, time remaining: 1m 32s
Rendered 418/3425, time remaining: 1m 32s
Rendered 419/3425, time remaining: 1m 31s
Rendered 420/3425, time remaining: 1m 31s
Rendered 421/3425, time remaining: 1m 31s
Rendered 422/3425, time remaining: 1m 30s
Rendered 423/3425, time remaining: 1m 32s
Rendered 424/3425, time remaining: 1m 32s
Rendered 425/3425, time remaining: 1m 32s
Rendered 426/3425, time remaining: 1m 31s
Rendered 427/3425, time remaining: 1m 31s
Rendered 428/3425, time remaining: 1m 31s
Rendered 429/3425, time remaining: 1m 31s
Rendered 430/3425, time remaining: 1m 30s
Rendered 431/3425, time remaining: 1m 31s
Rendered 432/3425, time remaining: 1m 33s
Rendered 433/3425, time remaining: 1m 32s
Rendered 434/3425, time remaining: 1m 32s
Rendered 435/3425, time remaining: 1m 31s
Rendered 436/3425, time remaining: 1m 31s
Rendered 437/3425, time remaining: 1m 31s
Rendered 438/3425, time remaining: 1m 30s
Rendered 439/3425, time remaining: 1m 32s
Rendered 440/3425, time remaining: 1m 32s
Rendered 441/3425, time remaining: 1m 32s
Rendered 442/3425, time remaining: 1m 32s
Rendered 443/3425, time remaining: 1m 32s
Rendered 444/3425, time remaining: 1m 31s
Rendered 445/3425, time remaining: 1m 32s
Rendered 446/3425, time remaining: 1m 30s
Rendered 447/3425, time remaining: 1m 32s
Rendered 448/3425, time remaining: 1m 31s
Rendered 449/3425, time remaining: 1m 31s
Rendered 450/3425, time remaining: 1m 32s
Rendered 451/3425, time remaining: 1m 34s
Rendered 452/3425, time remaining: 1m 34s
Rendered 453/3425, time remaining: 1m 32s
Rendered 454/3425, time remaining: 1m 32s
Rendered 455/3425, time remaining: 1m 32s
Rendered 456/3425, time remaining: 1m 31s
Rendered 457/3425, time remaining: 1m 32s
Rendered 458/3425, time remaining: 1m 33s
Rendered 459/3425, time remaining: 1m 33s
Rendered 460/3425, time remaining: 1m 33s
Rendered 461/3425, time remaining: 1m 32s
Rendered 462/3425, time remaining: 1m 32s
Rendered 463/3425, time remaining: 1m 31s
Rendered 464/3425, time remaining: 1m 32s
Rendered 465/3425, time remaining: 1m 33s
Rendered 466/3425, time remaining: 1m 34s
Rendered 467/3425, time remaining: 1m 34s
Rendered 468/3425, time remaining: 1m 34s
Rendered 469/3425, time remaining: 1m 33s
Rendered 470/3425, time remaining: 1m 33s
Rendered 471/3425, time remaining: 1m 31s
Rendered 472/3425, time remaining: 1m 34s
Rendered 473/3425, time remaining: 1m 32s
Rendered 474/3425, time remaining: 1m 32s
Rendered 475/3425, time remaining: 1m 33s
Rendered 476/3425, time remaining: 1m 32s
Rendered 477/3425, time remaining: 1m 32s
Rendered 478/3425, time remaining: 1m 32s
Rendered 479/3425, time remaining: 1m 33s
Rendered 480/3425, time remaining: 1m 35s
Rendered 481/3425, time remaining: 1m 33s
Rendered 482/3425, time remaining: 1m 33s
Rendered 483/3425, time remaining: 1m 33s
Rendered 484/3425, time remaining: 1m 34s
Rendered 485/3425, time remaining: 1m 34s
Rendered 486/3425, time remaining: 1m 33s
Rendered 487/3425, time remaining: 1m 31s
Rendered 488/3425, time remaining: 1m 31s
Rendered 489/3425, time remaining: 1m 32s
Rendered 490/3425, time remaining: 1m 33s
Rendered 491/3425, time remaining: 1m 33s
Rendered 492/3425, time remaining: 1m 33s
Rendered 493/3425, time remaining: 1m 33s
Rendered 494/3425, time remaining: 1m 33s
Rendered 495/3425, time remaining: 1m 32s
Rendered 496/3425, time remaining: 1m 31s
Rendered 497/3425, time remaining: 1m 31s
Rendered 498/3425, time remaining: 1m 32s
Rendered 499/3425, time remaining: 1m 31s
Rendered 500/3425, time remaining: 1m 31s
Rendered 501/3425, time remaining: 1m 33s
Rendered 502/3425, time remaining: 1m 35s
Rendered 503/3425, time remaining: 1m 33s
Rendered 504/3425, time remaining: 1m 33s
Rendered 505/3425, time remaining: 1m 32s
Rendered 506/3425, time remaining: 1m 33s
Rendered 507/3425, time remaining: 1m 33s
Rendered 508/3425, time remaining: 1m 33s
Rendered 509/3425, time remaining: 1m 35s
Rendered 510/3425, time remaining: 1m 36s
Rendered 511/3425, time remaining: 1m 36s
Rendered 512/3425, time remaining: 1m 36s
Rendered 513/3425, time remaining: 1m 36s
Rendered 514/3425, time remaining: 1m 36s
Rendered 515/3425, time remaining: 1m 38s
Rendered 516/3425, time remaining: 1m 38s
Rendered 517/3425, time remaining: 1m 38s
Rendered 518/3425, time remaining: 1m 38s
Rendered 519/3425, time remaining: 1m 40s
Rendered 520/3425, time remaining: 1m 40s
Rendered 521/3425, time remaining: 1m 40s
Rendered 522/3425, time remaining: 1m 40s
Rendered 523/3425, time remaining: 1m 40s
Rendered 524/3425, time remaining: 1m 41s
Rendered 525/3425, time remaining: 1m 40s
Rendered 526/3425, time remaining: 1m 39s
Rendered 527/3425, time remaining: 1m 40s
Rendered 528/3425, time remaining: 1m 40s
Rendered 529/3425, time remaining: 1m 38s
Rendered 530/3425, time remaining: 1m 40s
Rendered 531/3425, time remaining: 1m 41s
Rendered 532/3425, time remaining: 1m 41s
Rendered 533/3425, time remaining: 1m 41s
Rendered 534/3425, time remaining: 1m 41s
Rendered 535/3425, time remaining: 1m 42s
Rendered 536/3425, time remaining: 1m 40s
Rendered 537/3425, time remaining: 1m 39s
Rendered 538/3425, time remaining: 1m 41s
Rendered 539/3425, time remaining: 1m 41s
Rendered 540/3425, time remaining: 1m 40s
Rendered 541/3425, time remaining: 1m 42s
Rendered 542/3425, time remaining: 1m 41s
Rendered 543/3425, time remaining: 1m 43s
Rendered 544/3425, time remaining: 1m 43s
Rendered 545/3425, time remaining: 1m 40s
Rendered 546/3425, time remaining: 1m 40s
Rendered 547/3425, time remaining: 1m 40s
Rendered 548/3425, time remaining: 1m 40s
Rendered 549/3425, time remaining: 1m 41s
Rendered 550/3425, time remaining: 1m 40s
Rendered 551/3425, time remaining: 1m 43s
Rendered 552/3425, time remaining: 1m 43s
Rendered 553/3425, time remaining: 1m 41s
Rendered 554/3425, time remaining: 1m 41s
Rendered 555/3425, time remaining: 1m 41s
Rendered 556/3425, time remaining: 1m 41s
Rendered 557/3425, time remaining: 1m 39s
Rendered 558/3425, time remaining: 1m 40s
Rendered 559/3425, time remaining: 1m 40s
Rendered 560/3425, time remaining: 1m 39s
Rendered 561/3425, time remaining: 1m 42s
Rendered 562/3425, time remaining: 1m 42s
Rendered 563/3425, time remaining: 1m 40s
Rendered 564/3425, time remaining: 1m 41s
Rendered 565/3425, time remaining: 1m 41s
Rendered 566/3425, time remaining: 1m 41s
Rendered 567/3425, time remaining: 1m 39s
Rendered 568/3425, time remaining: 1m 39s
Rendered 569/3425, time remaining: 1m 40s
Rendered 570/3425, time remaining: 1m 40s
Rendered 571/3425, time remaining: 1m 42s
Rendered 572/3425, time remaining: 1m 42s
Rendered 573/3425, time remaining: 1m 40s
Rendered 574/3425, time remaining: 1m 40s
Rendered 575/3425, time remaining: 1m 41s
Rendered 576/3425, time remaining: 1m 40s
Rendered 577/3425, time remaining: 1m 40s
Rendered 578/3425, time remaining: 1m 40s
Rendered 579/3425, time remaining: 1m 41s
Rendered 580/3425, time remaining: 1m 41s
Rendered 581/3425, time remaining: 1m 41s
Rendered 582/3425, time remaining: 1m 40s
Rendered 583/3425, time remaining: 1m 40s
Rendered 584/3425, time remaining: 1m 40s
Rendered 585/3425, time remaining: 1m 40s
Rendered 586/3425, time remaining: 1m 41s
Rendered 587/3425, time remaining: 1m 41s
Rendered 588/3425, time remaining: 1m 41s
Rendered 589/3425, time remaining: 1m 40s
Rendered 590/3425, time remaining: 1m 40s
Rendered 591/3425, time remaining: 1m 40s
Rendered 592/3425, time remaining: 1m 40s
Rendered 593/3425, time remaining: 1m 39s
Rendered 594/3425, time remaining: 1m 40s
Rendered 595/3425, time remaining: 1m 40s
Rendered 596/3425, time remaining: 1m 40s
Rendered 597/3425, time remaining: 1m 39s
Rendered 598/3425, time remaining: 1m 39s
Rendered 599/3425, time remaining: 1m 40s
Rendered 600/3425, time remaining: 1m 40s
Rendered 601/3425, time remaining: 1m 38s
Rendered 602/3425, time remaining: 1m 39s
Rendered 603/3425, time remaining: 1m 40s
Rendered 604/3425, time remaining: 1m 39s
Rendered 605/3425, time remaining: 1m 39s
Rendered 606/3425, time remaining: 1m 39s
Rendered 607/3425, time remaining: 1m 38s
Rendered 608/3425, time remaining: 1m 39s
Rendered 609/3425, time remaining: 1m 40s
Rendered 610/3425, time remaining: 1m 40s
Rendered 611/3425, time remaining: 1m 40s
Rendered 612/3425, time remaining: 1m 40s
Rendered 613/3425, time remaining: 1m 40s
Rendered 614/3425, time remaining: 1m 39s
Rendered 615/3425, time remaining: 1m 37s
Rendered 616/3425, time remaining: 1m 38s
Rendered 617/3425, time remaining: 1m 38s
Rendered 618/3425, time remaining: 1m 38s
Rendered 619/3425, time remaining: 1m 39s
Rendered 620/3425, time remaining: 1m 40s
Rendered 621/3425, time remaining: 1m 40s
Rendered 622/3425, time remaining: 1m 37s
Rendered 623/3425, time remaining: 1m 37s
Rendered 624/3425, time remaining: 1m 38s
Rendered 625/3425, time remaining: 1m 38s
Rendered 626/3425, time remaining: 1m 37s
Rendered 627/3425, time remaining: 1m 40s
Rendered 628/3425, time remaining: 1m 40s
Rendered 629/3425, time remaining: 1m 39s
Rendered 630/3425, time remaining: 1m 37s
Rendered 631/3425, time remaining: 1m 37s
Rendered 632/3425, time remaining: 1m 37s
Rendered 633/3425, time remaining: 1m 38s
Rendered 634/3425, time remaining: 1m 37s
Rendered 635/3425, time remaining: 1m 39s
Rendered 636/3425, time remaining: 1m 38s
Rendered 637/3425, time remaining: 1m 38s
Rendered 638/3425, time remaining: 1m 39s
Rendered 639/3425, time remaining: 1m 37s
Rendered 640/3425, time remaining: 1m 36s
Rendered 641/3425, time remaining: 1m 38s
Rendered 642/3425, time remaining: 1m 39s
Rendered 643/3425, time remaining: 1m 37s
Rendered 644/3425, time remaining: 1m 37s
Rendered 645/3425, time remaining: 1m 37s
Rendered 646/3425, time remaining: 1m 38s
Rendered 647/3425, time remaining: 1m 37s
Rendered 648/3425, time remaining: 1m 36s
Rendered 649/3425, time remaining: 1m 38s
Rendered 650/3425, time remaining: 1m 40s
Rendered 651/3425, time remaining: 1m 38s
Rendered 652/3425, time remaining: 1m 36s
Rendered 653/3425, time remaining: 1m 36s
Rendered 654/3425, time remaining: 1m 36s
Rendered 655/3425, time remaining: 1m 38s
Rendered 656/3425, time remaining: 1m 37s
Rendered 657/3425, time remaining: 1m 37s
Rendered 658/3425, time remaining: 1m 37s
Rendered 659/3425, time remaining: 1m 38s
Rendered 660/3425, time remaining: 1m 36s
Rendered 661/3425, time remaining: 1m 36s
Rendered 662/3425, time remaining: 1m 36s
Rendered 663/3425, time remaining: 1m 37s
Rendered 664/3425, time remaining: 1m 36s
Rendered 665/3425, time remaining: 1m 34s
Rendered 666/3425, time remaining: 1m 35s
Rendered 667/3425, time remaining: 1m 37s
Rendered 668/3425, time remaining: 1m 37s
Rendered 669/3425, time remaining: 1m 35s
Rendered 670/3425, time remaining: 1m 35s
Rendered 671/3425, time remaining: 1m 35s
Rendered 672/3425, time remaining: 1m 35s
