Bundling 6%
Bundling 16%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/import-china-india-te/renders/ch04.mp4
Concurrency          8x
Rendered 0/4735
Rendered 1/4735, time remaining: 57m 2s
Rendered 2942/3960, time remaining: 48s
Rendered 2943/3960, time remaining: 48s
Rendered 2944/3960, time remaining: 47s
Rendered 2945/3960, time remaining: 48s
Rendered 2946/3960, time remaining: 48s
Rendered 2947/3960, time remaining: 48s
Rendered 2948/3960, time remaining: 47s
Rendered 2949/3960, time remaining: 47s
Rendered 2950/3960, time remaining: 48s
Rendered 2951/3960, time remaining: 47s
Rendered 2952/3960, time remaining: 46s
Rendered 2953/3960, time remaining: 46s
Rendered 2954/3960, time remaining: 47s
Rendered 2955/3960, time remaining: 47s
Rendered 2956/3960, time remaining: 47s
Rendered 2957/3960, time remaining: 47s
Rendered 2958/3960, time remaining: 47s
Rendered 2959/3960, time remaining: 47s
Rendered 2960/3960, time remaining: 46s
Rendered 2961/3960, time remaining: 46s
Rendered 2962/3960, time remaining: 46s
Rendered 2963/3960, time remaining: 46s
Rendered 2964/3960, time remaining: 46s
Rendered 2965/3960, time remaining: 46s
Rendered 2966/3960, time remaining: 46s
Rendered 2967/3960, time remaining: 46s
Rendered 2968/3960, time remaining: 45s
Rendered 2969/3960, time remaining: 46s
Rendered 2970/3960, time remaining: 46s
Rendered 2971/3960, time remaining: 46s
Rendered 2972/3960, time remaining: 46s
Rendered 2973/3960, time remaining: 46s
Rendered 2974/3960, time remaining: 46s
Rendered 2975/3960, time remaining: 46s
Rendered 2976/3960, time remaining: 45s
Rendered 2977/3960, time remaining: 45s
Rendered 2978/3960, time remaining: 45s
Rendered 2979/3960, time remaining: 45s
Rendered 2980/3960, time remaining: 46s
Rendered 2981/3960, time remaining: 45s
Rendered 2982/3960, time remaining: 45s
Rendered 2983/3960, time remaining: 46s
Rendered 2984/3960, time remaining: 45s
Rendered 2985/3960, time remaining: 45s
Rendered 2986/3960, time remaining: 45s
Rendered 2987/3960, time remaining: 45s
Rendered 2988/3960, time remaining: 45s
Rendered 2989/3960, time remaining: 45s
Rendered 2990/3960, time remaining: 45s
Rendered 2991/3960, time remaining: 45s
Rendered 2992/3960, time remaining: 44s
Rendered 2993/3960, time remaining: 44s
Rendered 2994/3960, time remaining: 45s
Rendered 2995/3960, time remaining: 44s
Rendered 2996/3960, time remaining: 44s
Rendered 2997/3960, time remaining: 44s
Rendered 2998/3960, time remaining: 45s
Rendered 2999/3960, time remaining: 45s
Rendered 3000/3960, time remaining: 44s
Rendered 3001/3960, time remaining: 44s
Rendered 3002/3960, time remaining: 44s
Rendered 3003/3960, time remaining: 44s
Rendered 3004/3960, time remaining: 44s
Rendered 3005/3960, time remaining: 45s
Rendered 3006/3960, time remaining: 44s
Rendered 3007/3960, time remaining: 45s
Rendered 3008/3960, time remaining: 44s
Rendered 3009/3960, time remaining: 44s
Rendered 3010/3960, time remaining: 44s
Rendered 3011/3960, time remaining: 44s
Rendered 3012/3960, time remaining: 44s
Rendered 3013/3960, time remaining: 45s
Rendered 3014/3960, time remaining: 44s
Rendered 3015/3960, time remaining: 45s
Rendered 3016/3960, time remaining: 44s
Rendered 3017/3960, time remaining: 44s
Rendered 3018/3960, time remaining: 44s
Rendered 3019/3960, time remaining: 44s
Rendered 3020/3960, time remaining: 44s
Rendered 3021/3960, time remaining: 43s
Rendered 3022/3960, time remaining: 43s
Rendered 3023/3960, time remaining: 44s
Rendered 3024/3960, time remaining: 44s
Rendered 3025/3960, time remaining: 44s
Rendered 3026/3960, time remaining: 44s
Rendered 3027/3960, time remaining: 43s
Rendered 3028/3960, time remaining: 43s
Rendered 3029/3960, time remaining: 43s
Rendered 3030/3960, time remaining: 43s
Rendered 3031/3960, time remaining: 43s
Rendered 3032/3960, time remaining: 43s
Rendered 3033/3960, time remaining: 43s
Rendered 3034/3960, time remaining: 42s
Rendered 3035/3960, time remaining: 41s
Rendered 3036/3960, time remaining: 41s
Rendered 3037/3960, time remaining: 41s
Rendered 3038/3960, time remaining: 41s
Rendered 3039/3960, time remaining: 41s
Rendered 3040/3960, time remaining: 41s
Rendered 3041/3960, time remaining: 41s
Rendered 3042/3960, time remaining: 41s
Rendered 3043/3960, time remaining: 40s
Rendered 3044/3960, time remaining: 39s
Rendered 3045/3960, time remaining: 39s
Rendered 3046/3960, time remaining: 40s
Rendered 3047/3960, time remaining: 40s
Rendered 3048/3960, time remaining: 40s
Rendered 3049/3960, time remaining: 40s
Rendered 3050/3960, time remaining: 39s
Rendered 3051/3960, time remaining: 39s
Rendered 3052/3960, time remaining: 39s
Rendered 3053/3960, time remaining: 39s
Rendered 3054/3960, time remaining: 39s
Rendered 3055/3960, time remaining: 39s
Rendered 3056/3960, time remaining: 38s
Rendered 3057/3960, time remaining: 39s
Rendered 3058/3960, time remaining: 38s
Rendered 3059/3960, time remaining: 38s
Rendered 3060/3960, time remaining: 38s
Rendered 3061/3960, time remaining: 38s
Rendered 3062/3960, time remaining: 38s
Rendered 3063/3960, time remaining: 38s
Rendered 3064/3960, time remaining: 38s
Rendered 3065/3960, time remaining: 38s
Rendered 3066/3960, time remaining: 38s
Rendered 3067/3960, time remaining: 38s
Rendered 3068/3960, time remaining: 38s
Rendered 3069/3960, time remaining: 38s
Rendered 3070/3960, time remaining: 39s
Rendered 3071/3960, time remaining: 38s
Rendered 3072/3960, time remaining: 38s
Rendered 3073/3960, time remaining: 39s
Rendered 3074/3960, time remaining: 37s
Rendered 3075/3960, time remaining: 37s
Rendered 3076/3960, time remaining: 37s
Rendered 3077/3960, time remaining: 38s
Rendered 3078/3960, time remaining: 37s
Rendered 3079/3960, time remaining: 37s
Rendered 3080/3960, time remaining: 38s
Rendered 3081/3960, time remaining: 38s
Rendered 3082/3960, time remaining: 37s
Rendered 3083/3960, time remaining: 37s
Rendered 3084/3960, time remaining: 37s
Rendered 3085/3960, time remaining: 37s
Rendered 3086/3960, time remaining: 37s
Rendered 3087/3960, time remaining: 37s
Rendered 3088/3960, time remaining: 37s
Rendered 3089/3960, time remaining: 38s
Rendered 3090/3960, time remaining: 37s
Rendered 3091/3960, time remaining: 37s
Rendered 3092/3960, time remaining: 36s
Rendered 3093/3960, time remaining: 36s
Rendered 3094/3960, time remaining: 37s
Rendered 3095/3960, time remaining: 36s
Rendered 3096/3960, time remaining: 36s
Rendered 3097/3960, time remaining: 36s
Rendered 3098/3960, time remaining: 36s
Rendered 3099/3960, time remaining: 36s
Rendered 3100/3960, time remaining: 36s
Rendered 3101/3960, time remaining: 36s
Rendered 3102/3960, time remaining: 37s
Rendered 3103/3960, time remaining: 37s
Rendered 3104/3960, time remaining: 36s
Rendered 3105/3960, time remaining: 36s
Rendered 3106/3960, time remaining: 36s
Rendered 3107/3960, time remaining: 36s
Rendered 3108/3960, time remaining: 36s
Rendered 3109/3960, time remaining: 36s
Rendered 3110/3960, time remaining: 37s
Rendered 3111/3960, time remaining: 36s
Rendered 3112/3960, time remaining: 36s
Rendered 3113/3960, time remaining: 36s
Rendered 3114/3960, time remaining: 36s
Rendered 3115/3960, time remaining: 36s
Rendered 3116/3960, time remaining: 36s
Rendered 3117/3960, time remaining: 36s
Rendered 3118/3960, time remaining: 36s
Rendered 3119/3960, time remaining: 35s
Rendered 3120/3960, time remaining: 36s
Rendered 3121/3960, time remaining: 36s
Rendered 3122/3960, time remaining: 35s
Rendered 3123/3960, time remaining: 35s
Rendered 3124/3960, time remaining: 36s
Rendered 3125/3960, time remaining: 35s
Rendered 3126/3960, time remaining: 35s
Rendered 3127/3960, time remaining: 35s
Rendered 3128/3960, time remaining: 35s
Rendered 3129/3960, time remaining: 36s
Rendered 3130/3960, time remaining: 35s
Rendered 3131/3960, time remaining: 35s
Rendered 3132/3960, time remaining: 35s
Rendered 3133/3960, time remaining: 35s
Rendered 3134/3960, time remaining: 35s
Rendered 3135/3960, time remaining: 35s
Rendered 3136/3960, time remaining: 35s
Rendered 3137/3960, time remaining: 34s
Rendered 3138/3960, time remaining: 35s
Rendered 3139/3960, time remaining: 35s
Rendered 3140/3960, time remaining: 35s
Rendered 3141/3960, time remaining: 34s
Rendered 3142/3960, time remaining: 34s
Rendered 3143/3960, time remaining: 35s
Rendered 3144/3960, time remaining: 35s
Rendered 3145/3960, time remaining: 35s
Rendered 3146/3960, time remaining: 35s
Rendered 3147/3960, time remaining: 35s
Rendered 3148/3960, time remaining: 35s
Rendered 3149/3960, time remaining: 34s
Rendered 3150/3960, time remaining: 34s
Rendered 3151/3960, time remaining: 34s
Rendered 3152/3960, time remaining: 34s
Rendered 3153/3960, time remaining: 35s
Rendered 3154/3960, time remaining: 34s
Rendered 3155/3960, time remaining: 34s
Rendered 3156/3960, time remaining: 34s
Rendered 3157/3960, time remaining: 33s
Rendered 3158/3960, time remaining: 33s
Rendered 3159/3960, time remaining: 34s
Rendered 3160/3960, time remaining: 34s
Rendered 3161/3960, time remaining: 34s
Rendered 3162/3960, time remaining: 34s
Rendered 3163/3960, time remaining: 33s
Rendered 3164/3960, time remaining: 33s
Rendered 3165/3960, time remaining: 33s
Rendered 3166/3960, time remaining: 33s
Rendered 3167/3960, time remaining: 33s
Rendered 3168/3960, time remaining: 33s
Rendered 3169/3960, time remaining: 33s
Rendered 3170/3960, time remaining: 33s
Rendered 3171/3960, time remaining: 33s
Rendered 3172/3960, time remaining: 33s
Rendered 3173/3960, time remaining: 32s
Rendered 3174/3960, time remaining: 32s
Rendered 3175/3960, time remaining: 33s
Rendered 3176/3960, time remaining: 33s
Rendered 3177/3960, time remaining: 32s
Rendered 3178/3960, time remaining: 33s
Rendered 3179/3960, time remaining: 33s
Rendered 3180/3960, time remaining: 33s
Rendered 3181/3960, time remaining: 33s
Rendered 3182/3960, time remaining: 33s
Rendered 3183/3960, time remaining: 33s
Rendered 3184/3960, time remaining: 33s
Rendered 3185/3960, time remaining: 34s
Rendered 3186/3960, time remaining: 34s
Rendered 3187/3960, time remaining: 34s
Rendered 3188/3960, time remaining: 34s
Rendered 3189/3960, time remaining: 34s
Rendered 3190/3960, time remaining: 34s
Rendered 3191/3960, time remaining: 34s
Rendered 3192/3960, time remaining: 34s
Rendered 3193/3960, time remaining: 34s
Rendered 3194/3960, time remaining: 35s
Rendered 3195/3960, time remaining: 35s
Rendered 3196/3960, time remaining: 34s
Rendered 3197/3960, time remaining: 35s
Rendered 3198/3960, time remaining: 34s
Rendered 3199/3960, time remaining: 34s
Rendered 3200/3960, time remaining: 34s
Rendered 3201/3960, time remaining: 34s
Rendered 3202/3960, time remaining: 34s
Rendered 3203/3960, time remaining: 34s
Rendered 3204/3960, time remaining: 34s
Rendered 3205/3960, time remaining: 34s
Rendered 3206/3960, time remaining: 35s
Rendered 3207/3960, time remaining: 35s
Rendered 3208/3960, time remaining: 35s
Rendered 3209/3960, time remaining: 34s
Rendered 3210/3960, time remaining: 34s
Rendered 3211/3960, time remaining: 33s
Rendered 3212/3960, time remaining: 34s
Rendered 3213/3960, time remaining: 34s
Rendered 3214/3960, time remaining: 34s
Rendered 3215/3960, time remaining: 34s
Rendered 3216/3960, time remaining: 34s
Rendered 3217/3960, time remaining: 34s
Rendered 3218/3960, time remaining: 34s
Rendered 3219/3960, time remaining: 33s
Rendered 3220/3960, time remaining: 33s
Rendered 3221/3960, time remaining: 33s
Rendered 3222/3960, time remaining: 33s
Rendered 3223/3960, time remaining: 33s
Rendered 3224/3960, time remaining: 33s
Rendered 3225/3960, time remaining: 33s
Rendered 3226/3960, time remaining: 34s
Rendered 3227/3960, time remaining: 33s
Rendered 3228/3960, time remaining: 33s
Rendered 3229/3960, time remaining: 33s
Rendered 3230/3960, time remaining: 33s
Rendered 3231/3960, time remaining: 33s
Rendered 3232/3960, time remaining: 32s
Rendered 3233/3960, time remaining: 33s
Rendered 3234/3960, time remaining: 33s
Rendered 3235/3960, time remaining: 33s
Rendered 3236/3960, time remaining: 33s
Rendered 3237/3960, time remaining: 33s
Rendered 3238/3960, time remaining: 33s
Rendered 3239/3960, time remaining: 32s
Rendered 3240/3960, time remaining: 32s
Rendered 3241/3960, time remaining: 32s
Rendered 3242/3960, time remaining: 33s
Rendered 3243/3960, time remaining: 33s
Rendered 3244/3960, time remaining: 32s
Rendered 3245/3960, time remaining: 32s
Rendered 3246/3960, time remaining: 33s
Rendered 3247/3960, time remaining: 32s
Rendered 3248/3960, time remaining: 32s
Rendered 3249/3960, time remaining: 32s
Rendered 3250/3960, time remaining: 33s
Rendered 3251/3960, time remaining: 32s
Rendered 3252/3960, time remaining: 32s
Rendered 3253/3960, time remaining: 32s
Rendered 3254/3960, time remaining: 32s
Rendered 3255/3960, time remaining: 32s
Rendered 3256/3960, time remaining: 32s
Rendered 3257/3960, time remaining: 32s
Rendered 3258/3960, time remaining: 32s
Rendered 3259/3960, time remaining: 32s
Rendered 3260/3960, time remaining: 32s
Rendered 3261/3960, time remaining: 32s
Rendered 3262/3960, time remaining: 32s
Rendered 3263/3960, time remaining: 32s
Rendered 3264/3960, time remaining: 32s
Rendered 3265/3960, time remaining: 32s
Rendered 3266/3960, time remaining: 32s
Rendered 3267/3960, time remaining: 32s
Rendered 3268/3960, time remaining: 32s
Rendered 3269/3960, time remaining: 31s
Rendered 3270/3960, time remaining: 31s
Rendered 3271/3960, time remaining: 31s
Rendered 3272/3960, time remaining: 32s
Rendered 3273/3960, time remaining: 32s
Rendered 3274/3960, time remaining: 31s
Rendered 3275/3960, time remaining: 31s
Rendered 3276/3960, time remaining: 31s
Rendered 3277/3960, time remaining: 31s
Rendered 3278/3960, time remaining: 31s
Rendered 3279/3960, time remaining: 31s
Rendered 3280/3960, time remaining: 32s
Rendered 3281/3960, time remaining: 31s
Rendered 3282/3960, time remaining: 31s
Rendered 3283/3960, time remaining: 31s
Rendered 3284/3960, time remaining: 31s
Rendered 3285/3960, time remaining: 31s
Rendered 3286/3960, time remaining: 31s
Rendered 3287/3960, time remaining: 31s
Rendered 3288/3960, time remaining: 31s
Rendered 3289/3960, time remaining: 31s
Rendered 3290/3960, time remaining: 31s
Rendered 3291/3960, time remaining: 31s
Rendered 3292/3960, time remaining: 31s
Rendered 3293/3960, time remaining: 30s
Rendered 3294/3960, time remaining: 30s
Rendered 3295/3960, time remaining: 30s
Rendered 3296/3960, time remaining: 30s
Rendered 3297/3960, time remaining: 30s
Rendered 3298/3960, time remaining: 31s
Rendered 3299/3960, time remaining: 31s
Rendered 3300/3960, time remaining: 31s
Rendered 3301/3960, time remaining: 30s
Rendered 3302/3960, time remaining: 30s
Rendered 3303/3960, time remaining: 30s
Rendered 3304/3960, time remaining: 30s
Rendered 3305/3960, time remaining: 30s
Rendered 3306/3960, time remaining: 30s
Rendered 3307/3960, time remaining: 30s
Rendered 3308/3960, time remaining: 30s
Rendered 3309/3960, time remaining: 30s
Rendered 3310/3960, time remaining: 30s
Rendered 3311/3960, time remaining: 29s
Rendered 3312/3960, time remaining: 29s
Rendered 3313/3960, time remaining: 30s
Rendered 3314/3960, time remaining: 30s
Rendered 3315/3960, time remaining: 30s
Rendered 3316/3960, time remaining: 29s
Rendered 3317/3960, time remaining: 29s
Rendered 3318/3960, time remaining: 29s
Rendered 3319/3960, time remaining: 29s
Rendered 3320/3960, time remaining: 29s
Rendered 3321/3960, time remaining: 29s
Rendered 3322/3960, time remaining: 30s
Rendered 3323/3960, time remaining: 30s
Rendered 3324/3960, time remaining: 29s
Rendered 3325/3960, time remaining: 29s
Rendered 3326/3960, time remaining: 29s
Rendered 3327/3960, time remaining: 29s
Rendered 3328/3960, time remaining: 29s
Rendered 3329/3960, time remaining: 29s
Rendered 3330/3960, time remaining: 29s
Rendered 3331/3960, time remaining: 29s
Rendered 3332/3960, time remaining: 29s
Rendered 3333/3960, time remaining: 29s
Rendered 3334/3960, time remaining: 29s
Rendered 3335/3960, time remaining: 29s
Rendered 3336/3960, time remaining: 29s
Rendered 3337/3960, time remaining: 29s
Rendered 3338/3960, time remaining: 28s
Rendered 3339/3960, time remaining: 28s
Rendered 3340/3960, time remaining: 29s
Rendered 3341/3960, time remaining: 29s
Rendered 3342/3960, time remaining: 29s
Rendered 3343/3960, time remaining: 28s
Rendered 3344/3960, time remaining: 28s
Rendered 3345/3960, time remaining: 28s
Rendered 3346/3960, time remaining: 28s
Rendered 3347/3960, time remaining: 28s
Rendered 3348/3960, time remaining: 29s
Rendered 3349/3960, time remaining: 29s
Rendered 3350/3960, time remaining: 29s
Rendered 3351/3960, time remaining: 28s
Rendered 3352/3960, time remaining: 28s
Rendered 3353/3960, time remaining: 28s
Rendered 3354/3960, time remaining: 28s
Rendered 3355/3960, time remaining: 28s
Rendered 3356/3960, time remaining: 28s
Rendered 3357/3960, time remaining: 28s
Rendered 3358/3960, time remaining: 28s
Rendered 3359/3960, time remaining: 28s
Rendered 3360/3960, time remaining: 28s
Rendered 3361/3960, time remaining: 28s
Rendered 3362/3960, time remaining: 28s
Rendered 3363/3960, time remaining: 28s
Rendered 3364/3960, time remaining: 27s
Rendered 3365/3960, time remaining: 28s
Rendered 3366/3960, time remaining: 28s
Rendered 3367/3960, time remaining: 28s
Rendered 3368/3960, time remaining: 28s
Rendered 3369/3960, time remaining: 28s
Rendered 3370/3960, time remaining: 27s
Rendered 3371/3960, time remaining: 27s
Rendered 3372/3960, time remaining: 27s
Rendered 3373/3960, time remaining: 27s
Rendered 3374/3960, time remaining: 27s
Rendered 3375/3960, time remaining: 28s
Rendered 3376/3960, time remaining: 27s
Rendered 3377/3960, time remaining: 27s
Rendered 3378/3960, time remaining: 27s
Rendered 3379/3960, time remaining: 27s
Rendered 3380/3960, time remaining: 27s
Rendered 3381/3960, time remaining: 27s
Rendered 3382/3960, time remaining: 27s
Rendered 3383/3960, time remaining: 27s
Rendered 3384/3960, time remaining: 27s
Rendered 3385/3960, time remaining: 27s
Rendered 3386/3960, time remaining: 27s
Rendered 3387/3960, time remaining: 27s
Rendered 3388/3960, time remaining: 27s
Rendered 3389/3960, time remaining: 27s
Rendered 3390/3960, time remaining: 26s
Rendered 3391/3960, time remaining: 27s
Rendered 3392/3960, time remaining: 26s
Rendered 3393/3960, time remaining: 26s
Rendered 3394/3960, time remaining: 27s
Rendered 3395/3960, time remaining: 27s
Rendered 3396/3960, time remaining: 26s
Rendered 3397/3960, time remaining: 26s
Rendered 3398/3960, time remaining: 26s
Rendered 3399/3960, time remaining: 26s
Rendered 3400/3960, time remaining: 25s
Rendered 3401/3960, time remaining: 26s
Rendered 3402/3960, time remaining: 26s
Rendered 3403/3960, time remaining: 26s
Rendered 3404/3960, time remaining: 26s
Rendered 3405/3960, time remaining: 26s
Rendered 3406/3960, time remaining: 26s
Rendered 3407/3960, time remaining: 26s
Rendered 3408/3960, time remaining: 25s
