Bundling 6%
Bundling 16%
Bundling 64%
Bundling 70%
Bundling 75%
Bundling 80%
Bundling 85%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch01.mp4
Concurrency          8x
Rendered 0/5648
Rendered 1/5648, time remaining: 1h 18m 52s
Rendered 5221/5648, time remaining: 13s
Rendered 5222/5648, time remaining: 14s
Rendered 5223/5648, time remaining: 14s
Rendered 5224/5648, time remaining: 13s
Rendered 5225/5648, time remaining: 14s
Rendered 5226/5648, time remaining: 13s
Rendered 5227/5648, time remaining: 13s
Rendered 5228/5648, time remaining: 13s
Rendered 5229/5648, time remaining: 13s
Rendered 5230/5648, time remaining: 13s
Rendered 5231/5648, time remaining: 13s
Rendered 5232/5648, time remaining: 13s
Rendered 5233/5648, time remaining: 13s
Rendered 5234/5648, time remaining: 13s
Rendered 5235/5648, time remaining: 13s
Rendered 5236/5648, time remaining: 13s
Rendered 5237/5648, time remaining: 13s
Rendered 5238/5648, time remaining: 13s
Rendered 5239/5648, time remaining: 13s
Rendered 5240/5648, time remaining: 13s
Rendered 5241/5648, time remaining: 13s
Rendered 5242/5648, time remaining: 13s
Rendered 5243/5648, time remaining: 13s
Rendered 5244/5648, time remaining: 12s
Rendered 5245/5648, time remaining: 12s
Rendered 5246/5648, time remaining: 13s
Rendered 5247/5648, time remaining: 13s
Rendered 5248/5648, time remaining: 13s
Rendered 5249/5648, time remaining: 12s
Rendered 5250/5648, time remaining: 12s
Rendered 5251/5648, time remaining: 12s
Rendered 5252/5648, time remaining: 12s
Rendered 5253/5648, time remaining: 12s
Rendered 5254/5648, time remaining: 12s
Rendered 5255/5648, time remaining: 12s
Rendered 5256/5648, time remaining: 12s
Rendered 5257/5648, time remaining: 12s
Rendered 5258/5648, time remaining: 12s
Rendered 5259/5648, time remaining: 12s
Rendered 5260/5648, time remaining: 12s
Rendered 5261/5648, time remaining: 12s
Rendered 5262/5648, time remaining: 12s
Rendered 5263/5648, time remaining: 12s
Rendered 5264/5648, time remaining: 12s
Rendered 5265/5648, time remaining: 12s
Rendered 5266/5648, time remaining: 12s
Rendered 5267/5648, time remaining: 12s
Rendered 5268/5648, time remaining: 12s
Rendered 5269/5648, time remaining: 12s
Rendered 5270/5648, time remaining: 12s
Rendered 5271/5648, time remaining: 12s
Rendered 5272/5648, time remaining: 12s
Rendered 5273/5648, time remaining: 12s
Rendered 5274/5648, time remaining: 12s
Rendered 5275/5648, time remaining: 12s
Rendered 5276/5648, time remaining: 11s
Rendered 5277/5648, time remaining: 11s
Rendered 5278/5648, time remaining: 12s
Rendered 5279/5648, time remaining: 11s
Rendered 5280/5648, time remaining: 11s
Rendered 5281/5648, time remaining: 12s
Rendered 5282/5648, time remaining: 12s
Rendered 5283/5648, time remaining: 11s
Rendered 5284/5648, time remaining: 11s
Rendered 5285/5648, time remaining: 11s
Rendered 5286/5648, time remaining: 11s
Rendered 5287/5648, time remaining: 11s
Rendered 5288/5648, time remaining: 11s
Rendered 5289/5648, time remaining: 11s
Rendered 5290/5648, time remaining: 11s
Rendered 5291/5648, time remaining: 11s
Rendered 5292/5648, time remaining: 11s
Rendered 5293/5648, time remaining: 11s
Rendered 5294/5648, time remaining: 11s
Rendered 5295/5648, time remaining: 11s
Rendered 5296/5648, time remaining: 11s
Rendered 5297/5648, time remaining: 11s
Rendered 5298/5648, time remaining: 11s
Rendered 5299/5648, time remaining: 11s
Rendered 5300/5648, time remaining: 11s
Rendered 5301/5648, time remaining: 11s
Rendered 5302/5648, time remaining: 11s
Rendered 5303/5648, time remaining: 11s
Rendered 5304/5648, time remaining: 11s
Rendered 5305/5648, time remaining: 11s
Rendered 5306/5648, time remaining: 11s
Rendered 5307/5648, time remaining: 11s
Rendered 5308/5648, time remaining: 11s
Rendered 5309/5648, time remaining: 10s
Rendered 5310/5648, time remaining: 11s
Rendered 5311/5648, time remaining: 11s
Rendered 5312/5648, time remaining: 11s
Rendered 5313/5648, time remaining: 11s
Rendered 5314/5648, time remaining: 10s
Rendered 5315/5648, time remaining: 10s
Rendered 5316/5648, time remaining: 10s
Rendered 5317/5648, time remaining: 10s
Rendered 5318/5648, time remaining: 10s
Rendered 5319/5648, time remaining: 10s
Rendered 5320/5648, time remaining: 10s
Rendered 5321/5648, time remaining: 10s
Rendered 5322/5648, time remaining: 10s
Rendered 5323/5648, time remaining: 10s
Rendered 5324/5648, time remaining: 10s
Rendered 5325/5648, time remaining: 10s
Rendered 5326/5648, time remaining: 10s
Rendered 5327/5648, time remaining: 10s
Rendered 5328/5648, time remaining: 10s
Rendered 5329/5648, time remaining: 10s
Rendered 5330/5648, time remaining: 10s
Rendered 5331/5648, time remaining: 10s
Rendered 5332/5648, time remaining: 10s
Rendered 5333/5648, time remaining: 10s
Rendered 5334/5648, time remaining: 10s
Rendered 5335/5648, time remaining: 10s
Rendered 5336/5648, time remaining: 10s
Rendered 5337/5648, time remaining: 10s
Rendered 5338/5648, time remaining: 10s
Rendered 5339/5648, time remaining: 10s
Rendered 5340/5648, time remaining: 9s
Rendered 5341/5648, time remaining: 9s
Rendered 5342/5648, time remaining: 9s
Rendered 5343/5648, time remaining: 9s
Rendered 5344/5648, time remaining: 9s
Rendered 5345/5648, time remaining: 9s
Rendered 5346/5648, time remaining: 10s
Rendered 5347/5648, time remaining: 9s
Rendered 5348/5648, time remaining: 9s
Rendered 5349/5648, time remaining: 9s
Rendered 5350/5648, time remaining: 9s
Rendered 5351/5648, time remaining: 9s
Rendered 5352/5648, time remaining: 9s
Rendered 5353/5648, time remaining: 9s
Rendered 5354/5648, time remaining: 9s
Rendered 5355/5648, time remaining: 9s
Rendered 5356/5648, time remaining: 9s
Rendered 5357/5648, time remaining: 9s
Rendered 5358/5648, time remaining: 9s
Rendered 5359/5648, time remaining: 9s
Rendered 5360/5648, time remaining: 9s
Rendered 5361/5648, time remaining: 9s
Rendered 5362/5648, time remaining: 9s
Rendered 5363/5648, time remaining: 9s
Rendered 5364/5648, time remaining: 9s
Rendered 5365/5648, time remaining: 9s
Rendered 5366/5648, time remaining: 9s
Rendered 5367/5648, time remaining: 9s
Rendered 5368/5648, time remaining: 9s
Rendered 5369/5648, time remaining: 9s
Rendered 5370/5648, time remaining: 9s
Rendered 5371/5648, time remaining: 9s
Rendered 5372/5648, time remaining: 9s
Rendered 5373/5648, time remaining: 9s
Rendered 5374/5648, time remaining: 9s
Rendered 5375/5648, time remaining: 8s
Rendered 5376/5648, time remaining: 8s
Rendered 5377/5648, time remaining: 8s
Rendered 5378/5648, time remaining: 8s
Rendered 5379/5648, time remaining: 8s
Rendered 5380/5648, time remaining: 8s
Rendered 5381/5648, time remaining: 8s
Rendered 5382/5648, time remaining: 8s
Rendered 5383/5648, time remaining: 8s
Rendered 5384/5648, time remaining: 8s
Rendered 5385/5648, time remaining: 8s
Rendered 5386/5648, time remaining: 8s
Rendered 5387/5648, time remaining: 8s
Rendered 5388/5648, time remaining: 8s
Rendered 5389/5648, time remaining: 8s
Rendered 5390/5648, time remaining: 8s
Rendered 5391/5648, time remaining: 8s
Rendered 5392/5648, time remaining: 8s
Rendered 5393/5648, time remaining: 8s
Rendered 5394/5648, time remaining: 8s
Rendered 5395/5648, time remaining: 8s
Rendered 5396/5648, time remaining: 8s
Rendered 5397/5648, time remaining: 8s
Rendered 5398/5648, time remaining: 8s
Rendered 5399/5648, time remaining: 8s
Rendered 5400/5648, time remaining: 8s
Rendered 5401/5648, time remaining: 8s
Rendered 5402/5648, time remaining: 8s
Rendered 5403/5648, time remaining: 8s
Rendered 5404/5648, time remaining: 8s
Rendered 5405/5648, time remaining: 8s
Rendered 5406/5648, time remaining: 7s
Rendered 5407/5648, time remaining: 7s
Rendered 5408/5648, time remaining: 7s
Rendered 5409/5648, time remaining: 8s
Rendered 5410/5648, time remaining: 7s
Rendered 5411/5648, time remaining: 7s
Rendered 5412/5648, time remaining: 7s
Rendered 5413/5648, time remaining: 7s
Rendered 5414/5648, time remaining: 7s
Rendered 5415/5648, time remaining: 7s
Rendered 5416/5648, time remaining: 7s
Rendered 5417/5648, time remaining: 7s
Rendered 5418/5648, time remaining: 7s
Rendered 5419/5648, time remaining: 7s
Rendered 5420/5648, time remaining: 7s
Rendered 5421/5648, time remaining: 7s
Rendered 5422/5648, time remaining: 7s
Rendered 5423/5648, time remaining: 7s
Rendered 5424/5648, time remaining: 7s
Rendered 5425/5648, time remaining: 7s
Rendered 5426/5648, time remaining: 7s
Rendered 5427/5648, time remaining: 7s
Rendered 5428/5648, time remaining: 7s
Rendered 5429/5648, time remaining: 7s
Rendered 5430/5648, time remaining: 7s
Rendered 5431/5648, time remaining: 7s
Rendered 5432/5648, time remaining: 7s
Rendered 5433/5648, time remaining: 7s
Rendered 5434/5648, time remaining: 7s
Rendered 5435/5648, time remaining: 7s
Rendered 5436/5648, time remaining: 7s
Rendered 5437/5648, time remaining: 7s
Rendered 5438/5648, time remaining: 6s
Rendered 5439/5648, time remaining: 6s
Rendered 5440/5648, time remaining: 6s
Rendered 5441/5648, time remaining: 6s
Rendered 5442/5648, time remaining: 6s
Rendered 5443/5648, time remaining: 6s
Rendered 5444/5648, time remaining: 6s
Rendered 5445/5648, time remaining: 6s
Rendered 5446/5648, time remaining: 6s
Rendered 5447/5648, time remaining: 6s
Rendered 5448/5648, time remaining: 6s
Rendered 5449/5648, time remaining: 6s
Rendered 5450/5648, time remaining: 6s
Rendered 5451/5648, time remaining: 6s
Rendered 5452/5648, time remaining: 6s
Rendered 5453/5648, time remaining: 6s
Rendered 5454/5648, time remaining: 6s
Rendered 5455/5648, time remaining: 6s
Rendered 5456/5648, time remaining: 6s
Rendered 5457/5648, time remaining: 6s
Rendered 5458/5648, time remaining: 6s
Rendered 5459/5648, time remaining: 6s
Rendered 5460/5648, time remaining: 6s
Rendered 5461/5648, time remaining: 6s
Rendered 5462/5648, time remaining: 6s
Rendered 5463/5648, time remaining: 6s
Rendered 5464/5648, time remaining: 6s
Rendered 5465/5648, time remaining: 6s
Rendered 5466/5648, time remaining: 6s
Rendered 5467/5648, time remaining: 6s
Rendered 5468/5648, time remaining: 5s
Rendered 5469/5648, time remaining: 5s
Rendered 5470/5648, time remaining: 5s
Rendered 5471/5648, time remaining: 5s
Rendered 5472/5648, time remaining: 5s
Rendered 5473/5648, time remaining: 5s
Rendered 5474/5648, time remaining: 5s
Rendered 5475/5648, time remaining: 5s
Rendered 5476/5648, time remaining: 5s
Rendered 5477/5648, time remaining: 5s
Rendered 5478/5648, time remaining: 5s
Rendered 5479/5648, time remaining: 5s
Rendered 5480/5648, time remaining: 5s
Rendered 5481/5648, time remaining: 5s
Rendered 5482/5648, time remaining: 5s
Rendered 5483/5648, time remaining: 5s
Rendered 5484/5648, time remaining: 5s
Rendered 5485/5648, time remaining: 5s
Rendered 5486/5648, time remaining: 5s
Rendered 5487/5648, time remaining: 5s
Rendered 5488/5648, time remaining: 5s
Rendered 5489/5648, time remaining: 5s
Rendered 5490/5648, time remaining: 5s
Rendered 5491/5648, time remaining: 5s
Rendered 5492/5648, time remaining: 5s
Rendered 5493/5648, time remaining: 5s
Rendered 5494/5648, time remaining: 5s
Rendered 5495/5648, time remaining: 5s
Rendered 5496/5648, time remaining: 5s
Rendered 5497/5648, time remaining: 5s
Rendered 5498/5648, time remaining: 5s
Rendered 5499/5648, time remaining: 5s
Rendered 5500/5648, time remaining: 5s
Rendered 5501/5648, time remaining: 4s
Rendered 5502/5648, time remaining: 4s
Rendered 5503/5648, time remaining: 4s
Rendered 5504/5648, time remaining: 4s
Rendered 5505/5648, time remaining: 4s
Rendered 5506/5648, time remaining: 4s
Rendered 5507/5648, time remaining: 4s
Rendered 5508/5648, time remaining: 4s
Rendered 5509/5648, time remaining: 4s
Rendered 5510/5648, time remaining: 4s
Rendered 5511/5648, time remaining: 4s
Rendered 5512/5648, time remaining: 4s
Rendered 5513/5648, time remaining: 4s
Rendered 5514/5648, time remaining: 4s
Rendered 5515/5648, time remaining: 4s
Rendered 5516/5648, time remaining: 4s
Rendered 5517/5648, time remaining: 4s
Rendered 5518/5648, time remaining: 4s
Rendered 5519/5648, time remaining: 4s
Rendered 5520/5648, time remaining: 4s
Rendered 5521/5648, time remaining: 4s
Rendered 5522/5648, time remaining: 4s
Rendered 5523/5648, time remaining: 4s
Rendered 5524/5648, time remaining: 4s
Rendered 5525/5648, time remaining: 4s
Rendered 5526/5648, time remaining: 4s
Rendered 5527/5648, time remaining: 4s
Rendered 5528/5648, time remaining: 4s
Rendered 5529/5648, time remaining: 4s
Rendered 5530/5648, time remaining: 4s
Rendered 5531/5648, time remaining: 4s
Rendered 5532/5648, time remaining: 3s
Rendered 5533/5648, time remaining: 3s
Rendered 5534/5648, time remaining: 3s
Rendered 5535/5648, time remaining: 3s
Rendered 5536/5648, time remaining: 3s
Rendered 5537/5648, time remaining: 3s
Rendered 5538/5648, time remaining: 3s
Rendered 5539/5648, time remaining: 3s
Rendered 5540/5648, time remaining: 3s
Rendered 5541/5648, time remaining: 3s
Rendered 5542/5648, time remaining: 3s
Rendered 5543/5648, time remaining: 3s
Rendered 5544/5648, time remaining: 3s
Rendered 5545/5648, time remaining: 3s
Rendered 5546/5648, time remaining: 3s
Rendered 5547/5648, time remaining: 3s
Rendered 5548/5648, time remaining: 3s
Rendered 5549/5648, time remaining: 3s
Rendered 5550/5648, time remaining: 3s
Rendered 5551/5648, time remaining: 3s
Rendered 5552/5648, time remaining: 3s
Rendered 5553/5648, time remaining: 3s
Rendered 5554/5648, time remaining: 3s
Rendered 5555/5648, time remaining: 3s
Rendered 5556/5648, time remaining: 3s
Rendered 5557/5648, time remaining: 3s
Rendered 5558/5648, time remaining: 3s
Rendered 5559/5648, time remaining: 3s
Rendered 5560/5648, time remaining: 3s
Rendered 5561/5648, time remaining: 3s
Rendered 5562/5648, time remaining: 2s
Rendered 5563/5648, time remaining: 2s
Rendered 5564/5648, time remaining: 2s
Rendered 5565/5648, time remaining: 2s
Rendered 5566/5648, time remaining: 2s
Rendered 5567/5648, time remaining: 2s
Rendered 5568/5648, time remaining: 2s
Rendered 5569/5648, time remaining: 2s
Rendered 5570/5648, time remaining: 2s
Rendered 5571/5648, time remaining: 2s
Rendered 5572/5648, time remaining: 2s
Rendered 5573/5648, time remaining: 2s
Rendered 5574/5648, time remaining: 2s
Rendered 5575/5648, time remaining: 2s
Rendered 5576/5648, time remaining: 2s
Rendered 5577/5648, time remaining: 2s
Rendered 5578/5648, time remaining: 2s
Rendered 5579/5648, time remaining: 2s
Rendered 5580/5648, time remaining: 2s
Rendered 5581/5648, time remaining: 2s
Rendered 5582/5648, time remaining: 2s
Rendered 5583/5648, time remaining: 2s
Rendered 5584/5648, time remaining: 2s
Rendered 5585/5648, time remaining: 2s
Rendered 5586/5648, time remaining: 2s
Rendered 5587/5648, time remaining: 2s
Rendered 5588/5648, time remaining: 2s
Rendered 5589/5648, time remaining: 2s
Rendered 5590/5648, time remaining: 1s
Rendered 5591/5648, time remaining: 2s
Rendered 5592/5648, time remaining: 1s
Rendered 5593/5648, time remaining: 1s
Rendered 5594/5648, time remaining: 1s
Rendered 5595/5648, time remaining: 1s
Rendered 5596/5648, time remaining: 1s
Rendered 5597/5648, time remaining: 1s
Rendered 5598/5648, time remaining: 1s
Rendered 5599/5648, time remaining: 1s
Rendered 5600/5648, time remaining: 1s
Rendered 5601/5648, time remaining: 1s
Rendered 5602/5648, time remaining: 1s
Rendered 5603/5648, time remaining: 1s
Rendered 5604/5648, time remaining: 1s
Rendered 5605/5648, time remaining: 1s
Rendered 5606/5648, time remaining: 1s
Rendered 5607/5648, time remaining: 1s
Rendered 5608/5648, time remaining: 1s
Rendered 5609/5648, time remaining: 1s
Rendered 5610/5648, time remaining: 1s
Rendered 5611/5648, time remaining: 1s
Rendered 5612/5648, time remaining: 1s
Rendered 5613/5648, time remaining: 1s
Rendered 5614/5648, time remaining: 1s
Rendered 5615/5648, time remaining: 1s
Rendered 5616/5648, time remaining: 1s
Rendered 5617/5648, time remaining: 1s
Rendered 5618/5648, time remaining: 1s
Rendered 5619/5648, time remaining: 0s
Rendered 5620/5648, time remaining: 0s
Rendered 5621/5648, time remaining: 0s
Rendered 5622/5648, time remaining: 0s
Rendered 5623/5648, time remaining: 0s
Rendered 5624/5648, time remaining: 0s
Rendered 5625/5648, time remaining: 0s
Rendered 5626/5648, time remaining: 0s
Rendered 5627/5648, time remaining: 0s
Rendered 5628/5648, time remaining: 0s
Rendered 5629/5648, time remaining: 0s
Rendered 5630/5648, time remaining: 0s
Rendered 5631/5648, time remaining: 0s
Rendered 5632/5648, time remaining: 0s
Rendered 5633/5648, time remaining: 0s
Rendered 5634/5648, time remaining: 0s
Rendered 5635/5648, time remaining: 0s
Rendered 5636/5648, time remaining: 0s
Rendered 5637/5648, time remaining: 0s
Rendered 5638/5648, time remaining: 0s
Rendered 5639/5648, time remaining: 0s
Rendered 5640/5648, time remaining: 0s
Rendered 5641/5648, time remaining: 0s
Rendered 5642/5648, time remaining: 0s
Rendered 5643/5648, time remaining: 0s
Rendered 5644/5648, time remaining: 0s
Rendered 5645/5648, time remaining: 0s
Rendered 5646/5648, time remaining: 0s
Rendered 5647/5648, time remaining: 0s
Rendered 5648/5648
Encoded 61/5648
Encoded 165/5648
Encoded 260/5648
Encoded 350/5648
Encoded 449/5648
Encoded 538/5648
Encoded 637/5648
Encoded 739/5648
Encoded 840/5648
Encoded 944/5648
Encoded 1034/5648
Encoded 1127/5648
Encoded 1234/5648
Encoded 1337/5648
Encoded 1445/5648
Encoded 1550/5648
Encoded 1658/5648
Encoded 1757/5648
Encoded 1868/5648
Encoded 1970/5648
Encoded 2073/5648
Encoded 2175/5648
Encoded 2274/5648
Encoded 2364/5648
Encoded 2458/5648
Encoded 2562/5648
Encoded 2666/5648
Encoded 2763/5648
Encoded 2871/5648
Encoded 2971/5648
Encoded 3066/5648
Encoded 3173/5648
Encoded 3273/5648
Encoded 3399/5648
Encoded 3513/5648
