Bundling 6%
Bundling 16%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/business-ideas-25l-te/renders/ch02.mp4
Concurrency          8x
Rendered 0/4815
Rendered 1/4815, time remaining: 58m 10s
Rendered 2098/3442, time remaining: 47s
Rendered 2099/3442, time remaining: 47s
Rendered 2100/3442, time remaining: 47s
Rendered 2101/3442, time remaining: 47s
Rendered 2102/3442, time remaining: 47s
Rendered 2103/3442, time remaining: 47s
Rendered 2104/3442, time remaining: 48s
Rendered 2105/3442, time remaining: 48s
Rendered 2106/3442, time remaining: 47s
Rendered 2107/3442, time remaining: 46s
Rendered 2108/3442, time remaining: 46s
Rendered 2109/3442, time remaining: 47s
Rendered 2110/3442, time remaining: 46s
Rendered 2111/3442, time remaining: 46s
Rendered 2112/3442, time remaining: 47s
Rendered 2113/3442, time remaining: 47s
Rendered 2114/3442, time remaining: 46s
Rendered 2115/3442, time remaining: 46s
Rendered 2116/3442, time remaining: 46s
Rendered 2117/3442, time remaining: 46s
Rendered 2118/3442, time remaining: 45s
Rendered 2119/3442, time remaining: 45s
Rendered 2120/3442, time remaining: 47s
Rendered 2121/3442, time remaining: 47s
Rendered 2122/3442, time remaining: 46s
Rendered 2123/3442, time remaining: 46s
Rendered 2124/3442, time remaining: 46s
Rendered 2125/3442, time remaining: 46s
Rendered 2126/3442, time remaining: 45s
Rendered 2127/3442, time remaining: 45s
Rendered 2128/3442, time remaining: 46s
Rendered 2129/3442, time remaining: 46s
Rendered 2130/3442, time remaining: 46s
Rendered 2131/3442, time remaining: 46s
Rendered 2132/3442, time remaining: 46s
Rendered 2133/3442, time remaining: 45s
Rendered 2134/3442, time remaining: 45s
Rendered 2135/3442, time remaining: 46s
Rendered 2136/3442, time remaining: 46s
Rendered 2137/3442, time remaining: 46s
Rendered 2138/3442, time remaining: 46s
Rendered 2139/3442, time remaining: 46s
Rendered 2140/3442, time remaining: 45s
Rendered 2141/3442, time remaining: 44s
Rendered 2142/3442, time remaining: 45s
Rendered 2143/3442, time remaining: 45s
Rendered 2144/3442, time remaining: 46s
Rendered 2145/3442, time remaining: 46s
Rendered 2146/3442, time remaining: 46s
Rendered 2147/3442, time remaining: 45s
Rendered 2148/3442, time remaining: 45s
Rendered 2149/3442, time remaining: 44s
Rendered 2150/3442, time remaining: 44s
Rendered 2151/3442, time remaining: 44s
Rendered 2152/3442, time remaining: 45s
Rendered 2153/3442, time remaining: 45s
Rendered 2154/3442, time remaining: 45s
Rendered 2155/3442, time remaining: 45s
Rendered 2156/3442, time remaining: 45s
Rendered 2157/3442, time remaining: 44s
Rendered 2158/3442, time remaining: 44s
Rendered 2159/3442, time remaining: 44s
Rendered 2160/3442, time remaining: 45s
Rendered 2161/3442, time remaining: 45s
Rendered 2162/3442, time remaining: 45s
Rendered 2163/3442, time remaining: 45s
Rendered 2164/3442, time remaining: 45s
Rendered 2165/3442, time remaining: 45s
Rendered 2166/3442, time remaining: 43s
Rendered 2167/3442, time remaining: 43s
Rendered 2168/3442, time remaining: 44s
Rendered 2169/3442, time remaining: 44s
Rendered 2170/3442, time remaining: 44s
Rendered 2171/3442, time remaining: 44s
Rendered 2172/3442, time remaining: 44s
Rendered 2173/3442, time remaining: 44s
Rendered 2174/3442, time remaining: 43s
Rendered 2175/3442, time remaining: 43s
Rendered 2176/3442, time remaining: 44s
Rendered 2177/3442, time remaining: 44s
Rendered 2178/3442, time remaining: 44s
Rendered 2179/3442, time remaining: 44s
Rendered 2180/3442, time remaining: 44s
Rendered 2181/3442, time remaining: 43s
Rendered 2182/3442, time remaining: 43s
Rendered 2183/3442, time remaining: 43s
Rendered 2184/3442, time remaining: 43s
Rendered 2185/3442, time remaining: 44s
Rendered 2186/3442, time remaining: 44s
Rendered 2187/3442, time remaining: 44s
Rendered 2188/3442, time remaining: 44s
Rendered 2189/3442, time remaining: 43s
Rendered 2190/3442, time remaining: 43s
Rendered 2191/3442, time remaining: 43s
Rendered 2192/3442, time remaining: 43s
Rendered 2193/3442, time remaining: 43s
Rendered 2194/3442, time remaining: 44s
Rendered 2195/3442, time remaining: 44s
Rendered 2196/3442, time remaining: 44s
Rendered 2197/3442, time remaining: 44s
Rendered 2198/3442, time remaining: 42s
Rendered 2199/3442, time remaining: 42s
Rendered 2200/3442, time remaining: 42s
Rendered 2201/3442, time remaining: 42s
Rendered 2202/3442, time remaining: 42s
Rendered 2203/3442, time remaining: 44s
Rendered 2204/3442, time remaining: 44s
Rendered 2205/3442, time remaining: 44s
Rendered 2206/3442, time remaining: 43s
Rendered 2207/3442, time remaining: 43s
Rendered 2208/3442, time remaining: 43s
Rendered 2209/3442, time remaining: 42s
Rendered 2210/3442, time remaining: 42s
Rendered 2211/3442, time remaining: 42s
Rendered 2212/3442, time remaining: 42s
Rendered 2213/3442, time remaining: 42s
Rendered 2214/3442, time remaining: 42s
Rendered 2215/3442, time remaining: 43s
Rendered 2216/3442, time remaining: 43s
Rendered 2217/3442, time remaining: 43s
Rendered 2218/3442, time remaining: 42s
Rendered 2219/3442, time remaining: 42s
Rendered 2220/3442, time remaining: 42s
Rendered 2221/3442, time remaining: 42s
Rendered 2222/3442, time remaining: 42s
Rendered 2223/3442, time remaining: 41s
Rendered 2224/3442, time remaining: 41s
Rendered 2225/3442, time remaining: 42s
Rendered 2226/3442, time remaining: 42s
Rendered 2227/3442, time remaining: 42s
Rendered 2228/3442, time remaining: 42s
Rendered 2229/3442, time remaining: 42s
Rendered 2230/3442, time remaining: 41s
Rendered 2231/3442, time remaining: 41s
Rendered 2232/3442, time remaining: 42s
Rendered 2233/3442, time remaining: 42s
Rendered 2234/3442, time remaining: 42s
Rendered 2235/3442, time remaining: 42s
Rendered 2236/3442, time remaining: 42s
Rendered 2237/3442, time remaining: 42s
Rendered 2238/3442, time remaining: 41s
Rendered 2239/3442, time remaining: 41s
Rendered 2240/3442, time remaining: 40s
Rendered 2241/3442, time remaining: 41s
Rendered 2242/3442, time remaining: 41s
Rendered 2243/3442, time remaining: 42s
Rendered 2244/3442, time remaining: 42s
Rendered 2245/3442, time remaining: 42s
Rendered 2246/3442, time remaining: 41s
Rendered 2247/3442, time remaining: 41s
Rendered 2248/3442, time remaining: 41s
Rendered 2249/3442, time remaining: 40s
Rendered 2250/3442, time remaining: 40s
Rendered 2251/3442, time remaining: 41s
Rendered 2252/3442, time remaining: 41s
Rendered 2253/3442, time remaining: 41s
Rendered 2254/3442, time remaining: 40s
Rendered 2255/3442, time remaining: 40s
Rendered 2256/3442, time remaining: 40s
Rendered 2257/3442, time remaining: 40s
Rendered 2258/3442, time remaining: 40s
Rendered 2259/3442, time remaining: 41s
Rendered 2260/3442, time remaining: 41s
Rendered 2261/3442, time remaining: 41s
Rendered 2262/3442, time remaining: 40s
Rendered 2263/3442, time remaining: 40s
Rendered 2264/3442, time remaining: 40s
Rendered 2265/3442, time remaining: 40s
Rendered 2266/3442, time remaining: 40s
Rendered 2267/3442, time remaining: 40s
Rendered 2268/3442, time remaining: 40s
Rendered 2269/3442, time remaining: 41s
Rendered 2270/3442, time remaining: 40s
Rendered 2271/3442, time remaining: 40s
Rendered 2272/3442, time remaining: 40s
Rendered 2273/3442, time remaining: 40s
Rendered 2274/3442, time remaining: 40s
Rendered 2275/3442, time remaining: 40s
Rendered 2276/3442, time remaining: 40s
Rendered 2277/3442, time remaining: 41s
Rendered 2278/3442, time remaining: 39s
Rendered 2279/3442, time remaining: 40s
Rendered 2280/3442, time remaining: 40s
Rendered 2281/3442, time remaining: 39s
Rendered 2282/3442, time remaining: 40s
Rendered 2283/3442, time remaining: 39s
Rendered 2284/3442, time remaining: 40s
Rendered 2285/3442, time remaining: 40s
Rendered 2286/3442, time remaining: 40s
Rendered 2287/3442, time remaining: 39s
Rendered 2288/3442, time remaining: 40s
Rendered 2289/3442, time remaining: 39s
Rendered 2290/3442, time remaining: 39s
Rendered 2291/3442, time remaining: 39s
Rendered 2292/3442, time remaining: 39s
Rendered 2293/3442, time remaining: 39s
Rendered 2294/3442, time remaining: 39s
Rendered 2295/3442, time remaining: 39s
Rendered 2296/3442, time remaining: 39s
Rendered 2297/3442, time remaining: 39s
Rendered 2298/3442, time remaining: 39s
Rendered 2299/3442, time remaining: 39s
Rendered 2300/3442, time remaining: 39s
Rendered 2301/3442, time remaining: 39s
Rendered 2302/3442, time remaining: 39s
Rendered 2303/3442, time remaining: 39s
Rendered 2304/3442, time remaining: 39s
Rendered 2305/3442, time remaining: 38s
Rendered 2306/3442, time remaining: 39s
Rendered 2307/3442, time remaining: 39s
Rendered 2308/3442, time remaining: 39s
Rendered 2309/3442, time remaining: 39s
Rendered 2310/3442, time remaining: 38s
Rendered 2311/3442, time remaining: 38s
Rendered 2312/3442, time remaining: 38s
Rendered 2313/3442, time remaining: 38s
Rendered 2314/3442, time remaining: 38s
Rendered 2315/3442, time remaining: 38s
Rendered 2316/3442, time remaining: 38s
Rendered 2317/3442, time remaining: 38s
Rendered 2318/3442, time remaining: 37s
Rendered 2319/3442, time remaining: 38s
Rendered 2320/3442, time remaining: 38s
Rendered 2321/3442, time remaining: 38s
Rendered 2322/3442, time remaining: 38s
Rendered 2323/3442, time remaining: 38s
Rendered 2324/3442, time remaining: 38s
Rendered 2325/3442, time remaining: 38s
Rendered 2326/3442, time remaining: 37s
Rendered 2327/3442, time remaining: 38s
Rendered 2328/3442, time remaining: 37s
Rendered 2329/3442, time remaining: 37s
Rendered 2330/3442, time remaining: 37s
Rendered 2331/3442, time remaining: 37s
Rendered 2332/3442, time remaining: 38s
Rendered 2333/3442, time remaining: 38s
Rendered 2334/3442, time remaining: 38s
Rendered 2335/3442, time remaining: 37s
Rendered 2336/3442, time remaining: 37s
Rendered 2337/3442, time remaining: 37s
Rendered 2338/3442, time remaining: 37s
Rendered 2339/3442, time remaining: 37s
Rendered 2340/3442, time remaining: 37s
Rendered 2341/3442, time remaining: 37s
Rendered 2342/3442, time remaining: 37s
Rendered 2343/3442, time remaining: 37s
Rendered 2344/3442, time remaining: 36s
Rendered 2345/3442, time remaining: 37s
Rendered 2346/3442, time remaining: 37s
Rendered 2347/3442, time remaining: 37s
Rendered 2348/3442, time remaining: 37s
Rendered 2349/3442, time remaining: 37s
Rendered 2350/3442, time remaining: 37s
Rendered 2351/3442, time remaining: 37s
Rendered 2352/3442, time remaining: 38s
Rendered 2353/3442, time remaining: 36s
Rendered 2354/3442, time remaining: 36s
Rendered 2355/3442, time remaining: 36s
Rendered 2356/3442, time remaining: 36s
Rendered 2357/3442, time remaining: 36s
Rendered 2358/3442, time remaining: 36s
Rendered 2359/3442, time remaining: 36s
Rendered 2360/3442, time remaining: 37s
Rendered 2361/3442, time remaining: 37s
Rendered 2362/3442, time remaining: 36s
Rendered 2363/3442, time remaining: 36s
Rendered 2364/3442, time remaining: 36s
Rendered 2365/3442, time remaining: 36s
Rendered 2366/3442, time remaining: 36s
Rendered 2367/3442, time remaining: 35s
Rendered 2368/3442, time remaining: 36s
Rendered 2369/3442, time remaining: 36s
Rendered 2370/3442, time remaining: 36s
Rendered 2371/3442, time remaining: 36s
Rendered 2372/3442, time remaining: 36s
Rendered 2373/3442, time remaining: 36s
Rendered 2374/3442, time remaining: 36s
Rendered 2375/3442, time remaining: 35s
Rendered 2376/3442, time remaining: 36s
Rendered 2377/3442, time remaining: 36s
Rendered 2378/3442, time remaining: 36s
Rendered 2379/3442, time remaining: 36s
Rendered 2380/3442, time remaining: 36s
Rendered 2381/3442, time remaining: 36s
Rendered 2382/3442, time remaining: 36s
Rendered 2383/3442, time remaining: 35s
Rendered 2384/3442, time remaining: 36s
Rendered 2385/3442, time remaining: 35s
Rendered 2386/3442, time remaining: 36s
Rendered 2387/3442, time remaining: 36s
Rendered 2388/3442, time remaining: 36s
Rendered 2389/3442, time remaining: 36s
Rendered 2390/3442, time remaining: 36s
Rendered 2391/3442, time remaining: 35s
Rendered 2392/3442, time remaining: 35s
Rendered 2393/3442, time remaining: 34s
Rendered 2394/3442, time remaining: 35s
Rendered 2395/3442, time remaining: 35s
Rendered 2396/3442, time remaining: 35s
Rendered 2397/3442, time remaining: 35s
Rendered 2398/3442, time remaining: 35s
Rendered 2399/3442, time remaining: 35s
Rendered 2400/3442, time remaining: 35s
Rendered 2401/3442, time remaining: 34s
Rendered 2402/3442, time remaining: 35s
Rendered 2403/3442, time remaining: 35s
Rendered 2404/3442, time remaining: 35s
Rendered 2405/3442, time remaining: 35s
Rendered 2406/3442, time remaining: 35s
Rendered 2407/3442, time remaining: 36s
Rendered 2408/3442, time remaining: 35s
Rendered 2409/3442, time remaining: 34s
Rendered 2410/3442, time remaining: 34s
Rendered 2411/3442, time remaining: 35s
Rendered 2412/3442, time remaining: 35s
Rendered 2413/3442, time remaining: 34s
Rendered 2414/3442, time remaining: 35s
Rendered 2415/3442, time remaining: 35s
Rendered 2416/3442, time remaining: 35s
Rendered 2417/3442, time remaining: 35s
Rendered 2418/3442, time remaining: 35s
Rendered 2419/3442, time remaining: 34s
Rendered 2420/3442, time remaining: 34s
Rendered 2421/3442, time remaining: 34s
Rendered 2422/3442, time remaining: 34s
Rendered 2423/3442, time remaining: 34s
Rendered 2424/3442, time remaining: 35s
Rendered 2425/3442, time remaining: 35s
Rendered 2426/3442, time remaining: 34s
Rendered 2427/3442, time remaining: 34s
Rendered 2428/3442, time remaining: 34s
Rendered 2429/3442, time remaining: 34s
Rendered 2430/3442, time remaining: 34s
Rendered 2431/3442, time remaining: 34s
Rendered 2432/3442, time remaining: 34s
Rendered 2433/3442, time remaining: 34s
Rendered 2434/3442, time remaining: 34s
Rendered 2435/3442, time remaining: 34s
Rendered 2436/3442, time remaining: 34s
Rendered 2437/3442, time remaining: 34s
Rendered 2438/3442, time remaining: 34s
Rendered 2439/3442, time remaining: 34s
Rendered 2440/3442, time remaining: 34s
Rendered 2441/3442, time remaining: 34s
Rendered 2442/3442, time remaining: 34s
Rendered 2443/3442, time remaining: 34s
Rendered 2444/3442, time remaining: 33s
Rendered 2445/3442, time remaining: 34s
Rendered 2446/3442, time remaining: 33s
Rendered 2447/3442, time remaining: 34s
Rendered 2448/3442, time remaining: 34s
Rendered 2449/3442, time remaining: 34s
Rendered 2450/3442, time remaining: 33s
Rendered 2451/3442, time remaining: 33s
Rendered 2452/3442, time remaining: 33s
Rendered 2453/3442, time remaining: 33s
Rendered 2454/3442, time remaining: 33s
Rendered 2455/3442, time remaining: 34s
Rendered 2456/3442, time remaining: 34s
Rendered 2457/3442, time remaining: 33s
Rendered 2458/3442, time remaining: 33s
Rendered 2459/3442, time remaining: 33s
Rendered 2460/3442, time remaining: 33s
Rendered 2461/3442, time remaining: 32s
Rendered 2462/3442, time remaining: 32s
Rendered 2463/3442, time remaining: 34s
Rendered 2464/3442, time remaining: 34s
Rendered 2465/3442, time remaining: 33s
Rendered 2466/3442, time remaining: 33s
Rendered 2467/3442, time remaining: 33s
Rendered 2468/3442, time remaining: 33s
Rendered 2469/3442, time remaining: 32s
Rendered 2470/3442, time remaining: 32s
Rendered 2471/3442, time remaining: 33s
Rendered 2472/3442, time remaining: 33s
Rendered 2473/3442, time remaining: 33s
Rendered 2474/3442, time remaining: 33s
Rendered 2475/3442, time remaining: 33s
Rendered 2476/3442, time remaining: 33s
Rendered 2477/3442, time remaining: 32s
Rendered 2478/3442, time remaining: 32s
Rendered 2479/3442, time remaining: 33s
Rendered 2480/3442, time remaining: 33s
Rendered 2481/3442, time remaining: 33s
Rendered 2482/3442, time remaining: 32s
Rendered 2483/3442, time remaining: 32s
Rendered 2484/3442, time remaining: 32s
Rendered 2485/3442, time remaining: 32s
Rendered 2486/3442, time remaining: 32s
Rendered 2487/3442, time remaining: 33s
Rendered 2488/3442, time remaining: 33s
Rendered 2489/3442, time remaining: 33s
Rendered 2490/3442, time remaining: 33s
Rendered 2491/3442, time remaining: 32s
Rendered 2492/3442, time remaining: 33s
Rendered 2493/3442, time remaining: 32s
Rendered 2494/3442, time remaining: 32s
Rendered 2495/3442, time remaining: 32s
Rendered 2496/3442, time remaining: 32s
Rendered 2497/3442, time remaining: 32s
Rendered 2498/3442, time remaining: 32s
Rendered 2499/3442, time remaining: 32s
Rendered 2500/3442, time remaining: 33s
Rendered 2501/3442, time remaining: 33s
Rendered 2502/3442, time remaining: 32s
Rendered 2503/3442, time remaining: 32s
Rendered 2504/3442, time remaining: 32s
Rendered 2505/3442, time remaining: 32s
Rendered 2506/3442, time remaining: 32s
Rendered 2507/3442, time remaining: 32s
Rendered 2508/3442, time remaining: 33s
Rendered 2509/3442, time remaining: 32s
Rendered 2510/3442, time remaining: 32s
Rendered 2511/3442, time remaining: 32s
Rendered 2512/3442, time remaining: 32s
Rendered 2513/3442, time remaining: 32s
Rendered 2514/3442, time remaining: 32s
Rendered 2515/3442, time remaining: 32s
Rendered 2516/3442, time remaining: 32s
Rendered 2517/3442, time remaining: 32s
Rendered 2518/3442, time remaining: 31s
Rendered 2519/3442, time remaining: 31s
Rendered 2520/3442, time remaining: 31s
Rendered 2521/3442, time remaining: 31s
Rendered 2522/3442, time remaining: 31s
Rendered 2523/3442, time remaining: 31s
Rendered 2524/3442, time remaining: 32s
Rendered 2525/3442, time remaining: 32s
Rendered 2526/3442, time remaining: 31s
Rendered 2527/3442, time remaining: 31s
Rendered 2528/3442, time remaining: 31s
Rendered 2529/3442, time remaining: 31s
Rendered 2530/3442, time remaining: 31s
Rendered 2531/3442, time remaining: 31s
Rendered 2532/3442, time remaining: 32s
Rendered 2533/3442, time remaining: 32s
Rendered 2534/3442, time remaining: 31s
Rendered 2535/3442, time remaining: 32s
Rendered 2536/3442, time remaining: 31s
Rendered 2537/3442, time remaining: 31s
Rendered 2538/3442, time remaining: 31s
Rendered 2539/3442, time remaining: 31s
Rendered 2540/3442, time remaining: 32s
Rendered 2541/3442, time remaining: 32s
Rendered 2542/3442, time remaining: 32s
Rendered 2543/3442, time remaining: 32s
Rendered 2544/3442, time remaining: 31s
Rendered 2545/3442, time remaining: 30s
Rendered 2546/3442, time remaining: 30s
Rendered 2547/3442, time remaining: 30s
Rendered 2548/3442, time remaining: 32s
Rendered 2549/3442, time remaining: 31s
Rendered 2550/3442, time remaining: 31s
Rendered 2551/3442, time remaining: 31s
Rendered 2552/3442, time remaining: 31s
Rendered 2553/3442, time remaining: 30s
Rendered 2554/3442, time remaining: 31s
Rendered 2555/3442, time remaining: 31s
Rendered 2556/3442, time remaining: 30s
Rendered 2557/3442, time remaining: 30s
Rendered 2558/3442, time remaining: 31s
Rendered 2559/3442, time remaining: 31s
Rendered 2560/3442, time remaining: 31s
Rendered 2561/3442, time remaining: 30s
Rendered 2562/3442, time remaining: 30s
Rendered 2563/3442, time remaining: 30s
Rendered 2564/3442, time remaining: 30s
Rendered 2565/3442, time remaining: 30s
