=== RENDER fz06 11:08:45 ===
Bundling 6%
Bundling 16%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               ../projects/lead-recycling-feasibility-te/renders/fz06.mp4
Concurrency          8x
Rendered 0/3720
Rendered 1/3720, time remaining: 52m 26s
Rendered 3708/5810, time remaining: 1m 19s
Rendered 3709/5810, time remaining: 1m 19s
Rendered 3710/5810, time remaining: 1m 19s
Rendered 3711/5810, time remaining: 1m 18s
Rendered 3712/5810, time remaining: 1m 18s
Rendered 3713/5810, time remaining: 1m 18s
Rendered 3714/5810, time remaining: 1m 17s
Rendered 3715/5810, time remaining: 1m 17s
Rendered 3716/5810, time remaining: 1m 19s
Rendered 3717/5810, time remaining: 1m 18s
Rendered 3718/5810, time remaining: 1m 18s
Rendered 3719/5810, time remaining: 1m 19s
Rendered 3720/5810, time remaining: 1m 20s
Rendered 3721/5810, time remaining: 1m 18s
Rendered 3722/5810, time remaining: 1m 17s
Rendered 3723/5810, time remaining: 1m 17s
Rendered 3724/5810, time remaining: 1m 19s
Rendered 3725/5810, time remaining: 1m 19s
Rendered 3726/5810, time remaining: 1m 18s
Rendered 3727/5810, time remaining: 1m 18s
Rendered 3728/5810, time remaining: 1m 18s
Rendered 3729/5810, time remaining: 1m 19s
Rendered 3730/5810, time remaining: 1m 20s
Rendered 3731/5810, time remaining: 1m 17s
Rendered 3732/5810, time remaining: 1m 18s
Rendered 3733/5810, time remaining: 1m 18s
Rendered 3734/5810, time remaining: 1m 19s
Rendered 3735/5810, time remaining: 1m 18s
Rendered 3736/5810, time remaining: 1m 19s
Rendered 3737/5810, time remaining: 1m 19s
Rendered 3738/5810, time remaining: 1m 19s
Rendered 3739/5810, time remaining: 1m 18s
Rendered 3740/5810, time remaining: 1m 19s
Rendered 3741/5810, time remaining: 1m 18s
Rendered 3742/5810, time remaining: 1m 18s
Rendered 3743/5810, time remaining: 1m 18s
Rendered 3744/5810, time remaining: 1m 18s
Rendered 3745/5810, time remaining: 1m 18s
Rendered 3746/5810, time remaining: 1m 19s
Rendered 3747/5810, time remaining: 1m 18s
Rendered 3748/5810, time remaining: 1m 19s
Rendered 3749/5810, time remaining: 1m 19s
Rendered 3750/5810, time remaining: 1m 18s
Rendered 3751/5810, time remaining: 1m 18s
Rendered 3752/5810, time remaining: 1m 18s
Rendered 3753/5810, time remaining: 1m 17s
Rendered 3754/5810, time remaining: 1m 17s
Rendered 3755/5810, time remaining: 1m 19s
Rendered 3756/5810, time remaining: 1m 19s
Rendered 3757/5810, time remaining: 1m 19s
Rendered 3758/5810, time remaining: 1m 18s
Rendered 3759/5810, time remaining: 1m 18s
Rendered 3760/5810, time remaining: 1m 19s
Rendered 3761/5810, time remaining: 1m 18s
Rendered 3762/5810, time remaining: 1m 18s
Rendered 3763/5810, time remaining: 1m 16s
Rendered 3764/5810, time remaining: 1m 17s
Rendered 3765/5810, time remaining: 1m 18s
Rendered 3766/5810, time remaining: 1m 18s
Rendered 3767/5810, time remaining: 1m 18s
Rendered 3768/5810, time remaining: 1m 18s
Rendered 3769/5810, time remaining: 1m 17s
Rendered 3770/5810, time remaining: 1m 17s
Rendered 3771/5810, time remaining: 1m 16s
Rendered 3772/5810, time remaining: 1m 16s
Rendered 3773/5810, time remaining: 1m 16s
Rendered 3774/5810, time remaining: 1m 16s
Rendered 3775/5810, time remaining: 1m 16s
Rendered 3776/5810, time remaining: 1m 16s
Rendered 3777/5810, time remaining: 1m 15s
Rendered 3778/5810, time remaining: 1m 16s
Rendered 3779/5810, time remaining: 1m 16s
Rendered 3780/5810, time remaining: 1m 16s
Rendered 3781/5810, time remaining: 1m 16s
Rendered 3782/5810, time remaining: 1m 15s
Rendered 3783/5810, time remaining: 1m 16s
Rendered 3784/5810, time remaining: 1m 16s
Rendered 3785/5810, time remaining: 1m 16s
Rendered 3786/5810, time remaining: 1m 15s
Rendered 3787/5810, time remaining: 1m 15s
Rendered 3788/5810, time remaining: 1m 16s
Rendered 3789/5810, time remaining: 1m 14s
Rendered 3790/5810, time remaining: 1m 15s
Rendered 3791/5810, time remaining: 1m 15s
Rendered 3792/5810, time remaining: 1m 15s
Rendered 3793/5810, time remaining: 1m 15s
Rendered 3794/5810, time remaining: 1m 15s
Rendered 3795/5810, time remaining: 1m 15s
Rendered 3796/5810, time remaining: 1m 15s
Rendered 3797/5810, time remaining: 1m 14s
Rendered 3798/5810, time remaining: 1m 15s
Rendered 3799/5810, time remaining: 1m 14s
Rendered 3800/5810, time remaining: 1m 14s
Rendered 3801/5810, time remaining: 1m 14s
Rendered 3802/5810, time remaining: 1m 14s
Rendered 3803/5810, time remaining: 1m 14s
Rendered 3804/5810, time remaining: 1m 16s
Rendered 3805/5810, time remaining: 1m 14s
Rendered 3806/5810, time remaining: 1m 14s
Rendered 3807/5810, time remaining: 1m 14s
Rendered 3808/5810, time remaining: 1m 14s
Rendered 3809/5810, time remaining: 1m 14s
Rendered 3810/5810, time remaining: 1m 13s
Rendered 3811/5810, time remaining: 1m 13s
Rendered 3812/5810, time remaining: 1m 13s
Rendered 3813/5810, time remaining: 1m 13s
Rendered 3814/5810, time remaining: 1m 14s
Rendered 3815/5810, time remaining: 1m 14s
Rendered 3816/5810, time remaining: 1m 14s
Rendered 3817/5810, time remaining: 1m 13s
Rendered 3818/5810, time remaining: 1m 13s
Rendered 3819/5810, time remaining: 1m 13s
Rendered 3820/5810, time remaining: 1m 12s
Rendered 3821/5810, time remaining: 1m 12s
Rendered 3822/5810, time remaining: 1m 13s
Rendered 3823/5810, time remaining: 1m 12s
Rendered 3824/5810, time remaining: 1m 12s
Rendered 3825/5810, time remaining: 1m 12s
Rendered 3826/5810, time remaining: 1m 13s
Rendered 3827/5810, time remaining: 1m 13s
Rendered 3828/5810, time remaining: 1m 11s
Rendered 3829/5810, time remaining: 1m 12s
Rendered 3830/5810, time remaining: 1m 13s
Rendered 3831/5810, time remaining: 1m 11s
Rendered 3832/5810, time remaining: 1m 11s
Rendered 3833/5810, time remaining: 1m 11s
Rendered 3834/5810, time remaining: 1m 12s
Rendered 3835/5810, time remaining: 1m 12s
Rendered 3836/5810, time remaining: 1m 12s
Rendered 3837/5810, time remaining: 1m 11s
Rendered 3838/5810, time remaining: 1m 12s
Rendered 3839/5810, time remaining: 1m 10s
Rendered 3840/5810, time remaining: 1m 10s
Rendered 3841/5810, time remaining: 1m 11s
Rendered 3842/5810, time remaining: 1m 11s
Rendered 3843/5810, time remaining: 1m 11s
Rendered 3844/5810, time remaining: 1m 11s
Rendered 3845/5810, time remaining: 1m 11s
Rendered 3846/5810, time remaining: 1m 11s
Rendered 3847/5810, time remaining: 1m 10s
Rendered 3848/5810, time remaining: 1m 9s
Rendered 3849/5810, time remaining: 1m 10s
Rendered 3850/5810, time remaining: 1m 11s
Rendered 3851/5810, time remaining: 1m 10s
Rendered 3852/5810, time remaining: 1m 10s
Rendered 3853/5810, time remaining: 1m 10s
Rendered 3854/5810, time remaining: 1m 10s
Rendered 3855/5810, time remaining: 1m 11s
Rendered 3856/5810, time remaining: 1m 10s
Rendered 3857/5810, time remaining: 1m 9s
Rendered 3858/5810, time remaining: 1m 9s
Rendered 3859/5810, time remaining: 1m 9s
Rendered 3860/5810, time remaining: 1m 9s
Rendered 3861/5810, time remaining: 1m 10s
Rendered 3862/5810, time remaining: 1m 9s
Rendered 3863/5810, time remaining: 1m 9s
Rendered 3864/5810, time remaining: 1m 10s
Rendered 3865/5810, time remaining: 1m 10s
Rendered 3866/5810, time remaining: 1m 8s
Rendered 3867/5810, time remaining: 1m 8s
Rendered 3868/5810, time remaining: 1m 8s
Rendered 3869/5810, time remaining: 1m 8s
Rendered 3870/5810, time remaining: 1m 7s
Rendered 3871/5810, time remaining: 1m 8s
Rendered 3872/5810, time remaining: 1m 10s
Rendered 3873/5810, time remaining: 1m 10s
Rendered 3874/5810, time remaining: 1m 8s
Rendered 3875/5810, time remaining: 1m 8s
Rendered 3876/5810, time remaining: 1m 8s
Rendered 3877/5810, time remaining: 1m 8s
Rendered 3878/5810, time remaining: 1m 8s
Rendered 3879/5810, time remaining: 1m 9s
Rendered 3880/5810, time remaining: 1m 8s
Rendered 3881/5810, time remaining: 1m 8s
Rendered 3882/5810, time remaining: 1m 7s
Rendered 3883/5810, time remaining: 1m 9s
Rendered 3884/5810, time remaining: 1m 8s
Rendered 3885/5810, time remaining: 1m 8s
Rendered 3886/5810, time remaining: 1m 7s
Rendered 3887/5810, time remaining: 1m 8s
Rendered 3888/5810, time remaining: 1m 8s
Rendered 3889/5810, time remaining: 1m 8s
Rendered 3890/5810, time remaining: 1m 7s
Rendered 3891/5810, time remaining: 1m 7s
Rendered 3892/5810, time remaining: 1m 7s
Rendered 3893/5810, time remaining: 1m 7s
Rendered 3894/5810, time remaining: 1m 7s
Rendered 3895/5810, time remaining: 1m 9s
Rendered 3896/5810, time remaining: 1m 7s
Rendered 3897/5810, time remaining: 1m 7s
Rendered 3898/5810, time remaining: 1m 6s
Rendered 3899/5810, time remaining: 1m 6s
Rendered 3900/5810, time remaining: 1m 7s
Rendered 3901/5810, time remaining: 1m 7s
Rendered 3902/5810, time remaining: 1m 7s
Rendered 3903/5810, time remaining: 1m 8s
Rendered 3904/5810, time remaining: 1m 7s
Rendered 3905/5810, time remaining: 1m 6s
Rendered 3906/5810, time remaining: 1m 5s
Rendered 3907/5810, time remaining: 1m 5s
Rendered 3908/5810, time remaining: 1m 5s
Rendered 3909/5810, time remaining: 1m 7s
Rendered 3910/5810, time remaining: 1m 7s
Rendered 3911/5810, time remaining: 1m 6s
Rendered 3912/5810, time remaining: 1m 6s
Rendered 3913/5810, time remaining: 1m 7s
Rendered 3914/5810, time remaining: 1m 6s
Rendered 3915/5810, time remaining: 1m 6s
Rendered 3916/5810, time remaining: 1m 6s
Rendered 3917/5810, time remaining: 1m 6s
Rendered 3918/5810, time remaining: 1m 6s
Rendered 3919/5810, time remaining: 1m 5s
Rendered 3920/5810, time remaining: 1m 5s
Rendered 3921/5810, time remaining: 1m 6s
Rendered 3922/5810, time remaining: 1m 6s
Rendered 3923/5810, time remaining: 1m 6s
Rendered 3924/5810, time remaining: 1m 6s
Rendered 3925/5810, time remaining: 1m 7s
Rendered 3926/5810, time remaining: 1m 6s
Rendered 3927/5810, time remaining: 1m 6s
Rendered 3928/5810, time remaining: 1m 5s
Rendered 3929/5810, time remaining: 1m 4s
Rendered 3930/5810, time remaining: 1m 6s
Rendered 3931/5810, time remaining: 1m 6s
Rendered 3932/5810, time remaining: 1m 6s
Rendered 3933/5810, time remaining: 1m 5s
Rendered 3934/5810, time remaining: 1m 5s
Rendered 3935/5810, time remaining: 1m 5s
Rendered 3936/5810, time remaining: 1m 6s
Rendered 3937/5810, time remaining: 1m 6s
Rendered 3938/5810, time remaining: 1m 5s
Rendered 3939/5810, time remaining: 1m 5s
Rendered 3940/5810, time remaining: 1m 5s
Rendered 3941/5810, time remaining: 1m 5s
Rendered 3942/5810, time remaining: 1m 5s
Rendered 3943/5810, time remaining: 1m 5s
Rendered 3944/5810, time remaining: 1m 6s
Rendered 3945/5810, time remaining: 1m 6s
Rendered 3946/5810, time remaining: 1m 6s
Rendered 3947/5810, time remaining: 1m 6s
Rendered 3948/5810, time remaining: 1m 4s
Rendered 3949/5810, time remaining: 1m 5s
Rendered 3950/5810, time remaining: 1m 5s
Rendered 3951/5810, time remaining: 1m 5s
Rendered 3952/5810, time remaining: 1m 5s
Rendered 3953/5810, time remaining: 1m 5s
Rendered 3954/5810, time remaining: 1m 3s
Rendered 3955/5810, time remaining: 1m 5s
Rendered 3956/5810, time remaining: 1m 5s
Rendered 3957/5810, time remaining: 1m 5s
Rendered 3958/5810, time remaining: 1m 4s
Rendered 3959/5810, time remaining: 1m 5s
Rendered 3960/5810, time remaining: 1m 5s
Rendered 3961/5810, time remaining: 1m 4s
Rendered 3962/5810, time remaining: 1m 5s
Rendered 3963/5810, time remaining: 1m 5s
Rendered 3964/5810, time remaining: 1m 4s
Rendered 3965/5810, time remaining: 1m 4s
Rendered 3966/5810, time remaining: 1m 4s
Rendered 3967/5810, time remaining: 1m 4s
Rendered 3968/5810, time remaining: 1m 4s
Rendered 3969/5810, time remaining: 1m 4s
Rendered 3970/5810, time remaining: 1m 4s
Rendered 3971/5810, time remaining: 1m 5s
Rendered 3972/5810, time remaining: 1m 4s
Rendered 3973/5810, time remaining: 1m 4s
Rendered 3974/5810, time remaining: 1m 4s
Rendered 3975/5810, time remaining: 1m 4s
Rendered 3976/5810, time remaining: 1m 4s
Rendered 3977/5810, time remaining: 1m 4s
Rendered 3978/5810, time remaining: 1m 4s
Rendered 3979/5810, time remaining: 1m 3s
Rendered 3980/5810, time remaining: 1m 4s
Rendered 3981/5810, time remaining: 1m 4s
Rendered 3982/5810, time remaining: 1m 4s
Rendered 3983/5810, time remaining: 1m 4s
Rendered 3984/5810, time remaining: 1m 4s
Rendered 3985/5810, time remaining: 1m 5s
Rendered 3986/5810, time remaining: 1m 5s
Rendered 3987/5810, time remaining: 1m 4s
Rendered 3988/5810, time remaining: 1m 4s
Rendered 3989/5810, time remaining: 1m 4s
Rendered 3990/5810, time remaining: 1m 4s
Rendered 3991/5810, time remaining: 1m 3s
Rendered 3992/5810, time remaining: 1m 2s
Rendered 3993/5810, time remaining: 1m 2s
Rendered 3994/5810, time remaining: 1m 4s
Rendered 3995/5810, time remaining: 1m 4s
Rendered 3996/5810, time remaining: 1m 4s
Rendered 3997/5810, time remaining: 1m 3s
Rendered 3998/5810, time remaining: 1m 4s
Rendered 3999/5810, time remaining: 1m 3s
Rendered 4000/5810, time remaining: 1m 2s
Rendered 4001/5810, time remaining: 1m 2s
Rendered 4002/5810, time remaining: 1m 2s
Rendered 4003/5810, time remaining: 1m 3s
Rendered 4004/5810, time remaining: 1m 4s
Rendered 4005/5810, time remaining: 1m 3s
Rendered 4006/5810, time remaining: 1m 1s
Rendered 4007/5810, time remaining: 1m 3s
Rendered 4008/5810, time remaining: 1m 3s
Rendered 4009/5810, time remaining: 1m 2s
Rendered 4010/5810, time remaining: 1m 2s
Rendered 4011/5810, time remaining: 1m 2s
Rendered 4012/5810, time remaining: 1m 3s
Rendered 4013/5810, time remaining: 1m 3s
Rendered 4014/5810, time remaining: 1m 2s
Rendered 4015/5810, time remaining: 1m 2s
Rendered 4016/5810, time remaining: 1m 2s
Rendered 4017/5810, time remaining: 1m 2s
Rendered 4018/5810, time remaining: 1m 2s
Rendered 4019/5810, time remaining: 1m 3s
Rendered 4020/5810, time remaining: 1m 3s
Rendered 4021/5810, time remaining: 1m 3s
Rendered 4022/5810, time remaining: 1m 1s
Rendered 4023/5810, time remaining: 1m 1s
Rendered 4024/5810, time remaining: 1m 2s
Rendered 4025/5810, time remaining: 1m 1s
Rendered 4026/5810, time remaining: 1m 1s
Rendered 4027/5810, time remaining: 1m 3s
Rendered 4028/5810, time remaining: 1m 2s
Rendered 4029/5810, time remaining: 1m 1s
Rendered 4030/5810, time remaining: 1m 1s
Rendered 4031/5810, time remaining: 1m 2s
Rendered 4032/5810, time remaining: 1m 2s
Rendered 4033/5810, time remaining: 1m 0s
Rendered 4034/5810, time remaining: 1m 1s
Rendered 4035/5810, time remaining: 1m 1s
Rendered 4036/5810, time remaining: 1m 1s
Rendered 4037/5810, time remaining: 59s
Rendered 4038/5810, time remaining: 1m 0s
Rendered 4039/5810, time remaining: 1m 1s
Rendered 4040/5810, time remaining: 1m 2s
Rendered 4041/5810, time remaining: 1m 1s
Rendered 4042/5810, time remaining: 1m 1s
Rendered 4043/5810, time remaining: 1m 1s
Rendered 4044/5810, time remaining: 1m 1s
Rendered 4045/5810, time remaining: 1m 0s
Rendered 4046/5810, time remaining: 1m 0s
Rendered 4047/5810, time remaining: 1m 0s
Rendered 4048/5810, time remaining: 1m 1s
Rendered 4049/5810, time remaining: 1m 1s
Rendered 4050/5810, time remaining: 1m 0s
Rendered 4051/5810, time remaining: 1m 0s
Rendered 4052/5810, time remaining: 1m 0s
Rendered 4053/5810, time remaining: 1m 0s
Rendered 4054/5810, time remaining: 1m 0s
Rendered 4055/5810, time remaining: 1m 0s
Rendered 4056/5810, time remaining: 1m 1s
Rendered 4057/5810, time remaining: 1m 1s
Rendered 4058/5810, time remaining: 1m 1s
Rendered 4059/5810, time remaining: 59s
Rendered 4060/5810, time remaining: 1m 0s
Rendered 4061/5810, time remaining: 1m 0s
Rendered 4062/5810, time remaining: 59s
Rendered 4063/5810, time remaining: 58s
Rendered 4064/5810, time remaining: 1m 0s
Rendered 4065/5810, time remaining: 1m 0s
Rendered 4066/5810, time remaining: 1m 0s
Rendered 4067/5810, time remaining: 1m 0s
Rendered 4068/5810, time remaining: 1m 0s
Rendered 4069/5810, time remaining: 59s
Rendered 4070/5810, time remaining: 1m 0s
Rendered 4071/5810, time remaining: 59s
Rendered 4072/5810, time remaining: 59s
Rendered 4073/5810, time remaining: 59s
Rendered 4074/5810, time remaining: 58s
Rendered 4075/5810, time remaining: 59s
Rendered 4076/5810, time remaining: 59s
Rendered 4077/5810, time remaining: 59s
Rendered 4078/5810, time remaining: 59s
Rendered 4079/5810, time remaining: 59s
Rendered 4080/5810, time remaining: 58s
Rendered 4081/5810, time remaining: 59s
Rendered 4082/5810, time remaining: 59s
Rendered 4083/5810, time remaining: 59s
Rendered 4084/5810, time remaining: 59s
Rendered 4085/5810, time remaining: 59s
Rendered 4086/5810, time remaining: 59s
Rendered 4087/5810, time remaining: 59s
Rendered 4088/5810, time remaining: 59s
Rendered 4089/5810, time remaining: 1m 0s
Rendered 4090/5810, time remaining: 59s
Rendered 4091/5810, time remaining: 59s
Rendered 4092/5810, time remaining: 1m 0s
Rendered 4093/5810, time remaining: 1m 0s
Rendered 4094/5810, time remaining: 58s
Rendered 4095/5810, time remaining: 59s
Rendered 4096/5810, time remaining: 59s
Rendered 4097/5810, time remaining: 58s
Rendered 4098/5810, time remaining: 58s
Rendered 4099/5810, time remaining: 59s
Rendered 4100/5810, time remaining: 58s
Rendered 4101/5810, time remaining: 59s
Rendered 4102/5810, time remaining: 58s
Rendered 4103/5810, time remaining: 59s
Rendered 4104/5810, time remaining: 59s
Rendered 4105/5810, time remaining: 57s
Rendered 4106/5810, time remaining: 58s
Rendered 4107/5810, time remaining: 58s
Rendered 4108/5810, time remaining: 58s
Rendered 4109/5810, time remaining: 58s
Rendered 4110/5810, time remaining: 59s
Rendered 4111/5810, time remaining: 59s
Rendered 4112/5810, time remaining: 58s
Rendered 4113/5810, time remaining: 57s
Rendered 4114/5810, time remaining: 58s
Rendered 4115/5810, time remaining: 59s
Rendered 4116/5810, time remaining: 59s
Rendered 4117/5810, time remaining: 58s
Rendered 4118/5810, time remaining: 59s
Rendered 4119/5810, time remaining: 58s
Rendered 4120/5810, time remaining: 58s
Rendered 4121/5810, time remaining: 56s
Rendered 4122/5810, time remaining: 57s
Rendered 4123/5810, time remaining: 58s
Rendered 4124/5810, time remaining: 58s
Rendered 4125/5810, time remaining: 58s
Rendered 4126/5810, time remaining: 58s
Rendered 4127/5810, time remaining: 58s
Rendered 4128/5810, time remaining: 57s
Rendered 4129/5810, time remaining: 58s
Rendered 4130/5810, time remaining: 57s
Rendered 4131/5810, time remaining: 57s
Rendered 4132/5810, time remaining: 56s
Rendered 4133/5810, time remaining: 58s
Rendered 4134/5810, time remaining: 58s
Rendered 4135/5810, time remaining: 57s
Rendered 4136/5810, time remaining: 57s
Rendered 4137/5810, time remaining: 57s
Rendered 4138/5810, time remaining: 57s
Rendered 4139/5810, time remaining: 57s
Rendered 4140/5810, time remaining: 58s
Rendered 4141/5810, time remaining: 58s
Rendered 4142/5810, time remaining: 58s
Rendered 4143/5810, time remaining: 58s
Rendered 4144/5810, time remaining: 57s
Rendered 4145/5810, time remaining: 57s
Rendered 4146/5810, time remaining: 57s
Rendered 4147/5810, time remaining: 58s
Rendered 4148/5810, time remaining: 57s
Rendered 4149/5810, time remaining: 58s
Rendered 4150/5810, time remaining: 58s
Rendered 4151/5810, time remaining: 57s
Rendered 4152/5810, time remaining: 58s
Rendered 4153/5810, time remaining: 58s
Rendered 4154/5810, time remaining: 57s
Rendered 4155/5810, time remaining: 58s
Rendered 4156/5810, time remaining: 58s
Rendered 4157/5810, time remaining: 57s
Rendered 4158/5810, time remaining: 57s
Rendered 4159/5810, time remaining: 57s
Rendered 4160/5810, time remaining: 57s
Rendered 4161/5810, time remaining: 58s
Rendered 4162/5810, time remaining: 57s
Rendered 4163/5810, time remaining: 57s
Rendered 4164/5810, time remaining: 57s
Rendered 4165/5810, time remaining: 57s
Rendered 4166/5810, time remaining: 57s
