=== THUMB molbio ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
○                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.thumb.png
=== RENDER molbio 11:08:37 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/molbio.mp4
Concurrency          4x
Rendered 0/11076
Rendered 1/11076, time remaining: 1h 1m 27s
Rendered 4837/10844, time remaining: 3m 41s
Rendered 4838/10844, time remaining: 3m 43s
Rendered 4839/10844, time remaining: 3m 43s
Rendered 4840/10844, time remaining: 3m 41s
Rendered 4841/10844, time remaining: 3m 41s
Rendered 4842/10844, time remaining: 3m 42s
Rendered 4843/10844, time remaining: 3m 43s
Rendered 4844/10844, time remaining: 3m 42s
Rendered 4845/10844, time remaining: 3m 42s
Rendered 4846/10844, time remaining: 3m 43s
Rendered 4847/10844, time remaining: 3m 43s
Rendered 4848/10844, time remaining: 3m 42s
Rendered 4849/10844, time remaining: 3m 42s
Rendered 4850/10844, time remaining: 3m 43s
Rendered 4851/10844, time remaining: 3m 43s
Rendered 4852/10844, time remaining: 3m 42s
Rendered 4853/10844, time remaining: 3m 42s
Rendered 4854/10844, time remaining: 3m 43s
Rendered 4855/10844, time remaining: 3m 43s
Rendered 4856/10844, time remaining: 3m 42s
Rendered 4857/10844, time remaining: 3m 41s
Rendered 4858/10844, time remaining: 3m 44s
Rendered 4859/10844, time remaining: 3m 44s
Rendered 4860/10844, time remaining: 3m 43s
Rendered 4861/10844, time remaining: 3m 42s
Rendered 4862/10844, time remaining: 3m 41s
Rendered 4863/10844, time remaining: 3m 44s
Rendered 4864/10844, time remaining: 3m 43s
Rendered 4865/10844, time remaining: 3m 42s
Rendered 4866/10844, time remaining: 3m 41s
Rendered 4867/10844, time remaining: 3m 44s
Rendered 4868/10844, time remaining: 3m 43s
Rendered 4869/10844, time remaining: 3m 41s
Rendered 4870/10844, time remaining: 3m 43s
Rendered 4871/10844, time remaining: 3m 43s
Rendered 4872/10844, time remaining: 3m 43s
Rendered 4873/10844, time remaining: 3m 41s
Rendered 4874/10844, time remaining: 3m 42s
Rendered 4875/10844, time remaining: 3m 43s
Rendered 4876/10844, time remaining: 3m 44s
Rendered 4877/10844, time remaining: 3m 42s
Rendered 4878/10844, time remaining: 3m 42s
Rendered 4879/10844, time remaining: 3m 43s
Rendered 4880/10844, time remaining: 3m 44s
Rendered 4881/10844, time remaining: 3m 43s
Rendered 4882/10844, time remaining: 3m 43s
Rendered 4883/10844, time remaining: 3m 42s
Rendered 4884/10844, time remaining: 3m 43s
Rendered 4885/10844, time remaining: 3m 44s
Rendered 4886/10844, time remaining: 3m 44s
Rendered 4887/10844, time remaining: 3m 41s
Rendered 4888/10844, time remaining: 3m 41s
Rendered 4889/10844, time remaining: 3m 44s
Rendered 4890/10844, time remaining: 3m 44s
Rendered 4891/10844, time remaining: 3m 42s
Rendered 4892/10844, time remaining: 3m 41s
Rendered 4893/10844, time remaining: 3m 44s
Rendered 4894/10844, time remaining: 3m 44s
Rendered 4895/10844, time remaining: 3m 41s
Rendered 4896/10844, time remaining: 3m 41s
Rendered 4897/10844, time remaining: 3m 43s
Rendered 4898/10844, time remaining: 3m 43s
Rendered 4899/10844, time remaining: 3m 40s
Rendered 4900/10844, time remaining: 3m 41s
Rendered 4901/10844, time remaining: 3m 42s
Rendered 4902/10844, time remaining: 3m 43s
Rendered 4903/10844, time remaining: 3m 41s
Rendered 4904/10844, time remaining: 3m 42s
Rendered 4905/10844, time remaining: 3m 42s
Rendered 4906/10844, time remaining: 3m 44s
Rendered 4907/10844, time remaining: 3m 41s
Rendered 4908/10844, time remaining: 3m 41s
Rendered 4909/10844, time remaining: 3m 41s
Rendered 4910/10844, time remaining: 3m 43s
Rendered 4911/10844, time remaining: 3m 42s
Rendered 4912/10844, time remaining: 3m 43s
Rendered 4913/10844, time remaining: 3m 42s
Rendered 4914/10844, time remaining: 3m 40s
Rendered 4915/10844, time remaining: 3m 41s
Rendered 4916/10844, time remaining: 3m 43s
Rendered 4917/10844, time remaining: 3m 42s
Rendered 4918/10844, time remaining: 3m 40s
Rendered 4919/10844, time remaining: 3m 41s
Rendered 4920/10844, time remaining: 3m 42s
Rendered 4921/10844, time remaining: 3m 42s
Rendered 4922/10844, time remaining: 3m 40s
Rendered 4923/10844, time remaining: 3m 42s
Rendered 4924/10844, time remaining: 3m 42s
Rendered 4925/10844, time remaining: 3m 42s
Rendered 4926/10844, time remaining: 3m 39s
Rendered 4927/10844, time remaining: 3m 42s
Rendered 4928/10844, time remaining: 3m 42s
Rendered 4929/10844, time remaining: 3m 43s
Rendered 4930/10844, time remaining: 3m 40s
Rendered 4931/10844, time remaining: 3m 42s
Rendered 4932/10844, time remaining: 3m 42s
Rendered 4933/10844, time remaining: 3m 43s
Rendered 4934/10844, time remaining: 3m 41s
Rendered 4935/10844, time remaining: 3m 40s
Rendered 4936/10844, time remaining: 3m 40s
Rendered 4937/10844, time remaining: 3m 43s
Rendered 4938/10844, time remaining: 3m 42s
Rendered 4939/10844, time remaining: 3m 41s
Rendered 4940/10844, time remaining: 3m 40s
Rendered 4941/10844, time remaining: 3m 42s
Rendered 4942/10844, time remaining: 3m 42s
Rendered 4943/10844, time remaining: 3m 42s
Rendered 4944/10844, time remaining: 3m 41s
Rendered 4945/10844, time remaining: 3m 42s
Rendered 4946/10844, time remaining: 3m 43s
Rendered 4947/10844, time remaining: 3m 41s
Rendered 4948/10844, time remaining: 3m 41s
Rendered 4949/10844, time remaining: 3m 42s
Rendered 4950/10844, time remaining: 3m 44s
Rendered 4951/10844, time remaining: 3m 42s
Rendered 4952/10844, time remaining: 3m 42s
Rendered 4953/10844, time remaining: 3m 42s
Rendered 4954/10844, time remaining: 3m 44s
Rendered 4955/10844, time remaining: 3m 43s
Rendered 4956/10844, time remaining: 3m 40s
Rendered 4957/10844, time remaining: 3m 41s
Rendered 4958/10844, time remaining: 3m 41s
Rendered 4959/10844, time remaining: 3m 40s
Rendered 4960/10844, time remaining: 3m 40s
Rendered 4961/10844, time remaining: 3m 40s
Rendered 4962/10844, time remaining: 3m 40s
Rendered 4963/10844, time remaining: 3m 40s
Rendered 4964/10844, time remaining: 3m 41s
Rendered 4965/10844, time remaining: 3m 41s
Rendered 4966/10844, time remaining: 3m 38s
Rendered 4967/10844, time remaining: 3m 39s
Rendered 4968/10844, time remaining: 3m 40s
Rendered 4969/10844, time remaining: 3m 40s
Rendered 4970/10844, time remaining: 3m 39s
Rendered 4971/10844, time remaining: 3m 38s
Rendered 4972/10844, time remaining: 3m 41s
Rendered 4973/10844, time remaining: 3m 40s
Rendered 4974/10844, time remaining: 3m 39s
Rendered 4975/10844, time remaining: 3m 40s
Rendered 4976/10844, time remaining: 3m 41s
Rendered 4977/10844, time remaining: 3m 40s
Rendered 4978/10844, time remaining: 3m 40s
Rendered 4979/10844, time remaining: 3m 40s
Rendered 4980/10844, time remaining: 3m 41s
Rendered 4981/10844, time remaining: 3m 41s
Rendered 4982/10844, time remaining: 3m 40s
Rendered 4983/10844, time remaining: 3m 40s
Rendered 4984/10844, time remaining: 3m 39s
Rendered 4985/10844, time remaining: 3m 40s
Rendered 4986/10844, time remaining: 3m 39s
Rendered 4987/10844, time remaining: 3m 40s
Rendered 4988/10844, time remaining: 3m 39s
Rendered 4989/10844, time remaining: 3m 40s
Rendered 4990/10844, time remaining: 3m 39s
Rendered 4991/10844, time remaining: 3m 40s
Rendered 4992/10844, time remaining: 3m 41s
Rendered 4993/10844, time remaining: 3m 40s
Rendered 4994/10844, time remaining: 3m 38s
Rendered 4995/10844, time remaining: 3m 38s
Rendered 4996/10844, time remaining: 3m 40s
Rendered 4997/10844, time remaining: 3m 40s
Rendered 4998/10844, time remaining: 3m 38s
Rendered 4999/10844, time remaining: 3m 38s
Rendered 5000/10844, time remaining: 3m 40s
Rendered 5001/10844, time remaining: 3m 40s
Rendered 5002/10844, time remaining: 3m 39s
Rendered 5003/10844, time remaining: 3m 38s
Rendered 5004/10844, time remaining: 3m 39s
Rendered 5005/10844, time remaining: 3m 39s
Rendered 5006/10844, time remaining: 3m 39s
Rendered 5007/10844, time remaining: 3m 39s
Rendered 5008/10844, time remaining: 3m 40s
Rendered 5009/10844, time remaining: 3m 39s
Rendered 5010/10844, time remaining: 3m 38s
Rendered 5011/10844, time remaining: 3m 38s
Rendered 5012/10844, time remaining: 3m 41s
Rendered 5013/10844, time remaining: 3m 38s
Rendered 5014/10844, time remaining: 3m 39s
Rendered 5015/10844, time remaining: 3m 38s
Rendered 5016/10844, time remaining: 3m 41s
Rendered 5017/10844, time remaining: 3m 38s
Rendered 5018/10844, time remaining: 3m 38s
Rendered 5019/10844, time remaining: 3m 38s
Rendered 5020/10844, time remaining: 3m 40s
Rendered 5021/10844, time remaining: 3m 38s
Rendered 5022/10844, time remaining: 3m 38s
Rendered 5023/10844, time remaining: 3m 38s
Rendered 5024/10844, time remaining: 3m 39s
Rendered 5025/10844, time remaining: 3m 37s
Rendered 5026/10844, time remaining: 3m 38s
Rendered 5027/10844, time remaining: 3m 38s
Rendered 5028/10844, time remaining: 3m 38s
Rendered 5029/10844, time remaining: 3m 39s
Rendered 5030/10844, time remaining: 3m 38s
Rendered 5031/10844, time remaining: 3m 38s
Rendered 5032/10844, time remaining: 3m 38s
Rendered 5033/10844, time remaining: 3m 38s
Rendered 5034/10844, time remaining: 3m 39s
Rendered 5035/10844, time remaining: 3m 36s
Rendered 5036/10844, time remaining: 3m 36s
Rendered 5037/10844, time remaining: 3m 36s
Rendered 5038/10844, time remaining: 3m 36s
Rendered 5039/10844, time remaining: 3m 33s
Rendered 5040/10844, time remaining: 3m 32s
Rendered 5041/10844, time remaining: 3m 32s
Rendered 5042/10844, time remaining: 3m 32s
Rendered 5043/10844, time remaining: 3m 29s
Rendered 5044/10844, time remaining: 3m 29s
Rendered 5045/10844, time remaining: 3m 29s
Rendered 5046/10844, time remaining: 3m 28s
Rendered 5047/10844, time remaining: 3m 25s
Rendered 5048/10844, time remaining: 3m 26s
Rendered 5049/10844, time remaining: 3m 26s
Rendered 5050/10844, time remaining: 3m 24s
Rendered 5051/10844, time remaining: 3m 24s
Rendered 5052/10844, time remaining: 3m 26s
Rendered 5053/10844, time remaining: 3m 25s
Rendered 5054/10844, time remaining: 3m 24s
Rendered 5055/10844, time remaining: 3m 23s
Rendered 5056/10844, time remaining: 3m 24s
Rendered 5057/10844, time remaining: 3m 24s
Rendered 5058/10844, time remaining: 3m 24s
Rendered 5059/10844, time remaining: 3m 23s
Rendered 5060/10844, time remaining: 3m 25s
Rendered 5061/10844, time remaining: 3m 23s
Rendered 5062/10844, time remaining: 3m 22s
Rendered 5063/10844, time remaining: 3m 23s
Rendered 5064/10844, time remaining: 3m 25s
Rendered 5065/10844, time remaining: 3m 23s
Rendered 5066/10844, time remaining: 3m 22s
Rendered 5067/10844, time remaining: 3m 22s
Rendered 5068/10844, time remaining: 3m 23s
Rendered 5069/10844, time remaining: 3m 22s
Rendered 5070/10844, time remaining: 3m 21s
Rendered 5071/10844, time remaining: 3m 21s
Rendered 5072/10844, time remaining: 3m 23s
Rendered 5073/10844, time remaining: 3m 21s
Rendered 5074/10844, time remaining: 3m 21s
Rendered 5075/10844, time remaining: 3m 21s
Rendered 5076/10844, time remaining: 3m 23s
Rendered 5077/10844, time remaining: 3m 19s
Rendered 5078/10844, time remaining: 3m 21s
Rendered 5079/10844, time remaining: 3m 21s
Rendered 5080/10844, time remaining: 3m 22s
Rendered 5081/10844, time remaining: 3m 19s
Rendered 5082/10844, time remaining: 3m 20s
Rendered 5083/10844, time remaining: 3m 20s
Rendered 5084/10844, time remaining: 3m 21s
Rendered 5085/10844, time remaining: 3m 20s
Rendered 5086/10844, time remaining: 3m 20s
Rendered 5087/10844, time remaining: 3m 20s
Rendered 5088/10844, time remaining: 3m 20s
Rendered 5089/10844, time remaining: 3m 20s
Rendered 5090/10844, time remaining: 3m 20s
Rendered 5091/10844, time remaining: 3m 20s
Rendered 5092/10844, time remaining: 3m 19s
Rendered 5093/10844, time remaining: 3m 19s
Rendered 5094/10844, time remaining: 3m 19s
Rendered 5095/10844, time remaining: 3m 21s
Rendered 5096/10844, time remaining: 3m 18s
Rendered 5097/10844, time remaining: 3m 18s
Rendered 5098/10844, time remaining: 3m 18s
Rendered 5099/10844, time remaining: 3m 20s
Rendered 5100/10844, time remaining: 3m 17s
Rendered 5101/10844, time remaining: 3m 17s
Rendered 5102/10844, time remaining: 3m 17s
Rendered 5103/10844, time remaining: 3m 19s
Rendered 5104/10844, time remaining: 3m 17s
Rendered 5105/10844, time remaining: 3m 18s
Rendered 5106/10844, time remaining: 3m 18s
Rendered 5107/10844, time remaining: 3m 18s
Rendered 5108/10844, time remaining: 3m 15s
Rendered 5109/10844, time remaining: 3m 17s
Rendered 5110/10844, time remaining: 3m 16s
Rendered 5111/10844, time remaining: 3m 18s
Rendered 5112/10844, time remaining: 3m 17s
Rendered 5113/10844, time remaining: 3m 16s
Rendered 5114/10844, time remaining: 3m 15s
Rendered 5115/10844, time remaining: 3m 17s
Rendered 5116/10844, time remaining: 3m 17s
Rendered 5117/10844, time remaining: 3m 18s
Rendered 5118/10844, time remaining: 3m 17s
Rendered 5119/10844, time remaining: 3m 16s
Rendered 5120/10844, time remaining: 3m 18s
Rendered 5121/10844, time remaining: 3m 18s
Rendered 5122/10844, time remaining: 3m 15s
Rendered 5123/10844, time remaining: 3m 16s
Rendered 5124/10844, time remaining: 3m 19s
Rendered 5125/10844, time remaining: 3m 17s
Rendered 5126/10844, time remaining: 3m 14s
Rendered 5127/10844, time remaining: 3m 15s
Rendered 5128/10844, time remaining: 3m 18s
Rendered 5129/10844, time remaining: 3m 17s
Rendered 5130/10844, time remaining: 3m 15s
Rendered 5131/10844, time remaining: 3m 14s
Rendered 5132/10844, time remaining: 3m 17s
Rendered 5133/10844, time remaining: 3m 16s
Rendered 5134/10844, time remaining: 3m 16s
Rendered 5135/10844, time remaining: 3m 14s
Rendered 5136/10844, time remaining: 3m 17s
Rendered 5137/10844, time remaining: 3m 17s
Rendered 5138/10844, time remaining: 3m 17s
Rendered 5139/10844, time remaining: 3m 15s
Rendered 5140/10844, time remaining: 3m 15s
Rendered 5141/10844, time remaining: 3m 16s
Rendered 5142/10844, time remaining: 3m 14s
Rendered 5143/10844, time remaining: 3m 16s
Rendered 5144/10844, time remaining: 3m 16s
Rendered 5145/10844, time remaining: 3m 16s
Rendered 5146/10844, time remaining: 3m 13s
Rendered 5147/10844, time remaining: 3m 16s
Rendered 5148/10844, time remaining: 3m 17s
Rendered 5149/10844, time remaining: 3m 17s
Rendered 5150/10844, time remaining: 3m 13s
Rendered 5151/10844, time remaining: 3m 15s
Rendered 5152/10844, time remaining: 3m 17s
Rendered 5153/10844, time remaining: 3m 17s
Rendered 5154/10844, time remaining: 3m 14s
Rendered 5155/10844, time remaining: 3m 14s
Rendered 5156/10844, time remaining: 3m 17s
Rendered 5157/10844, time remaining: 3m 17s
Rendered 5158/10844, time remaining: 3m 13s
Rendered 5159/10844, time remaining: 3m 13s
Rendered 5160/10844, time remaining: 3m 15s
Rendered 5161/10844, time remaining: 3m 16s
Rendered 5162/10844, time remaining: 3m 12s
Rendered 5163/10844, time remaining: 3m 13s
Rendered 5164/10844, time remaining: 3m 15s
Rendered 5165/10844, time remaining: 3m 16s
Rendered 5166/10844, time remaining: 3m 12s
Rendered 5167/10844, time remaining: 3m 13s
Rendered 5168/10844, time remaining: 3m 14s
Rendered 5169/10844, time remaining: 3m 15s
Rendered 5170/10844, time remaining: 3m 13s
Rendered 5171/10844, time remaining: 3m 13s
Rendered 5172/10844, time remaining: 3m 13s
Rendered 5173/10844, time remaining: 3m 14s
Rendered 5174/10844, time remaining: 3m 12s
Rendered 5175/10844, time remaining: 3m 14s
Rendered 5176/10844, time remaining: 3m 13s
Rendered 5177/10844, time remaining: 3m 12s
Rendered 5178/10844, time remaining: 3m 13s
Rendered 5179/10844, time remaining: 3m 14s
Rendered 5180/10844, time remaining: 3m 13s
Rendered 5181/10844, time remaining: 3m 12s
Rendered 5182/10844, time remaining: 3m 12s
Rendered 5183/10844, time remaining: 3m 14s
Rendered 5184/10844, time remaining: 3m 13s
Rendered 5185/10844, time remaining: 3m 13s
Rendered 5186/10844, time remaining: 3m 13s
Rendered 5187/10844, time remaining: 3m 16s
Rendered 5188/10844, time remaining: 3m 17s
Rendered 5189/10844, time remaining: 3m 16s
Rendered 5190/10844, time remaining: 3m 16s
Rendered 5191/10844, time remaining: 3m 17s
Rendered 5192/10844, time remaining: 3m 20s
Rendered 5193/10844, time remaining: 3m 20s
Rendered 5194/10844, time remaining: 3m 20s
Rendered 5195/10844, time remaining: 3m 21s
Rendered 5196/10844, time remaining: 3m 23s
Rendered 5197/10844, time remaining: 3m 24s
Rendered 5198/10844, time remaining: 3m 23s
Rendered 5199/10844, time remaining: 3m 23s
Rendered 5200/10844, time remaining: 3m 26s
Rendered 5201/10844, time remaining: 3m 26s
Rendered 5202/10844, time remaining: 3m 22s
Rendered 5203/10844, time remaining: 3m 23s
Rendered 5204/10844, time remaining: 3m 25s
Rendered 5205/10844, time remaining: 3m 26s
Rendered 5206/10844, time remaining: 3m 24s
Rendered 5207/10844, time remaining: 3m 24s
Rendered 5208/10844, time remaining: 3m 25s
Rendered 5209/10844, time remaining: 3m 26s
Rendered 5210/10844, time remaining: 3m 23s
Rendered 5211/10844, time remaining: 3m 24s
Rendered 5212/10844, time remaining: 3m 27s
Rendered 5213/10844, time remaining: 3m 26s
Rendered 5214/10844, time remaining: 3m 24s
Rendered 5215/10844, time remaining: 3m 24s
Rendered 5216/10844, time remaining: 3m 26s
Rendered 5217/10844, time remaining: 3m 26s
Rendered 5218/10844, time remaining: 3m 26s
Rendered 5219/10844, time remaining: 3m 25s
Rendered 5220/10844, time remaining: 3m 26s
Rendered 5221/10844, time remaining: 3m 27s
Rendered 5222/10844, time remaining: 3m 26s
Rendered 5223/10844, time remaining: 3m 25s
Rendered 5224/10844, time remaining: 3m 26s
Rendered 5225/10844, time remaining: 3m 27s
Rendered 5226/10844, time remaining: 3m 26s
Rendered 5227/10844, time remaining: 3m 26s
Rendered 5228/10844, time remaining: 3m 24s
Rendered 5229/10844, time remaining: 3m 27s
Rendered 5230/10844, time remaining: 3m 27s
Rendered 5231/10844, time remaining: 3m 26s
Rendered 5232/10844, time remaining: 3m 25s
Rendered 5233/10844, time remaining: 3m 28s
Rendered 5234/10844, time remaining: 3m 27s
Rendered 5235/10844, time remaining: 3m 26s
Rendered 5236/10844, time remaining: 3m 26s
Rendered 5237/10844, time remaining: 3m 26s
Rendered 5238/10844, time remaining: 3m 27s
Rendered 5239/10844, time remaining: 3m 26s
Rendered 5240/10844, time remaining: 3m 27s
Rendered 5241/10844, time remaining: 3m 25s
Rendered 5242/10844, time remaining: 3m 27s
Rendered 5243/10844, time remaining: 3m 27s
Rendered 5244/10844, time remaining: 3m 27s
Rendered 5245/10844, time remaining: 3m 25s
Rendered 5246/10844, time remaining: 3m 27s
Rendered 5247/10844, time remaining: 3m 27s
Rendered 5248/10844, time remaining: 3m 27s
Rendered 5249/10844, time remaining: 3m 27s
Rendered 5250/10844, time remaining: 3m 27s
Rendered 5251/10844, time remaining: 3m 27s
Rendered 5252/10844, time remaining: 3m 26s
Rendered 5253/10844, time remaining: 3m 28s
Rendered 5254/10844, time remaining: 3m 27s
Rendered 5255/10844, time remaining: 3m 26s
Rendered 5256/10844, time remaining: 3m 26s
Rendered 5257/10844, time remaining: 3m 29s
Rendered 5258/10844, time remaining: 3m 29s
Rendered 5259/10844, time remaining: 3m 27s
Rendered 5260/10844, time remaining: 3m 27s
Rendered 5261/10844, time remaining: 3m 28s
Rendered 5262/10844, time remaining: 3m 29s
Rendered 5263/10844, time remaining: 3m 28s
Rendered 5264/10844, time remaining: 3m 28s
Rendered 5265/10844, time remaining: 3m 30s
Rendered 5266/10844, time remaining: 3m 29s
Rendered 5267/10844, time remaining: 3m 27s
Rendered 5268/10844, time remaining: 3m 28s
Rendered 5269/10844, time remaining: 3m 30s
Rendered 5270/10844, time remaining: 3m 28s
Rendered 5271/10844, time remaining: 3m 27s
Rendered 5272/10844, time remaining: 3m 27s
Rendered 5273/10844, time remaining: 3m 31s
Rendered 5274/10844, time remaining: 3m 28s
