=== THUMB dhoot ===
Bundling 6%
Bundling 16%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Getting composition
Composition          Thumbnail
Format               png
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
Rendered 0/1
Rendered 0/1
Rendered 1/1
+                    /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.thumb.png
=== RENDER dhoot ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/dhoot.mp4
Concurrency          8x
Rendered 0/11091
Rendered 1/11091, time remaining: 2h 16m 46s
Rendered 10378/11091, time remaining: 25s
Rendered 10379/11091, time remaining: 24s
Rendered 10380/11091, time remaining: 24s
Rendered 10381/11091, time remaining: 24s
Rendered 10382/11091, time remaining: 24s
Rendered 10383/11091, time remaining: 24s
Rendered 10384/11091, time remaining: 24s
Rendered 10385/11091, time remaining: 24s
Rendered 10386/11091, time remaining: 24s
Rendered 10387/11091, time remaining: 23s
Rendered 10388/11091, time remaining: 24s
Rendered 10389/11091, time remaining: 24s
Rendered 10390/11091, time remaining: 24s
Rendered 10391/11091, time remaining: 24s
Rendered 10392/11091, time remaining: 24s
Rendered 10393/11091, time remaining: 24s
Rendered 10394/11091, time remaining: 24s
Rendered 10395/11091, time remaining: 24s
Rendered 10396/11091, time remaining: 24s
Rendered 10397/11091, time remaining: 24s
Rendered 10398/11091, time remaining: 23s
Rendered 10399/11091, time remaining: 23s
Rendered 10400/11091, time remaining: 23s
Rendered 10401/11091, time remaining: 23s
Rendered 10402/11091, time remaining: 23s
Rendered 10403/11091, time remaining: 23s
Rendered 10404/11091, time remaining: 23s
Rendered 10405/11091, time remaining: 23s
Rendered 10406/11091, time remaining: 23s
Rendered 10407/11091, time remaining: 23s
Rendered 10408/11091, time remaining: 23s
Rendered 10409/11091, time remaining: 23s
Rendered 10410/11091, time remaining: 23s
Rendered 10411/11091, time remaining: 23s
Rendered 10412/11091, time remaining: 23s
Rendered 10413/11091, time remaining: 23s
Rendered 10414/11091, time remaining: 22s
Rendered 10415/11091, time remaining: 23s
Rendered 10416/11091, time remaining: 23s
Rendered 10417/11091, time remaining: 23s
Rendered 10418/11091, time remaining: 23s
Rendered 10419/11091, time remaining: 23s
Rendered 10420/11091, time remaining: 23s
Rendered 10421/11091, time remaining: 22s
Rendered 10422/11091, time remaining: 22s
Rendered 10423/11091, time remaining: 23s
Rendered 10424/11091, time remaining: 22s
Rendered 10425/11091, time remaining: 22s
Rendered 10426/11091, time remaining: 22s
Rendered 10427/11091, time remaining: 22s
Rendered 10428/11091, time remaining: 22s
Rendered 10429/11091, time remaining: 22s
Rendered 10430/11091, time remaining: 22s
Rendered 10431/11091, time remaining: 22s
Rendered 10432/11091, time remaining: 22s
Rendered 10433/11091, time remaining: 22s
Rendered 10434/11091, time remaining: 22s
Rendered 10435/11091, time remaining: 22s
Rendered 10436/11091, time remaining: 22s
Rendered 10437/11091, time remaining: 22s
Rendered 10438/11091, time remaining: 22s
Rendered 10439/11091, time remaining: 22s
Rendered 10440/11091, time remaining: 22s
Rendered 10441/11091, time remaining: 22s
Rendered 10442/11091, time remaining: 22s
Rendered 10443/11091, time remaining: 22s
Rendered 10444/11091, time remaining: 22s
Rendered 10445/11091, time remaining: 22s
Rendered 10446/11091, time remaining: 22s
Rendered 10447/11091, time remaining: 22s
Rendered 10448/11091, time remaining: 21s
Rendered 10449/11091, time remaining: 21s
Rendered 10450/11091, time remaining: 21s
Rendered 10451/11091, time remaining: 21s
Rendered 10452/11091, time remaining: 21s
Rendered 10453/11091, time remaining: 21s
Rendered 10454/11091, time remaining: 21s
Rendered 10455/11091, time remaining: 21s
Rendered 10456/11091, time remaining: 21s
Rendered 10457/11091, time remaining: 21s
Rendered 10458/11091, time remaining: 21s
Rendered 10459/11091, time remaining: 21s
Rendered 10460/11091, time remaining: 21s
Rendered 10461/11091, time remaining: 21s
Rendered 10462/11091, time remaining: 21s
Rendered 10463/11091, time remaining: 20s
Rendered 10464/11091, time remaining: 21s
Rendered 10465/11091, time remaining: 21s
Rendered 10466/11091, time remaining: 21s
Rendered 10467/11091, time remaining: 21s
Rendered 10468/11091, time remaining: 21s
Rendered 10469/11091, time remaining: 21s
Rendered 10470/11091, time remaining: 21s
Rendered 10471/11091, time remaining: 21s
Rendered 10472/11091, time remaining: 21s
Rendered 10473/11091, time remaining: 21s
Rendered 10474/11091, time remaining: 21s
Rendered 10475/11091, time remaining: 20s
Rendered 10476/11091, time remaining: 21s
Rendered 10477/11091, time remaining: 21s
Rendered 10478/11091, time remaining: 21s
Rendered 10479/11091, time remaining: 20s
Rendered 10480/11091, time remaining: 20s
Rendered 10481/11091, time remaining: 20s
Rendered 10482/11091, time remaining: 20s
Rendered 10483/11091, time remaining: 20s
Rendered 10484/11091, time remaining: 20s
Rendered 10485/11091, time remaining: 21s
Rendered 10486/11091, time remaining: 21s
Rendered 10487/11091, time remaining: 20s
Rendered 10488/11091, time remaining: 20s
Rendered 10489/11091, time remaining: 20s
Rendered 10490/11091, time remaining: 20s
Rendered 10491/11091, time remaining: 20s
Rendered 10492/11091, time remaining: 20s
Rendered 10493/11091, time remaining: 20s
Rendered 10494/11091, time remaining: 20s
Rendered 10495/11091, time remaining: 20s
Rendered 10496/11091, time remaining: 20s
Rendered 10497/11091, time remaining: 20s
Rendered 10498/11091, time remaining: 20s
Rendered 10499/11091, time remaining: 20s
Rendered 10500/11091, time remaining: 20s
Rendered 10501/11091, time remaining: 20s
Rendered 10502/11091, time remaining: 20s
Rendered 10503/11091, time remaining: 20s
Rendered 10504/11091, time remaining: 19s
Rendered 10505/11091, time remaining: 20s
Rendered 10506/11091, time remaining: 20s
Rendered 10507/11091, time remaining: 20s
Rendered 10508/11091, time remaining: 20s
Rendered 10509/11091, time remaining: 20s
Rendered 10510/11091, time remaining: 20s
Rendered 10511/11091, time remaining: 19s
Rendered 10512/11091, time remaining: 19s
Rendered 10513/11091, time remaining: 19s
Rendered 10514/11091, time remaining: 19s
Rendered 10515/11091, time remaining: 19s
Rendered 10516/11091, time remaining: 19s
Rendered 10517/11091, time remaining: 19s
Rendered 10518/11091, time remaining: 19s
Rendered 10519/11091, time remaining: 19s
Rendered 10520/11091, time remaining: 19s
Rendered 10521/11091, time remaining: 19s
Rendered 10522/11091, time remaining: 19s
Rendered 10523/11091, time remaining: 19s
Rendered 10524/11091, time remaining: 19s
Rendered 10525/11091, time remaining: 19s
Rendered 10526/11091, time remaining: 19s
Rendered 10527/11091, time remaining: 19s
Rendered 10528/11091, time remaining: 19s
Rendered 10529/11091, time remaining: 19s
Rendered 10530/11091, time remaining: 19s
Rendered 10531/11091, time remaining: 19s
Rendered 10532/11091, time remaining: 19s
Rendered 10533/11091, time remaining: 19s
Rendered 10534/11091, time remaining: 19s
Rendered 10535/11091, time remaining: 19s
Rendered 10536/11091, time remaining: 19s
Rendered 10537/11091, time remaining: 19s
Rendered 10538/11091, time remaining: 18s
Rendered 10539/11091, time remaining: 18s
Rendered 10540/11091, time remaining: 18s
Rendered 10541/11091, time remaining: 18s
Rendered 10542/11091, time remaining: 18s
Rendered 10543/11091, time remaining: 18s
Rendered 10544/11091, time remaining: 18s
Rendered 10545/11091, time remaining: 18s
Rendered 10546/11091, time remaining: 18s
Rendered 10547/11091, time remaining: 18s
Rendered 10548/11091, time remaining: 18s
Rendered 10549/11091, time remaining: 18s
Rendered 10550/11091, time remaining: 18s
Rendered 10551/11091, time remaining: 18s
Rendered 10552/11091, time remaining: 18s
Rendered 10553/11091, time remaining: 18s
Rendered 10554/11091, time remaining: 18s
Rendered 10555/11091, time remaining: 18s
Rendered 10556/11091, time remaining: 18s
Rendered 10557/11091, time remaining: 18s
Rendered 10558/11091, time remaining: 18s
Rendered 10559/11091, time remaining: 18s
Rendered 10560/11091, time remaining: 18s
Rendered 10561/11091, time remaining: 18s
Rendered 10562/11091, time remaining: 18s
Rendered 10563/11091, time remaining: 18s
Rendered 10564/11091, time remaining: 18s
Rendered 10565/11091, time remaining: 17s
Rendered 10566/11091, time remaining: 17s
Rendered 10567/11091, time remaining: 17s
Rendered 10568/11091, time remaining: 18s
Rendered 10569/11091, time remaining: 18s
Rendered 10570/11091, time remaining: 18s
Rendered 10571/11091, time remaining: 18s
Rendered 10572/11091, time remaining: 17s
Rendered 10573/11091, time remaining: 17s
Rendered 10574/11091, time remaining: 17s
Rendered 10575/11091, time remaining: 17s
Rendered 10576/11091, time remaining: 17s
Rendered 10577/11091, time remaining: 17s
Rendered 10578/11091, time remaining: 17s
Rendered 10579/11091, time remaining: 17s
Rendered 10580/11091, time remaining: 17s
Rendered 10581/11091, time remaining: 17s
Rendered 10582/11091, time remaining: 17s
Rendered 10583/11091, time remaining: 17s
Rendered 10584/11091, time remaining: 17s
Rendered 10585/11091, time remaining: 17s
Rendered 10586/11091, time remaining: 17s
Rendered 10587/11091, time remaining: 17s
Rendered 10588/11091, time remaining: 17s
Rendered 10589/11091, time remaining: 17s
Rendered 10590/11091, time remaining: 17s
Rendered 10591/11091, time remaining: 17s
Rendered 10592/11091, time remaining: 17s
Rendered 10593/11091, time remaining: 17s
Rendered 10594/11091, time remaining: 17s
Rendered 10595/11091, time remaining: 16s
Rendered 10596/11091, time remaining: 16s
Rendered 10597/11091, time remaining: 16s
Rendered 10598/11091, time remaining: 17s
Rendered 10599/11091, time remaining: 17s
Rendered 10600/11091, time remaining: 16s
Rendered 10601/11091, time remaining: 17s
Rendered 10602/11091, time remaining: 17s
Rendered 10603/11091, time remaining: 16s
Rendered 10604/11091, time remaining: 16s
Rendered 10605/11091, time remaining: 16s
Rendered 10606/11091, time remaining: 16s
Rendered 10607/11091, time remaining: 16s
Rendered 10608/11091, time remaining: 16s
Rendered 10609/11091, time remaining: 16s
Rendered 10610/11091, time remaining: 16s
Rendered 10611/11091, time remaining: 16s
Rendered 10612/11091, time remaining: 16s
Rendered 10613/11091, time remaining: 16s
Rendered 10614/11091, time remaining: 16s
Rendered 10615/11091, time remaining: 16s
Rendered 10616/11091, time remaining: 16s
Rendered 10617/11091, time remaining: 16s
Rendered 10618/11091, time remaining: 16s
Rendered 10619/11091, time remaining: 16s
Rendered 10620/11091, time remaining: 15s
Rendered 10621/11091, time remaining: 16s
Rendered 10622/11091, time remaining: 16s
Rendered 10623/11091, time remaining: 16s
Rendered 10624/11091, time remaining: 16s
Rendered 10625/11091, time remaining: 16s
Rendered 10626/11091, time remaining: 15s
Rendered 10627/11091, time remaining: 15s
Rendered 10628/11091, time remaining: 16s
Rendered 10629/11091, time remaining: 16s
Rendered 10630/11091, time remaining: 16s
Rendered 10631/11091, time remaining: 15s
Rendered 10632/11091, time remaining: 15s
Rendered 10633/11091, time remaining: 15s
Rendered 10634/11091, time remaining: 15s
Rendered 10635/11091, time remaining: 15s
Rendered 10636/11091, time remaining: 15s
Rendered 10637/11091, time remaining: 15s
Rendered 10638/11091, time remaining: 15s
Rendered 10639/11091, time remaining: 15s
Rendered 10640/11091, time remaining: 15s
Rendered 10641/11091, time remaining: 15s
Rendered 10642/11091, time remaining: 15s
Rendered 10643/11091, time remaining: 15s
Rendered 10644/11091, time remaining: 15s
Rendered 10645/11091, time remaining: 15s
Rendered 10646/11091, time remaining: 15s
Rendered 10647/11091, time remaining: 15s
Rendered 10648/11091, time remaining: 15s
Rendered 10649/11091, time remaining: 15s
Rendered 10650/11091, time remaining: 15s
Rendered 10651/11091, time remaining: 15s
Rendered 10652/11091, time remaining: 15s
Rendered 10653/11091, time remaining: 15s
Rendered 10654/11091, time remaining: 15s
Rendered 10655/11091, time remaining: 14s
Rendered 10656/11091, time remaining: 14s
Rendered 10657/11091, time remaining: 14s
Rendered 10658/11091, time remaining: 14s
Rendered 10659/11091, time remaining: 15s
Rendered 10660/11091, time remaining: 14s
Rendered 10661/11091, time remaining: 14s
Rendered 10662/11091, time remaining: 14s
Rendered 10663/11091, time remaining: 15s
Rendered 10664/11091, time remaining: 14s
Rendered 10665/11091, time remaining: 14s
Rendered 10666/11091, time remaining: 14s
Rendered 10667/11091, time remaining: 14s
Rendered 10668/11091, time remaining: 14s
Rendered 10669/11091, time remaining: 14s
Rendered 10670/11091, time remaining: 14s
Rendered 10671/11091, time remaining: 14s
Rendered 10672/11091, time remaining: 14s
Rendered 10673/11091, time remaining: 14s
Rendered 10674/11091, time remaining: 14s
Rendered 10675/11091, time remaining: 14s
Rendered 10676/11091, time remaining: 14s
Rendered 10677/11091, time remaining: 14s
Rendered 10678/11091, time remaining: 14s
Rendered 10679/11091, time remaining: 14s
Rendered 10680/11091, time remaining: 14s
Rendered 10681/11091, time remaining: 14s
Rendered 10682/11091, time remaining: 14s
Rendered 10683/11091, time remaining: 14s
Rendered 10684/11091, time remaining: 14s
Rendered 10685/11091, time remaining: 14s
Rendered 10686/11091, time remaining: 14s
Rendered 10687/11091, time remaining: 14s
Rendered 10688/11091, time remaining: 14s
Rendered 10689/11091, time remaining: 14s
Rendered 10690/11091, time remaining: 14s
Rendered 10691/11091, time remaining: 14s
Rendered 10692/11091, time remaining: 14s
Rendered 10693/11091, time remaining: 14s
Rendered 10694/11091, time remaining: 14s
Rendered 10695/11091, time remaining: 13s
Rendered 10696/11091, time remaining: 14s
Rendered 10697/11091, time remaining: 14s
Rendered 10698/11091, time remaining: 14s
Rendered 10699/11091, time remaining: 14s
Rendered 10700/11091, time remaining: 13s
Rendered 10701/11091, time remaining: 13s
Rendered 10702/11091, time remaining: 13s
Rendered 10703/11091, time remaining: 13s
Rendered 10704/11091, time remaining: 13s
Rendered 10705/11091, time remaining: 13s
Rendered 10706/11091, time remaining: 13s
Rendered 10707/11091, time remaining: 13s
Rendered 10708/11091, time remaining: 13s
Rendered 10709/11091, time remaining: 13s
Rendered 10710/11091, time remaining: 13s
Rendered 10711/11091, time remaining: 13s
Rendered 10712/11091, time remaining: 13s
Rendered 10713/11091, time remaining: 13s
Rendered 10714/11091, time remaining: 13s
Rendered 10715/11091, time remaining: 13s
Rendered 10716/11091, time remaining: 13s
Rendered 10717/11091, time remaining: 13s
Rendered 10718/11091, time remaining: 13s
Rendered 10719/11091, time remaining: 13s
Rendered 10720/11091, time remaining: 13s
Rendered 10721/11091, time remaining: 13s
Rendered 10722/11091, time remaining: 13s
Rendered 10723/11091, time remaining: 13s
Rendered 10724/11091, time remaining: 13s
Rendered 10725/11091, time remaining: 13s
Rendered 10726/11091, time remaining: 13s
Rendered 10727/11091, time remaining: 13s
Rendered 10728/11091, time remaining: 12s
Rendered 10729/11091, time remaining: 12s
Rendered 10730/11091, time remaining: 12s
Rendered 10731/11091, time remaining: 13s
Rendered 10732/11091, time remaining: 13s
Rendered 10733/11091, time remaining: 13s
Rendered 10734/11091, time remaining: 13s
Rendered 10735/11091, time remaining: 12s
Rendered 10736/11091, time remaining: 12s
Rendered 10737/11091, time remaining: 12s
Rendered 10738/11091, time remaining: 13s
Rendered 10739/11091, time remaining: 13s
Rendered 10740/11091, time remaining: 13s
Rendered 10741/11091, time remaining: 13s
Rendered 10742/11091, time remaining: 12s
Rendered 10743/11091, time remaining: 12s
Rendered 10744/11091, time remaining: 12s
Rendered 10745/11091, time remaining: 13s
Rendered 10746/11091, time remaining: 13s
Rendered 10747/11091, time remaining: 13s
Rendered 10748/11091, time remaining: 12s
Rendered 10749/11091, time remaining: 12s
Rendered 10750/11091, time remaining: 12s
Rendered 10751/11091, time remaining: 12s
Rendered 10752/11091, time remaining: 12s
Rendered 10753/11091, time remaining: 12s
Rendered 10754/11091, time remaining: 12s
Rendered 10755/11091, time remaining: 12s
Rendered 10756/11091, time remaining: 12s
Rendered 10757/11091, time remaining: 12s
Rendered 10758/11091, time remaining: 12s
Rendered 10759/11091, time remaining: 12s
Rendered 10760/11091, time remaining: 12s
Rendered 10761/11091, time remaining: 12s
Rendered 10762/11091, time remaining: 12s
Rendered 10763/11091, time remaining: 12s
Rendered 10764/11091, time remaining: 12s
Rendered 10765/11091, time remaining: 12s
Rendered 10766/11091, time remaining: 12s
Rendered 10767/11091, time remaining: 12s
Rendered 10768/11091, time remaining: 12s
Rendered 10769/11091, time remaining: 12s
Rendered 10770/11091, time remaining: 12s
Rendered 10771/11091, time remaining: 12s
Rendered 10772/11091, time remaining: 12s
Rendered 10773/11091, time remaining: 12s
Rendered 10774/11091, time remaining: 12s
Rendered 10775/11091, time remaining: 12s
Rendered 10776/11091, time remaining: 12s
Rendered 10777/11091, time remaining: 12s
Rendered 10778/11091, time remaining: 11s
Rendered 10779/11091, time remaining: 12s
