=== RENDER shamfoam 15:02:28 ===
Bundling 6%
Bundling 16%
Bundling 51%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Explainer
Codec                h264
Output               /Users/appuram/Developer/explainer-forge/projects/ipo-series-en/renders/shamfoam.mp4
Concurrency          3x
Rendered 0/11457
Rendered 1/11457, time remaining: 1h 11m 1s
Rendered 9941/12257, time remaining: 1m 31s
Rendered 9942/12257, time remaining: 1m 31s
Rendered 9943/12257, time remaining: 1m 32s
Rendered 9944/12257, time remaining: 1m 31s
Rendered 9945/12257, time remaining: 1m 31s
Rendered 9946/12257, time remaining: 1m 31s
Rendered 9947/12257, time remaining: 1m 31s
Rendered 9948/12257, time remaining: 1m 31s
Rendered 9949/12257, time remaining: 1m 31s
Rendered 9950/12257, time remaining: 1m 31s
Rendered 9951/12257, time remaining: 1m 31s
Rendered 9952/12257, time remaining: 1m 31s
Rendered 9953/12257, time remaining: 1m 31s
Rendered 9954/12257, time remaining: 1m 31s
Rendered 9955/12257, time remaining: 1m 31s
Rendered 9956/12257, time remaining: 1m 30s
Rendered 9957/12257, time remaining: 1m 31s
Rendered 9958/12257, time remaining: 1m 31s
Rendered 9959/12257, time remaining: 1m 30s
Rendered 9960/12257, time remaining: 1m 30s
Rendered 9961/12257, time remaining: 1m 30s
Rendered 9962/12257, time remaining: 1m 30s
Rendered 9963/12257, time remaining: 1m 30s
Rendered 9964/12257, time remaining: 1m 30s
Rendered 9965/12257, time remaining: 1m 30s
Rendered 9966/12257, time remaining: 1m 30s
Rendered 9967/12257, time remaining: 1m 30s
Rendered 9968/12257, time remaining: 1m 30s
Rendered 9969/12257, time remaining: 1m 30s
Rendered 9970/12257, time remaining: 1m 30s
Rendered 9971/12257, time remaining: 1m 30s
Rendered 9972/12257, time remaining: 1m 30s
Rendered 9973/12257, time remaining: 1m 30s
Rendered 9974/12257, time remaining: 1m 29s
Rendered 9975/12257, time remaining: 1m 29s
Rendered 9976/12257, time remaining: 1m 30s
Rendered 9977/12257, time remaining: 1m 29s
Rendered 9978/12257, time remaining: 1m 29s
Rendered 9979/12257, time remaining: 1m 30s
Rendered 9980/12257, time remaining: 1m 29s
Rendered 9981/12257, time remaining: 1m 29s
Rendered 9982/12257, time remaining: 1m 29s
Rendered 9983/12257, time remaining: 1m 29s
Rendered 9984/12257, time remaining: 1m 29s
Rendered 9985/12257, time remaining: 1m 29s
Rendered 9986/12257, time remaining: 1m 29s
Rendered 9987/12257, time remaining: 1m 29s
Rendered 9988/12257, time remaining: 1m 29s
Rendered 9989/12257, time remaining: 1m 29s
Rendered 9990/12257, time remaining: 1m 29s
Rendered 9991/12257, time remaining: 1m 29s
Rendered 9992/12257, time remaining: 1m 29s
Rendered 9993/12257, time remaining: 1m 29s
Rendered 9994/12257, time remaining: 1m 29s
Rendered 9995/12257, time remaining: 1m 29s
Rendered 9996/12257, time remaining: 1m 29s
Rendered 9997/12257, time remaining: 1m 29s
Rendered 9998/12257, time remaining: 1m 29s
Rendered 9999/12257, time remaining: 1m 29s
Rendered 10000/12257, time remaining: 1m 29s
Rendered 10001/12257, time remaining: 1m 29s
Rendered 10002/12257, time remaining: 1m 29s
Rendered 10003/12257, time remaining: 1m 29s
Rendered 10004/12257, time remaining: 1m 29s
Rendered 10005/12257, time remaining: 1m 29s
Rendered 10006/12257, time remaining: 1m 29s
Rendered 10007/12257, time remaining: 1m 29s
Rendered 10008/12257, time remaining: 1m 29s
Rendered 10009/12257, time remaining: 1m 29s
Rendered 10010/12257, time remaining: 1m 29s
Rendered 10011/12257, time remaining: 1m 29s
Rendered 10012/12257, time remaining: 1m 29s
Rendered 10013/12257, time remaining: 1m 28s
Rendered 10014/12257, time remaining: 1m 29s
Rendered 10015/12257, time remaining: 1m 29s
Rendered 10016/12257, time remaining: 1m 29s
Rendered 10017/12257, time remaining: 1m 29s
Rendered 10018/12257, time remaining: 1m 29s
Rendered 10019/12257, time remaining: 1m 29s
Rendered 10020/12257, time remaining: 1m 29s
Rendered 10021/12257, time remaining: 1m 29s
Rendered 10022/12257, time remaining: 1m 29s
Rendered 10023/12257, time remaining: 1m 29s
Rendered 10024/12257, time remaining: 1m 29s
Rendered 10025/12257, time remaining: 1m 29s
Rendered 10026/12257, time remaining: 1m 29s
Rendered 10027/12257, time remaining: 1m 30s
Rendered 10028/12257, time remaining: 1m 29s
Rendered 10029/12257, time remaining: 1m 29s
Rendered 10030/12257, time remaining: 1m 30s
Rendered 10031/12257, time remaining: 1m 29s
Rendered 10032/12257, time remaining: 1m 29s
Rendered 10033/12257, time remaining: 1m 29s
Rendered 10034/12257, time remaining: 1m 29s
Rendered 10035/12257, time remaining: 1m 29s
Rendered 10036/12257, time remaining: 1m 29s
Rendered 10037/12257, time remaining: 1m 29s
Rendered 10038/12257, time remaining: 1m 29s
Rendered 10039/12257, time remaining: 1m 30s
Rendered 10040/12257, time remaining: 1m 29s
Rendered 10041/12257, time remaining: 1m 29s
Rendered 10042/12257, time remaining: 1m 29s
Rendered 10043/12257, time remaining: 1m 29s
Rendered 10044/12257, time remaining: 1m 29s
Rendered 10045/12257, time remaining: 1m 29s
Rendered 10046/12257, time remaining: 1m 29s
Rendered 10047/12257, time remaining: 1m 29s
Rendered 10048/12257, time remaining: 1m 30s
Rendered 10049/12257, time remaining: 1m 29s
Rendered 10050/12257, time remaining: 1m 29s
Rendered 10051/12257, time remaining: 1m 29s
Rendered 10052/12257, time remaining: 1m 29s
Rendered 10053/12257, time remaining: 1m 29s
Rendered 10054/12257, time remaining: 1m 29s
Rendered 10055/12257, time remaining: 1m 29s
Rendered 10056/12257, time remaining: 1m 29s
Rendered 10057/12257, time remaining: 1m 29s
Rendered 10058/12257, time remaining: 1m 29s
Rendered 10059/12257, time remaining: 1m 28s
Rendered 10060/12257, time remaining: 1m 29s
Rendered 10061/12257, time remaining: 1m 29s
Rendered 10062/12257, time remaining: 1m 28s
Rendered 10063/12257, time remaining: 1m 29s
Rendered 10064/12257, time remaining: 1m 29s
Rendered 10065/12257, time remaining: 1m 28s
Rendered 10066/12257, time remaining: 1m 29s
Rendered 10067/12257, time remaining: 1m 29s
Rendered 10068/12257, time remaining: 1m 28s
Rendered 10069/12257, time remaining: 1m 28s
Rendered 10070/12257, time remaining: 1m 29s
Rendered 10071/12257, time remaining: 1m 28s
Rendered 10072/12257, time remaining: 1m 28s
Rendered 10073/12257, time remaining: 1m 28s
Rendered 10074/12257, time remaining: 1m 28s
Rendered 10075/12257, time remaining: 1m 28s
Rendered 10076/12257, time remaining: 1m 28s
Rendered 10077/12257, time remaining: 1m 27s
Rendered 10078/12257, time remaining: 1m 28s
Rendered 10079/12257, time remaining: 1m 28s
Rendered 10080/12257, time remaining: 1m 27s
Rendered 10081/12257, time remaining: 1m 28s
Rendered 10082/12257, time remaining: 1m 28s
Rendered 10083/12257, time remaining: 1m 27s
Rendered 10084/12257, time remaining: 1m 28s
Rendered 10085/12257, time remaining: 1m 28s
Rendered 10086/12257, time remaining: 1m 28s
Rendered 10087/12257, time remaining: 1m 28s
Rendered 10088/12257, time remaining: 1m 28s
Rendered 10089/12257, time remaining: 1m 28s
Rendered 10090/12257, time remaining: 1m 27s
Rendered 10091/12257, time remaining: 1m 28s
Rendered 10092/12257, time remaining: 1m 28s
Rendered 10093/12257, time remaining: 1m 27s
Rendered 10094/12257, time remaining: 1m 27s
Rendered 10095/12257, time remaining: 1m 27s
Rendered 10096/12257, time remaining: 1m 27s
Rendered 10097/12257, time remaining: 1m 27s
Rendered 10098/12257, time remaining: 1m 27s
Rendered 10099/12257, time remaining: 1m 27s
Rendered 10100/12257, time remaining: 1m 27s
Rendered 10101/12257, time remaining: 1m 27s
Rendered 10102/12257, time remaining: 1m 27s
Rendered 10103/12257, time remaining: 1m 27s
Rendered 10104/12257, time remaining: 1m 27s
Rendered 10105/12257, time remaining: 1m 27s
Rendered 10106/12257, time remaining: 1m 27s
Rendered 10107/12257, time remaining: 1m 27s
Rendered 10108/12257, time remaining: 1m 27s
Rendered 10109/12257, time remaining: 1m 27s
Rendered 10110/12257, time remaining: 1m 27s
Rendered 10111/12257, time remaining: 1m 27s
Rendered 10112/12257, time remaining: 1m 26s
Rendered 10113/12257, time remaining: 1m 27s
Rendered 10114/12257, time remaining: 1m 27s
Rendered 10115/12257, time remaining: 1m 26s
Rendered 10116/12257, time remaining: 1m 27s
Rendered 10117/12257, time remaining: 1m 27s
Rendered 10118/12257, time remaining: 1m 26s
Rendered 10119/12257, time remaining: 1m 27s
Rendered 10120/12257, time remaining: 1m 27s
Rendered 10121/12257, time remaining: 1m 26s
Rendered 10122/12257, time remaining: 1m 27s
Rendered 10123/12257, time remaining: 1m 27s
Rendered 10124/12257, time remaining: 1m 26s
Rendered 10125/12257, time remaining: 1m 27s
Rendered 10126/12257, time remaining: 1m 26s
Rendered 10127/12257, time remaining: 1m 26s
Rendered 10128/12257, time remaining: 1m 27s
Rendered 10129/12257, time remaining: 1m 26s
Rendered 10130/12257, time remaining: 1m 26s
Rendered 10131/12257, time remaining: 1m 27s
Rendered 10132/12257, time remaining: 1m 26s
Rendered 10133/12257, time remaining: 1m 26s
Rendered 10134/12257, time remaining: 1m 26s
Rendered 10135/12257, time remaining: 1m 26s
Rendered 10136/12257, time remaining: 1m 25s
Rendered 10137/12257, time remaining: 1m 26s
Rendered 10138/12257, time remaining: 1m 26s
Rendered 10139/12257, time remaining: 1m 25s
Rendered 10140/12257, time remaining: 1m 25s
Rendered 10141/12257, time remaining: 1m 26s
Rendered 10142/12257, time remaining: 1m 25s
Rendered 10143/12257, time remaining: 1m 25s
Rendered 10144/12257, time remaining: 1m 26s
Rendered 10145/12257, time remaining: 1m 25s
Rendered 10146/12257, time remaining: 1m 25s
Rendered 10147/12257, time remaining: 1m 26s
Rendered 10148/12257, time remaining: 1m 25s
Rendered 10149/12257, time remaining: 1m 25s
Rendered 10150/12257, time remaining: 1m 26s
Rendered 10151/12257, time remaining: 1m 25s
Rendered 10152/12257, time remaining: 1m 25s
Rendered 10153/12257, time remaining: 1m 26s
Rendered 10154/12257, time remaining: 1m 25s
Rendered 10155/12257, time remaining: 1m 25s
Rendered 10156/12257, time remaining: 1m 25s
Rendered 10157/12257, time remaining: 1m 25s
Rendered 10158/12257, time remaining: 1m 24s
Rendered 10159/12257, time remaining: 1m 25s
Rendered 10160/12257, time remaining: 1m 25s
Rendered 10161/12257, time remaining: 1m 24s
Rendered 10162/12257, time remaining: 1m 25s
Rendered 10163/12257, time remaining: 1m 24s
Rendered 10164/12257, time remaining: 1m 24s
Rendered 10165/12257, time remaining: 1m 24s
Rendered 10166/12257, time remaining: 1m 24s
Rendered 10167/12257, time remaining: 1m 24s
Rendered 10168/12257, time remaining: 1m 24s
Rendered 10169/12257, time remaining: 1m 24s
Rendered 10170/12257, time remaining: 1m 23s
Rendered 10171/12257, time remaining: 1m 24s
Rendered 10172/12257, time remaining: 1m 24s
Rendered 10173/12257, time remaining: 1m 23s
Rendered 10174/12257, time remaining: 1m 23s
Rendered 10175/12257, time remaining: 1m 23s
Rendered 10176/12257, time remaining: 1m 23s
Rendered 10177/12257, time remaining: 1m 23s
Rendered 10178/12257, time remaining: 1m 23s
Rendered 10179/12257, time remaining: 1m 23s
Rendered 10180/12257, time remaining: 1m 23s
Rendered 10181/12257, time remaining: 1m 23s
Rendered 10182/12257, time remaining: 1m 23s
Rendered 10183/12257, time remaining: 1m 23s
Rendered 10184/12257, time remaining: 1m 23s
Rendered 10185/12257, time remaining: 1m 23s
Rendered 10186/12257, time remaining: 1m 23s
Rendered 10187/12257, time remaining: 1m 22s
Rendered 10188/12257, time remaining: 1m 23s
Rendered 10189/12257, time remaining: 1m 22s
Rendered 10190/12257, time remaining: 1m 22s
Rendered 10191/12257, time remaining: 1m 22s
Rendered 10192/12257, time remaining: 1m 22s
Rendered 10193/12257, time remaining: 1m 22s
Rendered 10194/12257, time remaining: 1m 22s
Rendered 10195/12257, time remaining: 1m 22s
Rendered 10196/12257, time remaining: 1m 22s
Rendered 10197/12257, time remaining: 1m 22s
Rendered 10198/12257, time remaining: 1m 22s
Rendered 10199/12257, time remaining: 1m 22s
Rendered 10200/12257, time remaining: 1m 22s
Rendered 10201/12257, time remaining: 1m 23s
Rendered 10202/12257, time remaining: 1m 22s
Rendered 10203/12257, time remaining: 1m 22s
Rendered 10204/12257, time remaining: 1m 23s
Rendered 10205/12257, time remaining: 1m 22s
Rendered 10206/12257, time remaining: 1m 23s
Rendered 10207/12257, time remaining: 1m 22s
Rendered 10208/12257, time remaining: 1m 22s
Rendered 10209/12257, time remaining: 1m 22s
Rendered 10210/12257, time remaining: 1m 22s
Rendered 10211/12257, time remaining: 1m 22s
Rendered 10212/12257, time remaining: 1m 22s
Rendered 10213/12257, time remaining: 1m 22s
Rendered 10214/12257, time remaining: 1m 22s
Rendered 10215/12257, time remaining: 1m 22s
Rendered 10216/12257, time remaining: 1m 22s
Rendered 10217/12257, time remaining: 1m 22s
Rendered 10218/12257, time remaining: 1m 22s
Rendered 10219/12257, time remaining: 1m 22s
Rendered 10220/12257, time remaining: 1m 22s
Rendered 10221/12257, time remaining: 1m 22s
Rendered 10222/12257, time remaining: 1m 22s
Rendered 10223/12257, time remaining: 1m 22s
Rendered 10224/12257, time remaining: 1m 22s
Rendered 10225/12257, time remaining: 1m 21s
Rendered 10226/12257, time remaining: 1m 22s
Rendered 10227/12257, time remaining: 1m 22s
Rendered 10228/12257, time remaining: 1m 21s
Rendered 10229/12257, time remaining: 1m 21s
Rendered 10230/12257, time remaining: 1m 22s
Rendered 10231/12257, time remaining: 1m 21s
Rendered 10232/12257, time remaining: 1m 21s
Rendered 10233/12257, time remaining: 1m 22s
Rendered 10234/12257, time remaining: 1m 21s
Rendered 10235/12257, time remaining: 1m 21s
Rendered 10236/12257, time remaining: 1m 22s
Rendered 10237/12257, time remaining: 1m 21s
Rendered 10238/12257, time remaining: 1m 21s
Rendered 10239/12257, time remaining: 1m 21s
Rendered 10240/12257, time remaining: 1m 21s
Rendered 10241/12257, time remaining: 1m 21s
Rendered 10242/12257, time remaining: 1m 21s
Rendered 10243/12257, time remaining: 1m 21s
Rendered 10244/12257, time remaining: 1m 21s
Rendered 10245/12257, time remaining: 1m 21s
Rendered 10246/12257, time remaining: 1m 21s
Rendered 10247/12257, time remaining: 1m 21s
Rendered 10248/12257, time remaining: 1m 21s
Rendered 10249/12257, time remaining: 1m 21s
Rendered 10250/12257, time remaining: 1m 21s
Rendered 10251/12257, time remaining: 1m 21s
Rendered 10252/12257, time remaining: 1m 22s
Rendered 10253/12257, time remaining: 1m 21s
Rendered 10254/12257, time remaining: 1m 21s
Rendered 10255/12257, time remaining: 1m 22s
Rendered 10256/12257, time remaining: 1m 21s
Rendered 10257/12257, time remaining: 1m 21s
Rendered 10258/12257, time remaining: 1m 22s
Rendered 10259/12257, time remaining: 1m 21s
Rendered 10260/12257, time remaining: 1m 22s
Rendered 10261/12257, time remaining: 1m 22s
Rendered 10262/12257, time remaining: 1m 22s
Rendered 10263/12257, time remaining: 1m 22s
Rendered 10264/12257, time remaining: 1m 22s
Rendered 10265/12257, time remaining: 1m 22s
Rendered 10266/12257, time remaining: 1m 22s
Rendered 10267/12257, time remaining: 1m 22s
Rendered 10268/12257, time remaining: 1m 21s
Rendered 10269/12257, time remaining: 1m 21s
Rendered 10270/12257, time remaining: 1m 22s
Rendered 10271/12257, time remaining: 1m 22s
Rendered 10272/12257, time remaining: 1m 21s
Rendered 10273/12257, time remaining: 1m 22s
Rendered 10274/12257, time remaining: 1m 22s
Rendered 10275/12257, time remaining: 1m 21s
Rendered 10276/12257, time remaining: 1m 22s
Rendered 10277/12257, time remaining: 1m 22s
Rendered 10278/12257, time remaining: 1m 21s
Rendered 10279/12257, time remaining: 1m 21s
Rendered 10280/12257, time remaining: 1m 22s
Rendered 10281/12257, time remaining: 1m 21s
Rendered 10282/12257, time remaining: 1m 21s
Rendered 10283/12257, time remaining: 1m 21s
Rendered 10284/12257, time remaining: 1m 21s
Rendered 10285/12257, time remaining: 1m 21s
Rendered 10286/12257, time remaining: 1m 22s
Rendered 10287/12257, time remaining: 1m 21s
Rendered 10288/12257, time remaining: 1m 21s
Rendered 10289/12257, time remaining: 1m 21s
Rendered 10290/12257, time remaining: 1m 21s
Rendered 10291/12257, time remaining: 1m 20s
Rendered 10292/12257, time remaining: 1m 21s
Rendered 10293/12257, time remaining: 1m 21s
Rendered 10294/12257, time remaining: 1m 20s
Rendered 10295/12257, time remaining: 1m 21s
Rendered 10296/12257, time remaining: 1m 21s
Rendered 10297/12257, time remaining: 1m 20s
Rendered 10298/12257, time remaining: 1m 21s
Rendered 10299/12257, time remaining: 1m 20s
Rendered 10300/12257, time remaining: 1m 20s
Rendered 10301/12257, time remaining: 1m 21s
Rendered 10302/12257, time remaining: 1m 20s
Rendered 10303/12257, time remaining: 1m 20s
Rendered 10304/12257, time remaining: 1m 20s
Rendered 10305/12257, time remaining: 1m 20s
Rendered 10306/12257, time remaining: 1m 20s
Rendered 10307/12257, time remaining: 1m 20s
Rendered 10308/12257, time remaining: 1m 20s
Rendered 10309/12257, time remaining: 1m 20s
Rendered 10310/12257, time remaining: 1m 20s
Rendered 10311/12257, time remaining: 1m 20s
Rendered 10312/12257, time remaining: 1m 20s
Rendered 10313/12257, time remaining: 1m 20s
Rendered 10314/12257, time remaining: 1m 20s
Rendered 10315/12257, time remaining: 1m 20s
Rendered 10316/12257, time remaining: 1m 20s
Rendered 10317/12257, time remaining: 1m 20s
Rendered 10318/12257, time remaining: 1m 20s
Rendered 10319/12257, time remaining: 1m 19s
Rendered 10320/12257, time remaining: 1m 20s
Rendered 10321/12257, time remaining: 1m 19s
Rendered 10322/12257, time remaining: 1m 19s
Rendered 10323/12257, time remaining: 1m 20s
Rendered 10324/12257, time remaining: 1m 20s
Rendered 10325/12257, time remaining: 1m 19s
Rendered 10326/12257, time remaining: 1m 20s
Rendered 10327/12257, time remaining: 1m 20s
Rendered 10328/12257, time remaining: 1m 20s
Rendered 10329/12257, time remaining: 1m 20s
Rendered 10330/12257, time remaining: 1m 19s
Rendered 10331/12257, time remaining: 1m 19s
Rendered 10332/12257, time remaining: 1m 19s
Rendered 10333/12257, time remaining: 1m 19s
Rendered 10334/12257, time remaining: 1m 19s
Rendered 10335/12257, time remaining: 1m 19s
Rendered 10336/12257, time remaining: 1m 19s
Rendered 10337/12257, time remaining: 1m 19s
Rendered 10338/12257, time remaining: 1m 19s
Rendered 10339/12257, time remaining: 1m 18s
Rendered 10340/12257, time remaining: 1m 19s
Rendered 10341/12257, time remaining: 1m 19s
Rendered 10342/12257, time remaining: 1m 18s
Rendered 10343/12257, time remaining: 1m 19s
Rendered 10344/12257, time remaining: 1m 19s
Rendered 10345/12257, time remaining: 1m 18s
Rendered 10346/12257, time remaining: 1m 19s
Rendered 10347/12257, time remaining: 1m 19s
Rendered 10348/12257, time remaining: 1m 18s
Rendered 10349/12257, time remaining: 1m 18s
Rendered 10350/12257, time remaining: 1m 18s
Rendered 10351/12257, time remaining: 1m 17s
Rendered 10352/12257, time remaining: 1m 17s
Rendered 10353/12257, time remaining: 1m 17s
Rendered 10354/12257, time remaining: 1m 17s
Rendered 10355/12257, time remaining: 1m 16s
Rendered 10356/12257, time remaining: 1m 16s
